Frequency,S11_Magnitude,S11_Phase,S12_Magnitude,S12_Phase,S21_Magnitude,S21_Phase,S22_Magnitude,S22_Phase,
1000000,-18.60201626,179.744735,-19.20245176,4.464740362,10.97211429,-179.0028582,-10.34382221,-178.918432,
12998000,-19.13482048,178.6389027,-19.004973,-1.423213567,10.90632975,179.5982059,-10.8658038,179.6709909,
24996000,-19.01031826,177.8654469,-19.02274676,-2.68976852,10.96210393,178.1620964,-10.87285264,179.492213,
36994000,-19.01808721,175.5215506,-19.04753465,-4.345100396,10.94472652,177.3595844,-10.83956965,179.7073892,
48992000,-19.04213508,174.3564074,-19.05748898,-5.338204341,10.93309717,176.0285665,-10.82820288,179.2777248,
60990000,-19.10303145,173.2617781,-19.0598394,-6.257870255,10.93103612,174.5019709,-10.83099339,178.927923,
72988000,-19.08912774,172.1043159,-19.07316129,-7.319397834,10.93427902,173.3527192,-10.83610853,178.6279395,
84986000,-19.12138276,170.821486,-19.07794668,-8.41460022,10.93636876,172.0992408,-10.83747729,178.3902527,
96984000,-19.13018995,169.6451191,-19.07689655,-9.507978427,10.93283722,170.9029593,-10.84094397,178.1493537,
108982000,-19.15027293,168.4982498,-19.08188724,-10.4876624,10.93340332,169.6912886,-10.85249539,177.9432078,
120980000,-19.16859453,167.3509206,-19.08909957,-11.5606274,10.93192186,168.4034581,-10.86998893,177.633408,
132978000,-19.16337864,166.2779211,-19.07654106,-12.48701273,10.93659337,167.1015089,-10.87657963,177.4216567,
144976000,-19.16129158,165.2764176,-19.08112004,-13.59541728,10.94187565,165.7741272,-10.88704372,177.0956598,
156974000,-19.16900889,163.9651333,-19.09023721,-14.68698993,10.94839893,164.6036683,-10.89958642,176.793335,
168972000,-19.17497915,162.714469,-19.09289543,-15.83765903,10.9522684,163.4630218,-10.91117381,176.4836073,
180970000,-19.19228352,161.5666118,-19.08893057,-16.98698765,10.95974383,162.2601353,-10.92183908,176.2000608,
192968000,-19.18960055,160.4016672,-19.08079141,-18.03411763,10.96584542,161.0334345,-10.92968896,175.8581662,
204966000,-19.20433049,159.2834949,-19.0895416,-19.14354029,10.9677821,159.8140572,-10.93663833,175.5425459,
216964000,-19.21065964,158.156164,-19.09340777,-20.18866194,10.9698506,158.5455634,-10.94782779,175.2658698,
228962000,-19.18416821,157.1218632,-19.08278172,-21.30272168,10.96646665,157.2838715,-10.95216862,174.9501761,
240960000,-19.19135808,156.1007553,-19.09862973,-22.27132833,10.96077601,156.0207298,-10.95906594,174.6244574,
252958000,-19.19018502,154.8948589,-19.09897442,-23.41289286,10.95216455,154.7377864,-10.97128814,174.3038219,
264956000,-19.17136567,153.7023353,-19.08800406,-24.50845525,10.94382207,153.4877508,-10.9763171,174.1023959,
276954000,-19.17457307,152.7450613,-19.10079585,-25.50656172,10.93059805,152.2780006,-10.98765671,173.8223896,
288952000,-19.14972379,151.5999972,-19.09934775,-26.61583898,10.91420257,151.0380709,-10.99827986,173.5218991,
300950000,-19.1469794,150.5189396,-19.10017829,-27.69474628,10.8984079,149.8441041,-11.00520592,173.2424288,
312948000,-19.14648269,149.3555012,-19.10388556,-28.78275136,10.87805742,148.6326795,-11.00957823,172.9683145,
324946000,-19.13785274,148.1570352,-19.09584777,-29.85306147,10.86933182,147.5181288,-11.01077583,172.708463,
336944000,-19.12012149,146.9733881,-19.09752306,-30.90125081,10.85847255,146.3501638,-11.01788054,172.3825534,
348942000,-19.12427232,145.8955049,-19.0962155,-31.97280059,10.85287454,145.2137473,-11.02937539,172.1677472,
360940000,-19.10642668,144.6672645,-19.10252247,-33.08039736,10.84845386,144.1072954,-11.02537272,171.9391505,
372938000,-19.10344198,143.3791341,-19.09785154,-34.04372203,10.84982018,142.9737085,-11.03908824,171.6656094,
384936000,-19.10328112,142.1602962,-19.09220444,-35.10081115,10.85734222,141.8591844,-11.04365153,171.3663784,
396934000,-19.08928206,140.9635716,-19.0942182,-36.14851507,10.86858991,140.7256413,-11.05950335,171.1315558,
408932000,-19.08830454,139.9896385,-19.08065523,-37.2869104,10.88504762,139.6262373,-11.07023147,170.8362013,
420930000,-19.08323321,138.7685211,-19.09125867,-38.32888726,10.89959427,138.4870862,-11.09159258,170.6181667,
432928000,-19.08026934,137.6073849,-19.08899382,-39.43399859,10.92052225,137.3100565,-11.1091704,170.4156993,
444926000,-19.08339603,136.5258248,-19.07181345,-40.47091616,10.94265063,136.1388917,-11.12411069,170.0778638,
456924000,-19.07427706,135.3673657,-19.08063823,-41.47944248,10.95888875,134.8942233,-11.1284399,169.7206265,
468922000,-19.06556966,134.1834679,-19.07711984,-42.57073571,10.97877815,133.6274401,-11.15521441,169.4325837,
480920000,-19.06584134,133.086456,-19.07743331,-43.58291297,10.99560955,132.3617015,-11.17024098,169.13096,
492918000,-19.05517033,131.8893862,-19.07527982,-44.83124298,11.01149116,131.0375621,-11.19144893,168.8852035,
504916000,-19.0571275,130.8417494,-19.07089911,-45.93490423,11.01794543,129.7033799,-11.21548993,168.65975,
516914000,-19.02751676,129.5826343,-19.06694173,-46.91791204,11.02077376,128.3462685,-11.23183147,168.3627115,
528912000,-19.0287259,128.5309849,-19.06236081,-47.91631702,11.01736682,126.9609254,-11.25370713,168.0294833,
540910000,-19.01379427,127.3081005,-19.05852527,-48.99076303,11.01293056,125.6628539,-11.27330943,167.7924847,
552908000,-19.00787854,126.1114163,-19.06694282,-50.10391664,11.00216148,124.2615706,-11.29040553,167.4803259,
564906000,-18.98646334,124.8602003,-19.05719968,-51.20099606,10.98642247,122.9753773,-11.30244619,167.191219,
576904000,-18.96235781,123.8055584,-19.06062112,-52.22305603,10.96628537,121.6636798,-11.30852428,166.9554114,
588902000,-18.96406476,122.615395,-19.04119727,-53.32972854,10.93959361,120.4620533,-11.33368472,166.7836921,
600900000,-18.92431112,121.3629252,-19.04290701,-54.39018279,10.91414247,119.2829095,-11.34906758,166.502952,
612898000,-18.90880785,120.1475055,-19.04410295,-55.44012999,10.8874281,118.09742,-11.36649998,166.305636,
624896000,-18.91107162,118.7870996,-19.03654322,-56.58461366,10.86987565,116.9939517,-11.37680905,166.0314496,
636894000,-18.91779344,117.4160918,-19.0374786,-57.67818298,10.85354816,115.9022123,-11.39106056,165.7106625,
648892000,-18.9086102,116.0549159,-19.02296253,-58.70038175,10.83661704,114.8548758,-11.40589193,165.4148752,
660890000,-18.90807942,114.8342169,-19.01844915,-59.81468952,10.83405171,113.7653172,-11.42332115,165.1922686,
672888000,-18.90755948,113.4241086,-19.00578799,-60.87524398,10.83309752,112.7111209,-11.4517277,164.8117884,
684886000,-18.90797021,112.1676244,-19.01814507,-61.9093954,10.84597464,111.6402447,-11.47602642,164.4628574,
696884000,-18.91573392,110.8691923,-19.00496238,-62.95303493,10.85136658,110.5563165,-11.48818932,164.2035515,
708882000,-18.90972521,109.4931619,-18.99668411,-63.984032,10.8814464,109.4775148,-11.51091775,163.9216465,
720880000,-18.91552671,108.2412218,-18.99492482,-65.02109997,10.90493886,108.366707,-11.54069718,163.7934399,
732878000,-18.92074337,106.9997589,-19.00432848,-66.14542649,10.9349484,107.2561468,-11.56500208,163.4874204,
744876000,-18.92252594,105.8276208,-18.99571417,-67.18341087,10.95970821,106.1078831,-11.59416229,163.3264827,
756874000,-18.93226623,104.5974532,-18.98766184,-68.28054842,10.99554861,104.9076478,-11.62675635,163.103817,
768872000,-18.94596772,103.3272066,-18.9680056,-69.31298427,11.02333086,103.6644511,-11.65246313,162.8635355,
780870000,-18.93319002,102.1556524,-18.96474395,-70.51706531,11.05287401,102.3742671,-11.68337846,162.5979655,
792868000,-18.95311255,100.806588,-18.96445103,-71.58232654,11.07825588,101.0380425,-11.7148916,162.264186,
804866000,-18.94137835,99.57863879,-18.95789915,-72.60953777,11.09861603,99.65607065,-11.74480804,161.9829992,
816864000,-18.93412683,98.30308139,-18.95318838,-73.70870596,11.10924615,98.24637955,-11.78015462,161.7462303,
828862000,-18.91102422,96.98835834,-18.96273824,-74.78756717,11.11783752,96.7828916,-11.80535228,161.4392442,
840860000,-18.89290429,95.67008669,-18.95421575,-75.84953291,11.10832746,95.32056054,-11.83181985,161.2048911,
852858000,-18.87677102,94.37102773,-18.95036331,-76.89844925,11.11124779,93.93679514,-11.85863726,160.8625434,
864856000,-18.84546135,93.12511717,-18.93951088,-78.10721878,11.09759986,92.52508618,-11.87903431,160.6395931,
876854000,-18.8194555,91.86060427,-18.92622248,-79.14725416,11.08455611,91.19857352,-11.90129989,160.3926739,
888852000,-18.79012011,90.63040503,-18.9339196,-80.33340103,11.06319231,89.84661014,-11.92261625,160.0801573,
900850000,-18.74088731,89.49216761,-18.92875951,-81.36385011,11.03703619,88.65247128,-11.92873599,159.8181628,
912848000,-18.72160454,88.18944223,-18.92333527,-82.51126664,11.00720484,87.42997154,-11.94179249,159.507216,
924846000,-18.72542922,86.83514851,-18.92276716,-83.62132121,10.96946119,86.24678144,-11.94802172,159.2425388,
936844000,-18.73658667,85.27670474,-18.89717637,-84.72199876,10.93882038,85.15857125,-11.97842597,158.9221474,
948842000,-18.73702522,84.04433819,-18.90674293,-85.87020574,10.90755263,84.0826553,-12.01122102,158.5968048,
960840000,-18.71904736,82.70806699,-18.88904647,-86.93506673,10.89010543,83.0145936,-12.04416518,158.3759261,
972838000,-18.71655612,81.30352475,-18.89238371,-88.08085025,10.87236839,81.95014322,-12.08380924,158.0924639,
984836000,-18.72671513,79.87466468,-18.8847655,-89.1177964,10.86508709,80.90797168,-12.11529953,158.0118968,
996834000,-18.75150735,78.40915659,-18.87938805,-90.21604103,10.86794603,79.95071314,-12.16083447,157.817226,
1008832000,-18.78039701,76.95901424,-18.87838625,-91.26831722,10.88514875,78.90257121,-12.19886668,157.5434279,
1020830000,-18.78606048,75.63239729,-18.87205838,-92.38102046,10.9099949,77.92398423,-12.21959527,157.3228495,
1032828000,-18.7897256,74.43361665,-18.87261907,-93.49254732,10.93931139,76.91159898,-12.25343602,156.9571444,
1044826000,-18.79560437,73.00270632,-18.86268503,-94.47070475,10.9736294,75.87251872,-12.29564549,156.5418967,
1056824000,-18.80860977,71.61781561,-18.84564083,-95.68815542,11.01643828,74.7314978,-12.3263717,156.331516,
1068822000,-18.84829944,70.20293088,-18.85742281,-96.66953433,11.05360959,73.61646379,-12.3725258,156.1436201,
1080820000,-18.86207697,69.00238403,-18.8482245,-97.85107788,11.0828784,72.4566977,-12.41000079,155.9371387,
1092818000,-18.87108571,67.79613597,-18.83381752,-98.93599332,11.12594441,71.17179626,-12.43695135,155.8152466,
1104816000,-18.85099722,66.51735461,-18.83224456,-100.1126472,11.16299903,69.82125516,-12.46004081,155.6813373,
1116814000,-18.86319577,65.22542872,-18.83033363,-101.1849321,11.19273644,68.4264049,-12.4991215,155.4264142,
1128812000,-18.86444799,64.02847876,-18.81722592,-102.2642963,11.21747268,66.9967592,-12.53675491,155.1779853,
1140810000,-18.86689415,62.72206557,-18.80349487,-103.3136034,11.24151362,65.53098838,-12.57604095,154.8874932,
1152808000,-18.84280952,61.36413059,-18.79580174,-104.4181574,11.2496459,64.00979527,-12.6188156,154.4450833,
1164806000,-18.81632887,59.939292,-18.80439277,-105.4342583,11.25517933,62.45912917,-12.63577128,154.2062151,
1176804000,-18.78637869,58.5789536,-18.79907499,-106.62298,11.25818615,60.9969511,-12.65690281,153.8722548,
1188802000,-18.74753215,56.99219436,-18.7825517,-107.6925211,11.24454333,59.47399841,-12.67720191,153.5058655,
1200800000,-18.72319295,55.31743546,-18.78137484,-108.7994803,11.22155809,57.98981732,-12.70240398,153.1499127,
1212798000,-18.71694502,53.76092153,-18.79127039,-109.9225023,11.18930828,56.64515337,-12.71579778,152.84938,
1224796000,-18.73546943,52.20992506,-18.76998066,-111.0411365,11.14592532,55.37341118,-12.73783541,152.692073,
1236794000,-18.75507656,50.66671573,-18.75467783,-112.1533024,11.09228958,54.07332585,-12.75383813,152.4203242,
1248792000,-18.79904271,49.10115579,-18.75886577,-113.2989527,11.03938594,52.89584572,-12.77842998,152.1138196,
1260790000,-18.81204997,47.55189433,-18.75471781,-114.2383444,10.98561457,51.75107968,-12.827735,151.8960101,
1272788000,-18.84392052,45.90030961,-18.74597331,-115.3981406,10.94558442,50.64694637,-12.86868836,151.7752351,
1284786000,-18.87550782,44.35774381,-18.73449852,-116.48983,10.91069112,49.64915615,-12.90577569,151.3331324,
1296784000,-18.87629117,42.84299572,-18.74004606,-117.5504724,10.89347517,48.66877761,-12.94942093,151.0939601,
1308782000,-18.88534007,41.52042155,-18.73092488,-118.7008722,10.87704091,47.77255491,-13.01792696,150.741959,
1320780000,-18.89303527,39.95277091,-18.71710014,-119.7258532,10.88111188,46.84098132,-13.05794741,150.4624418,
1332778000,-18.89363553,38.57169627,-18.72571516,-120.8999853,10.89520073,45.97478223,-13.09549009,150.1633911,
1344776000,-18.92415344,37.20312082,-18.6960355,-121.975417,10.92561345,45.0604394,-13.14337614,149.988153,
1356774000,-18.94371973,35.99994137,-18.6867344,-123.1643131,10.96709571,44.13857984,-13.18970345,149.7511823,
1368772000,-18.94192225,34.56319549,-18.70815466,-124.2109242,11.01692723,43.12428066,-13.23920959,149.49946,
1380770000,-18.93783296,33.24540214,-18.70851482,-125.3997663,11.07547358,42.11874345,-13.28846651,149.2303295,
1392768000,-18.94305937,31.90190054,-18.6827598,-126.5853391,11.13389167,41.04473051,-13.31504558,149.0060911,
1404766000,-18.94572611,30.63629258,-18.67702331,-127.6380708,11.18624732,39.85343251,-13.36112095,148.86601,
1416764000,-18.93246459,29.2770272,-18.69337417,-128.8022623,11.23489308,38.55536263,-13.40092495,148.5819708,
1428762000,-18.91680129,28.02789756,-18.66738058,-129.8867901,11.27433342,37.24239925,-13.45150762,148.4749075,
1440760000,-18.92395877,26.92757062,-18.63580173,-131.0370005,11.31935445,35.7094316,-13.49258118,148.2161662,
1452758000,-18.89221886,25.60004719,-18.65186565,-132.1371291,11.36005031,34.21801823,-13.53335243,147.8793442,
1464756000,-18.86322485,24.31303611,-18.63409465,-133.2690305,11.38792051,32.54201437,-13.55716215,147.4912848,
1476754000,-18.83860031,22.87592131,-18.64507311,-134.4167928,11.40423833,30.85115408,-13.57225483,147.1257542,
1488752000,-18.79366233,21.45450378,-18.62670057,-135.5936014,11.42647629,29.2562273,-13.58912714,146.7199943,
1500750000,-18.79073216,20.06525715,-18.6077226,-136.6655038,11.42265536,27.60029268,-13.58234101,146.2812018,
1512748000,-18.75109994,18.42701518,-18.61116723,-137.8206792,11.38543173,25.96000463,-13.62977252,145.8835861,
1524746000,-18.73918247,16.86502703,-18.60363284,-138.9510694,11.3436087,24.3928903,-13.65457521,145.4123388,
1536744000,-18.76344877,15.22763043,-18.59080754,-140.05853,11.28743773,22.93807565,-13.67168628,145.0383389,
1548742000,-18.78881242,13.55266282,-18.57900426,-141.2736291,11.2144163,21.59527361,-13.70033978,144.6639275,
1560740000,-18.8243554,12.13990624,-18.57216335,-142.3765552,11.13576678,20.38905214,-13.74173012,144.3031921,
1572738000,-18.87526361,10.44026481,-18.57529128,-143.5605542,11.05682303,19.25324787,-13.80369816,144.0810789,
1584736000,-18.90393409,8.879963082,-18.56723432,-144.6137938,10.9798009,18.27698517,-13.86952372,144.0810984,
1596734000,-18.94580445,7.200002613,-18.54702635,-145.8004015,10.91245259,17.39473876,-13.94798376,144.1453212,
1608732000,-18.98774664,5.555031383,-18.54615216,-146.9914548,10.86210188,16.57957859,-14.04492376,143.940483,
1620730000,-19.01687835,4.030928438,-18.52198598,-148.0839156,10.83815433,15.72794959,-14.10452009,143.7536408,
1632728000,-19.02824605,2.481377126,-18.52821635,-149.1151681,10.83757593,14.98903647,-14.17533941,143.5340287,
1644726000,-19.06610383,1.159409442,-18.5249475,-150.3138303,10.8596895,14.28610408,-14.23797049,143.316408,
1656724000,-19.10556363,-0.133181797,-18.52128026,-151.4385725,10.90416155,13.50914843,-14.30012832,142.9339859,
1668722000,-19.11437687,-1.339380001,-18.51224747,-152.6001085,10.95637941,12.67269812,-14.2980478,142.7799639,
1680720000,-19.0984409,-2.500834916,-18.52069662,-153.7529737,11.03449613,11.82248085,-14.32403371,142.6733724,
1692718000,-19.10138943,-3.949283766,-18.52660469,-154.9334826,11.10401049,10.95825474,-14.35153243,142.7152029,
1704716000,-19.09362679,-5.356167597,-18.51265936,-156.0442223,11.17900906,9.924433293,-14.36676867,142.6918015,
1716714000,-19.07902334,-6.849884425,-18.50858013,-157.2614872,11.24764512,8.84552662,-14.40972907,142.7913413,
1728712000,-19.07906419,-8.264071931,-18.49581525,-158.4057958,11.32530275,7.608940215,-14.46512939,142.4079208,
1740710000,-19.09167425,-10.0315614,-18.50452723,-159.5560734,11.3892326,6.186758286,-14.51564918,141.9512242,
1752708000,-19.10462899,-11.55055927,-18.52257875,-160.6960339,11.45191154,4.619461101,-14.54881015,141.5375598,
1764706000,-19.01704623,-13.07969895,-18.49906916,-162.0002902,11.50262174,2.842354985,-14.6001646,140.673875,
1776704000,-19.00063208,-14.76021288,-18.49970025,-163.1381566,11.546892,1.020752784,-14.61836582,139.9239025,
1788702000,-18.97373278,-16.48514894,-18.50253578,-164.282412,11.57611765,-0.8566469568,-14.65791251,139.1557227,
1800700000,-18.92413239,-18.62476971,-18.4899767,-165.4274425,11.59300209,-2.915030748,-14.67566221,138.3379036,
1812698000,-18.96480475,-20.35885575,-18.51753039,-166.6815921,11.55980258,-4.704392588,-14.70972716,137.711482,
1824696000,-18.95430821,-21.82480336,-18.50023835,-167.847658,11.50992411,-6.456055345,-14.75025425,137.1463036,
1836694000,-18.95873535,-23.54153958,-18.48488344,-168.995954,11.44336358,-8.059565407,-14.80155894,136.590599,
1848692000,-18.98116366,-24.97662505,-18.48960238,-170.184302,11.35982836,-9.640412654,-14.86835188,136.3036916,
1860690000,-18.97114491,-26.27693737,-18.49330761,-171.2154228,11.26545557,-10.85398608,-14.94952193,136.3358423,
1872688000,-18.99562075,-27.49524487,-18.4882365,-172.3753378,11.17485284,-12.01885334,-15.01498692,136.2937813,
1884686000,-19.02699362,-28.66198098,-18.50177242,-173.5627133,11.06452857,-13.02602061,-15.08866016,136.5151044,
1896684000,-19.03271132,-29.99024013,-18.49998749,-174.7044897,10.97016391,-13.93116016,-15.15401531,136.8348569,
1908682000,-19.02038569,-31.27889667,-18.51733456,-175.8515379,10.89984951,-14.81435222,-15.23619009,136.9964645,
1920680000,-19.03206223,-32.79168643,-18.51189868,-176.9290194,10.84873487,-15.55115192,-15.28969339,136.9808141,
1932678000,-19.0329975,-33.99068572,-18.52890895,-178.1554381,10.82174432,-16.21841124,-15.33559944,136.9692597,
1944676000,-19.04682716,-35.40241674,-18.53397562,-179.2485195,10.8242387,-16.86743243,-15.36084764,136.8984288,
1956674000,-19.04795932,-36.59290732,-18.5244271,179.584422,10.8537957,-17.48173225,-15.34440602,136.6324201,
1968672000,-19.03098497,-37.88905675,-18.54837382,178.3922108,10.90550792,-18.1695257,-15.36443103,136.3664841,
1980670000,-18.99506249,-39.26572917,-18.5634687,177.2989796,10.98390482,-18.86579525,-15.36248443,135.9308417,
1992668000,-18.96774856,-40.73397312,-18.56040545,176.2053743,11.07787572,-19.6888793,-15.36598255,135.3802957,
