Frequency,S11_Magnitude,S11_Phase,S11_VSWR,S12_Magnitude,S12_Phase,S12_VSWR,S21_Magnitude,S21_Phase,S21_VSWR,S22_Magnitude,S22_Phase,S22_VSWR,
1491057114,-18.27153379,-176.8798055,1.277950597,-18.18191382,-62.23594517,1.281238669,10.68929624,101.4338356,nan,-14.45403883,144.9819751,1.467199443,
1503080961,-18.30098743,-176.6048576,1.276879408,-18.20594864,-62.59575539,1.280352589,10.6762634,100.4265196,nan,-14.4827931,144.8055057,1.465296128,
1515104809,-18.33995341,-176.5466225,1.275469376,-18.17365964,-63.23848363,1.281543697,10.64637515,99.50657521,nan,-14.52821399,144.5625811,1.462308351,
1527128657,-18.35636606,-176.41029,1.274877874,-18.16926477,-63.79004593,1.281706258,10.60767088,98.62150578,nan,-14.57753958,144.197218,1.459089496,
1539152505,-18.42562855,-176.2880005,1.272397328,-18.19099948,-64.5375643,1.280903343,10.54943065,97.84222341,nan,-14.64564095,143.9236359,1.454688976,
1551176352,-18.47795838,-176.1980021,1.270539825,-18.18261817,-65.02939305,1.281212657,10.48595102,97.20602516,nan,-14.73527351,143.6983474,1.448973123,
1563200200,-18.55713135,-176.0637332,1.267756382,-18.16375291,-65.56787324,1.281910285,10.42129753,96.66675198,nan,-14.83418586,143.5692604,1.442763895,
1575224048,-18.64910778,-175.9536998,1.264562939,-18.15163971,-66.03584418,1.28235925,10.35159258,96.20458651,nan,-14.95242907,143.501908,1.435473772,
1587247895,-18.68437742,-175.9528784,1.263349673,-18.14818942,-66.53676827,1.282487279,10.28794738,95.85858573,nan,-15.07882162,143.5209381,1.427837125,
1599271743,-18.75025988,-175.7045331,1.261099935,-18.1305372,-67.22168177,1.283143316,10.2405755,95.56685711,nan,-15.24023971,143.4344481,1.418312026,
1611295591,-18.82871058,-175.4088954,1.258448935,-18.12682922,-67.7877979,1.283281339,10.21050612,95.25400918,nan,-15.37195322,143.1028479,1.410723714,
1623319438,-18.88819251,-175.1567512,1.256458918,-18.11549185,-68.42451259,1.283703822,10.20752406,94.9418715,nan,-15.46801026,142.538169,1.405291172,
1635343286,-18.93441158,-175.1059573,1.254924401,-18.10576559,-68.84339152,1.284066832,10.21712365,94.66035701,nan,-15.5619977,142.0537837,1.400056776,
1647367134,-18.95204978,-174.6329891,1.254341492,-18.08687633,-69.39885119,1.284773323,10.2436079,94.38089518,nan,-15.6506324,141.3979093,1.395192619,
1659390981,-18.90972321,-173.9450371,1.255742802,-18.11191422,-70.00481433,1.283837288,10.29252289,94.02443496,nan,-15.71258059,140.539711,1.391833879,
1671414829,-18.89200884,-173.4474762,1.256331823,-18.073812,-70.59541267,1.285263107,10.34981188,93.65844833,nan,-15.71119174,139.672495,1.391908815,
1683438677,-18.83115309,-173.1645667,1.258366881,-18.07939539,-71.30517093,1.285053669,10.41407991,93.22583132,nan,-15.70332753,139.0868406,1.392333449,
1695462525,-18.81274941,-173.0758517,1.258985852,-18.06086359,-71.95555591,1.285749481,10.48431015,92.79174056,nan,-15.67597655,138.5860659,1.39381446,
1707486372,-18.81694665,-173.2706157,1.258844541,-18.07185816,-72.50677623,1.285336439,10.5518893,92.2106519,nan,-15.65790834,138.2280949,1.394796395,
1719510220,-18.8170926,-173.2800121,1.258839629,-18.02521828,-73.12167539,1.287093232,10.6169665,91.67722265,nan,-15.61531869,138.2617808,1.397122281,
1731534068,-18.86900627,-173.2175763,1.257098938,-18.03088782,-73.63254533,1.286879028,10.67031992,90.91077265,nan,-15.61085241,137.9374335,1.397367115,
1743557915,-18.97043962,-173.4086594,1.253735323,-18.03347839,-74.39560675,1.286781212,10.72442354,89.99852897,nan,-15.61595166,137.5924934,1.397087597,
1755581763,-19.04025027,-173.7317165,1.251448796,-18.01071639,-74.66963997,1.287641956,10.77158959,89.0288899,nan,-15.62242175,137.4451064,1.396733265,
1767605611,-19.15203526,-174.386351,1.247835018,-18.02976331,-74.97022875,1.286921499,10.81037566,87.94580264,nan,-15.67216448,137.1218795,1.394021394,
1779629458,-19.2084446,-174.8888498,1.246033344,-18.00771766,-75.5324697,1.28775557,10.83975486,86.79159499,nan,-15.7120687,136.8909874,1.391861497,
1791653306,-19.30250502,-175.3611586,1.243061347,-18.02860982,-75.94325641,1.286965073,10.85340982,85.63795916,nan,-15.76779313,136.6925638,1.38886831,
1803677154,-19.38055925,-175.8288154,1.24062529,-18.01399211,-76.66232856,1.287517906,10.84512156,84.36758348,nan,-15.83568349,136.2064661,1.385257493,
1815701002,-19.48162407,-175.981437,1.237511151,-18.03304853,-77.04541754,1.28679744,10.815489,83.3071089,nan,-15.95226313,135.9749999,1.379147515,
1827724849,-19.59326223,-176.0905085,1.234122932,-18.03295836,-77.68484704,1.286800844,10.76420048,82.28697919,nan,-16.0657554,135.6402434,1.373307017,
1839748697,-19.69707264,-175.9550375,1.23102015,-18.02921178,-78.16488379,1.286942333,10.70325405,81.34482346,nan,-16.19221596,135.4837123,1.366921396,
1851772545,-19.83231091,-175.7798726,1.227045876,-18.04084906,-78.88435429,1.286503112,10.63405949,80.55306004,nan,-16.32748901,135.2463633,1.360229998,
1863796392,-19.91703372,-175.2628186,1.224594532,-18.03160844,-79.34861085,1.286851815,10.54940862,80.00306211,nan,-16.47345128,135.305481,1.353167066,
1875820240,-20.04430462,-174.3245419,1.220966692,-18.04388868,-80.01577954,1.286388514,10.4655729,79.45783429,nan,-16.61245581,135.261385,1.346588499,
1887844088,-20.14186708,-173.4728184,1.218229313,-18.0398675,-80.51105665,1.28654013,10.39035942,78.98835999,nan,-16.75676606,135.2540086,1.339907169,
1899867935,-20.20289772,-172.764788,1.216535886,-18.0241266,-81.26487494,1.287134498,10.33350769,78.60536973,nan,-16.90127428,134.871452,1.333364072,
1911891783,-20.22985647,-172.1124903,1.215792455,-18.02014139,-81.99663824,1.287285198,10.29227819,78.27610626,nan,-17.02900276,134.3125548,1.327700375,
1923915631,-20.27818479,-171.5628402,1.214466725,-18.01186272,-82.7420776,1.287598538,10.2737793,78.0198793,nan,-17.11624136,133.7830818,1.323895164,
1935939478,-20.28619139,-171.133224,1.214247954,-18.01247124,-83.40474149,1.287575493,10.2747213,77.82479633,nan,-17.18782614,133.3315122,1.320810328,
1947963326,-20.29166365,-171.0639066,1.214098571,-18.00769914,-83.96705763,1.287756272,10.29292707,77.7107768,nan,-17.23146681,132.6901451,1.318946115,
1959987174,-20.26955117,-170.990194,1.214702903,-18.01102581,-84.60592098,1.287630236,10.32643119,77.49476642,nan,-17.27622295,132.0718299,1.31704704,
1972011022,-20.27644346,-170.8277462,1.214514337,-17.98852421,-85.17096676,1.288483953,10.37935507,77.20744518,nan,-17.3158436,131.0502275,1.315376594,
1984034869,-20.24517732,-171.1482457,1.215371206,-18.01168067,-85.67431681,1.287605433,10.44437368,76.78493661,nan,-17.3635202,129.9694095,1.313379742,
1996058717,-20.22772408,-171.5801227,1.215851157,-18.03872852,-86.48698481,1.28658309,10.5190492,76.27051068,nan,-17.41511847,128.8518385,1.311234795,
2008082565,-20.29035385,-172.2074703,1.214134316,-18.0438037,-87.01758786,1.286391717,10.59237567,75.74492615,nan,-17.42604896,127.9168761,1.310782555,
2020106412,-20.35971691,-172.9395068,1.212250356,-18.06218956,-87.75915985,1.285699632,10.66690042,75.13226096,nan,-17.4315106,126.9196666,1.310556863,
2032130260,-20.44919547,-173.8882794,1.209846823,-18.0682039,-88.25486433,1.285473647,10.74015279,74.36063471,nan,-17.42582566,125.7422161,1.310791786,
2044154108,-20.62056789,-174.5894141,1.205326238,-18.07096877,-88.71762894,1.285369826,10.79548851,73.38974744,nan,-17.41840666,124.7985994,1.31109867,
2056177955,-20.79899925,-175.3045487,1.200732297,-18.05862284,-89.2764978,1.285833744,10.84991429,72.30969867,nan,-17.39391576,123.8645999,1.312114171,
2068201803,-20.99488145,-176.3475215,1.19581783,-18.08685029,-89.86163441,1.284774298,10.89091293,71.20786661,nan,-17.43164109,123.7091849,1.310551473,
2080225651,-21.24621946,-177.0192246,1.18970302,-18.09693931,-90.47649839,1.284396704,10.91734446,70.06131877,nan,-17.48520654,123.8215912,1.308347852,
2092249498,-21.52770528,-177.3819247,1.18310001,-18.09592332,-90.89918117,1.284434704,10.9263277,68.90983851,nan,-17.54809887,124.012744,1.305783124,
2104273346,-21.84212434,-177.5125522,1.17601764,-18.10088054,-91.50869982,1.284249352,10.92135195,67.78009748,nan,-17.65025956,124.4567237,1.301668366,
2116297194,-22.14162632,-177.3958447,1.169545999,-18.11077147,-92.0690505,1.283879934,10.89229131,66.70506812,nan,-17.80902758,125.0361824,1.295397274,
2128321042,-22.48225807,-176.8211336,1.162495893,-18.13199918,-92.78720634,1.283088917,10.84586199,65.45783182,nan,-18.01852919,125.6045573,1.287346188,
2140344889,-22.71850767,-176.286619,1.157791692,-18.14409061,-93.17770661,1.282639457,10.78112599,64.60683171,nan,-18.22659008,125.8685285,1.279594113,
2152368737,-22.94091821,-175.7173615,1.153496417,-18.14755765,-93.88867353,1.282510728,10.71534808,63.80733646,nan,-18.4205571,126.3354441,1.272578102,
2164392585,-23.01263596,-175.7689634,1.152138232,-18.12834578,-94.37787234,1.283224878,10.63897605,63.12051011,nan,-18.55084511,126.2294537,1.267976209,
2176416432,-23.03458718,-174.7200693,1.151725098,-18.13378968,-94.96302437,1.28302231,10.55612127,62.54515942,nan,-18.68394551,126.4674082,1.263364493,
2188440280,-23.12442289,-173.497248,1.150046812,-18.12777391,-95.43521468,1.283246167,10.48803149,61.99954775,nan,-18.83163122,126.5435128,1.258350822,
2200464128,-23.18533534,-172.4581013,1.148920167,-18.14874031,-96.04857837,1.282466832,10.42880126,61.6349695,nan,-18.98895775,126.2144621,1.253126549,
2212487975,-23.17606038,-171.6777596,1.149091132,-18.15236967,-96.65940863,1.282332172,10.38451509,61.3377866,nan,-19.14920661,125.2251152,1.247925747,
2224511823,-23.0614886,-171.0709774,1.151220436,-18.18725864,-97.36444182,1.281041352,10.34988227,61.10657446,nan,-19.24424574,124.2192677,1.244897423,
2236535671,-23.06915115,-171.323634,1.151077018,-18.16573611,-97.96952136,1.281836856,10.34038299,60.9505245,nan,-19.31336625,122.9530256,1.24272074,
2248559519,-23.03565418,-172.3540374,1.151705047,-18.18450476,-98.39782084,1.281142999,10.35522209,60.77361068,nan,-19.37948659,121.3886625,1.240658584,
2260583366,-23.07000363,-173.2567883,1.151061071,-18.22065293,-99.07379639,1.279812039,10.38695889,60.57589951,nan,-19.45768233,119.8683128,1.238244823,
2272607214,-23.13454062,-174.6169134,1.149859043,-18.22223513,-99.47047262,1.279753945,10.43719346,60.32684622,nan,-19.54160145,117.5688416,1.235684149,
2284631062,-23.1919941,-176.1332058,1.148797555,-18.22948392,-100.0877334,1.279487962,10.49525898,59.92905128,nan,-19.60987579,115.6835061,1.233623292,
2296654909,-23.29558398,-177.861239,1.146903929,-18.2431612,-100.3300958,1.278986869,10.56175675,59.48113983,nan,-19.58914613,114.113565,1.234246903,
2308678757,-23.42494491,-179.7575832,1.144575283,-18.23929126,-100.9989996,1.279128549,10.63235028,58.96107895,nan,-19.61896366,112.8095266,1.23335048,
2320702605,-23.62662632,178.2000358,1.141023024,-18.27480907,-101.3976836,1.27783125,10.6970484,58.3470473,nan,-19.67309167,112.0402757,1.231732862,
2332726452,-23.80525119,176.3641072,1.137954509,-18.29422883,-101.910294,1.277124799,10.75933808,57.56166078,nan,-19.73606992,111.2884108,1.229866313,
2344750300,-24.14459665,174.9377047,1.132319044,-18.3128691,-102.2279971,1.276448599,10.81193194,56.66541586,nan,-19.72555797,110.3683081,1.23017671,
2356774148,-24.3697103,174.1419874,1.128715897,-18.29093756,-102.6327241,1.277244387,10.86043326,55.66036667,nan,-19.76087917,110.0162865,1.229135577,
2368797995,-24.71547097,172.8210855,1.123382838,-18.29287294,-103.0543078,1.277174058,10.88939525,54.59399082,nan,-19.80479786,109.9013552,1.227848259,
2380821843,-25.06947252,172.7708516,1.118164223,-18.29442895,-103.2511301,1.27711753,10.91313951,53.56314995,nan,-19.79382152,109.9841829,1.228169242,
2392845691,-25.46880705,171.8468787,1.112555788,-18.30516242,-103.7497476,1.276727944,10.92550639,52.46297425,nan,-19.80554541,110.2415493,1.227826416,
2404869539,-25.73623153,171.9053283,1.108957268,-18.30722226,-104.1585942,1.27665325,10.91686871,51.37246388,nan,-19.76976267,111.0779122,1.228874543,
2416893386,-25.94600818,172.3189968,1.106219234,-18.29832489,-104.5121249,1.276976051,10.90785395,50.31745132,nan,-19.78850632,112.0598895,1.228324854,
2428917234,-26.0793832,173.1850174,1.104516074,-18.29793355,-105.0946338,1.276990258,10.87886173,49.39694605,nan,-19.84465212,112.9020567,1.226686972,
2440941082,-26.23525206,174.6603636,1.102561932,-18.29635625,-105.4679394,1.27704753,10.82201237,48.52926291,nan,-19.94788824,113.2957161,1.223709049,
2452964929,-26.41913643,175.5356812,1.100305719,-18.28421578,-106.0669228,1.277488801,10.75561016,47.71333413,nan,-20.02913967,113.1628515,1.221395565,
2464988777,-26.48454342,175.759968,1.099515785,-18.28783534,-106.5014147,1.277357159,10.68022109,47.04270362,nan,-20.05853726,113.1415784,1.220565016,
2477012625,-26.70531218,176.5706392,1.096897271,-18.29982846,-107.0340594,1.276921471,10.61324536,46.48678154,nan,-20.16038242,113.36064,1.217714033,
2489036472,-26.6714195,176.9719272,1.097294536,-18.28778677,-107.4535939,1.277358924,10.53365801,45.98991356,nan,-20.33517757,113.0010503,1.212914781,
2501060320,-26.71267473,176.7871418,1.096811197,-18.27819367,-108.1693473,1.27770798,10.49416459,45.64893367,nan,-20.66953762,112.4611608,1.204054123,
2513084168,-26.60155562,175.2207996,1.098118816,-18.28649273,-108.2139057,1.277405981,10.44906224,45.32450133,nan,-20.93793542,110.0566659,1.197232881,
2525108016,-26.52878169,174.3327901,1.098985206,-18.29258762,-108.9313315,1.277184425,10.44178576,45.01974331,nan,-21.13736876,108.4679854,1.192325368,
2537131863,-26.56284824,173.3377964,1.098578643,-18.25978308,-109.0472787,1.278379252,10.44888924,44.74022031,nan,-21.42168031,106.066961,1.185557364,
2549155711,-26.61149676,171.9045565,1.098001082,-18.27926154,-109.5563095,1.2776691,10.48144288,44.46458455,nan,-21.72514126,103.3358919,1.178617463,
2561179559,-26.63710288,169.9631666,1.097698507,-18.26993394,-110.1812014,1.278008915,10.52293345,44.19976884,nan,-21.92159309,100.553544,1.174274881,
2573203406,-26.74787402,167.7525819,1.096400795,-18.27191102,-110.5671125,1.277936849,10.57076799,43.85613439,nan,-22.00437484,97.60985418,1.172479267,
2585227254,-26.82608672,165.3317212,1.095495382,-18.26362057,-110.9584488,1.278239182,10.62670123,43.39514039,nan,-22.02664071,95.26977069,1.171999716,
2597251102,-27.03555526,162.5220423,1.093114031,-18.27641991,-111.4439832,1.277772574,10.68301373,42.89339154,nan,-22.02147697,93.40060153,1.172110801,
2609274949,-27.39421761,159.5403921,1.089179466,-18.26340262,-111.9586198,1.278247135,10.74192387,42.389625,nan,-21.99879482,92.57857969,1.172599673,
2621298797,-27.50890367,156.1264051,1.08795826,-18.23304819,-112.4733638,1.279357281,10.79806172,41.6221197,nan,-22.00142168,91.13284742,1.172542979,
2633322645,-27.8314921,153.1083305,1.084615791,-18.23771312,-112.7371387,1.279186349,10.84854383,40.83143538,nan,-21.85517809,89.7758764,1.175730082,
2645346492,-28.03348723,149.3867856,1.082590386,-18.21904093,-113.3306407,1.279871241,10.89507988,39.82465938,nan,-21.75183857,89.65691854,1.178020508,
2657370340,-28.32700297,146.40446,1.07973669,-18.19790925,-113.8446942,1.280648624,10.93500273,38.95472855,nan,-21.6504225,89.53262401,1.18029973,
2669394188,-28.54970498,143.2299457,1.077639911,-18.21086013,-114.4271945,1.280171906,10.96215334,37.88543877,nan,-21.44440273,89.58447266,1.185027728,
2681418036,-28.77419359,141.2004306,1.075584138,-18.21966128,-114.8984367,1.279848457,10.97267224,36.87046169,nan,-21.29405493,89.31997127,1.188562918,
2693441883,-28.94179608,139.1190428,1.074086143,-18.16142666,-115.286546,1.281996443,10.97686776,35.78903707,nan,-21.20302103,90.09408752,1.190739042,
2705465731,-29.09752595,136.8956804,1.072721817,-18.12945698,-116.0294165,1.283183517,10.96050527,34.81410878,nan,-21.0535462,90.72004651,1.194371627,
2717489579,-29.17677459,135.3101812,1.072037543,-18.13122357,-116.361292,1.283117775,10.93455493,33.89026078,nan,-21.05111271,91.08921088,1.194431385,
2729513426,-29.45625425,132.7761886,1.069677069,-18.10812944,-117.0633174,1.283978559,10.89216402,33.02735042,nan,-21.03386454,91.39498775,1.194855519,
2741537274,-29.58253844,132.3300626,1.068636849,-18.11216305,-117.5392675,1.283828003,10.8458666,32.2591478,nan,-21.11308592,91.12588442,1.192915733,
2753561122,-30.06905668,129.8733312,1.064776921,-18.08749746,-118.1847126,1.28475006,10.78146198,31.56433492,nan,-21.21965624,90.49969088,1.190339355,
2765584969,-29.98784263,128.5307671,1.065405333,-18.0888016,-118.6015801,1.284701224,10.73325205,30.97455774,nan,-21.36919446,88.8860131,1.186787053,
2777608817,-29.90035906,126.9901438,1.066089297,-18.09433703,-119.1039211,1.284494044,10.69216588,30.53963359,nan,-21.68948916,87.57837546,1.179418029,
2789632665,-29.99561372,125.2040638,1.065344932,-18.06118072,-119.7955103,1.285737558,10.6588143,30.18284248,nan,-21.97749249,86.57752169,1.17306017,
2801656513,-29.86241673,123.1760596,1.066388229,-18.03740851,-120.3024533,1.286632888,10.63935326,29.86834771,nan,-22.24648215,85.41610953,1.167341325,
2813680360,-29.8162603,121.1765997,1.066753758,-18.03819551,-120.9541332,1.286603197,10.6387412,29.51069252,nan,-22.49650764,83.73082118,1.162207927,
2825704208,-29.5988785,119.7748634,1.06850343,-18.0324336,-121.5731751,1.286820657,10.6537252,29.13346427,nan,-22.79975386,81.45664282,1.156207879,
2837728056,-29.50800534,117.8722144,1.069248832,-18.00642791,-121.9101486,1.28780445,10.67275057,28.66218249,nan,-23.18136739,78.91444149,1.148993282,
2849751903,-29.24415856,115.9906816,1.071460956,-18.01825403,-122.5240074,1.287356599,10.71123981,28.1893794,nan,-23.42989077,75.70451727,1.144487038,
2861775751,-29.16814143,113.7452392,1.072111761,-17.98680281,-123.2004729,1.288549381,10.75858487,27.73467005,nan,-23.53840088,72.33792888,1.142565367,
2873799599,-28.8623174,111.4105786,1.074792634,-17.96682991,-123.6298271,1.289309744,10.80653216,27.2973965,nan,-23.50191306,68.95081666,1.143208491,
2885823446,-28.63912557,109.3679854,1.076814173,-17.9578565,-124.3134731,1.289652094,10.85158611,26.79112218,nan,-23.32110787,66.46877918,1.146441317,
2897847294,-28.54064177,107.5066506,1.077724116,-17.91639521,-124.761496,1.291239846,10.89590734,26.21052575,nan,-23.1437901,64.40961819,1.149687608,
2909871142,-28.14399284,104.9629525,1.081503743,-17.89651608,-125.4714157,1.292004591,10.94373592,25.43044603,nan,-22.9099475,62.82125339,1.154086949,
2921894989,-27.97268276,102.6186507,1.083194713,-17.88480477,-125.8142701,1.292456181,10.98733653,24.5729711,nan,-22.63053759,61.45651572,1.159526033,
2933918837,-27.66290819,100.4616561,1.086345731,-17.87269346,-126.736671,1.292924024,11.02505787,23.66926932,nan,-22.30242892,60.09583816,1.166177655,
2945942685,-27.21250956,98.00897625,1.091150666,-17.87122536,-127.4861734,1.292980792,11.0530627,22.73896302,nan,-21.98470497,59.65095732,1.172904108,
2957966533,-27.08759227,95.80211045,1.092532122,-17.84030249,-128.1217619,1.294179395,11.06210432,21.79026935,nan,-21.76974986,59.16582364,1.177621219,
2969990380,-26.95701159,93.26905125,1.093999602,-17.82313663,-128.9085387,1.294847149,11.0645973,20.69574404,nan,-21.53877758,58.61271001,1.182845428,
2982014228,-26.9125975,91.0218098,1.094504257,-17.81340226,-129.4096225,1.295226577,11.05840566,19.82334981,nan,-21.45747648,58.60361392,1.184723736,
