Frequency,S11_Magnitude,S11_Phase,S11_VSWR,S12_Magnitude,S12_Phase,S12_VSWR,S21_Magnitude,S21_Phase,S21_VSWR,S22_Magnitude,S22_Phase,S22_VSWR,
2994038076,-26.75069733,89.20700641,1.096367956,-17.80861025,-130.1257412,1.295413563,11.03313357,18.90873077,nan,-21.36930788,58.07729632,1.186784387,
3006061923,-26.77066211,87.05480982,1.09613607,-17.80460248,-130.7733491,1.295570051,11.00310766,18.09832706,nan,-21.33890191,58.49765323,1.1875008,
3018085771,-26.75429267,84.00561826,1.096326154,-17.78564603,-131.3568438,1.296311494,10.96163264,17.28960844,nan,-21.40019308,58.37173779,1.186059722,
3030109619,-26.76916702,82.03441226,1.096153415,-17.79363357,-132.055941,1.295998822,10.91967208,16.55550535,nan,-21.59344199,57.72584956,1.181594153,
3042133466,-26.76824993,80.19992292,1.096164056,-17.76902216,-132.7605794,1.296963432,10.88525478,15.97292755,nan,-21.80589333,56.84486024,1.176818434,
3054157314,-26.81691568,79.27510068,1.095601087,-17.7649738,-133.5226269,1.297122441,10.85202642,15.50754991,nan,-22.11240026,55.20473562,1.170166064,
3066181162,-26.73274801,78.04802552,1.096576932,-17.76586759,-134.0409171,1.297087327,10.83291744,14.9070682,nan,-22.32105557,53.44903598,1.165792164,
3078205010,-26.82490128,76.70544918,1.095509039,-17.74188624,-134.6683941,1.298031103,10.82120132,14.48516508,nan,-22.40914838,50.5960185,1.163982019,
3090228857,-26.73907624,76.14938693,1.096503201,-17.73524022,-135.3326608,1.298293254,10.81929944,14.02899885,nan,-22.42921005,47.81074771,1.163572768,
3102252705,-26.72817201,75.60348337,1.096630284,-17.7303168,-135.8036293,1.298487624,10.83349603,13.50067533,nan,-22.4369465,45.40712271,1.163415242,
3114276553,-26.57143321,75.16666553,1.098476463,-17.73219935,-136.4801397,1.298413287,10.86090754,13.00140848,nan,-22.53327602,42.67588616,1.161467415,
3126300400,-26.42048451,74.90229178,1.100289371,-17.71950197,-137.1600611,1.298915084,10.89726739,12.42661422,nan,-22.55438261,40.25025886,1.161043972,
3138324248,-26.20531586,74.95099527,1.102934249,-17.72191745,-137.9240012,1.298819551,10.94680627,11.77730642,nan,-22.57276657,37.56275485,1.160676123,
3150348096,-26.01014344,74.3704608,1.105396637,-17.68864643,-138.3924925,1.300138467,10.99807084,11.0832064,nan,-22.57619625,34.16220742,1.160607598,
3162371943,-25.79064978,73.77706491,1.108239941,-17.71112953,-139.0533878,1.299246483,11.04341937,10.25859294,nan,-22.42386867,30.72915416,1.163681623,
3174395791,-25.55266993,72.71713174,1.111414036,-17.70435225,-139.5803588,1.299515045,11.09442256,9.396194881,nan,-22.17626119,28.17955629,1.168814332,
3186419639,-25.36128326,72.0698533,1.114037732,-17.70076142,-140.2516559,1.299657449,11.13273371,8.519960114,nan,-21.83924336,26.03544726,1.176081173,
3198443486,-25.31295439,70.09406032,1.114710508,-17.69344929,-140.773162,1.299947668,11.16737623,7.548504239,nan,-21.57389277,24.02680965,1.182040568,
3210467334,-25.23122781,67.69318069,1.115857746,-17.68239915,-141.5582096,1.300386852,11.18647521,6.474948227,nan,-21.09975894,21.81465707,1.193240577,
3222491182,-25.09292563,64.6258498,1.117826822,-17.71079517,-141.8423775,1.299259726,11.18744297,5.397951535,nan,-20.71146574,20.16347133,1.202971773,
3234515030,-24.98616522,62.74061319,1.119370969,-17.70160625,-142.6150317,1.299623938,11.18558701,4.40440092,nan,-20.36852734,19.11515341,1.212012361,
3246538877,-24.84722784,60.43299773,1.121412598,-17.73963548,-143.5096743,1.298119855,11.15791342,3.417045149,nan,-20.10371183,18.02600881,1.2192954,
3258562725,-24.79666298,58.74259165,1.122164761,-17.74262287,-143.7885247,1.298002063,11.13224995,2.496789307,nan,-19.85640327,18.26213486,1.22634581,
3270586573,-24.74705341,57.39767282,1.122907505,-17.71429188,-144.3114936,1.299121262,11.09456733,1.701409091,nan,-19.80414979,18.87506785,1.227867197,
3282610420,-24.73691168,54.4363551,1.123059932,-17.72877559,-144.7828236,1.298548499,11.05118171,1.035047863,nan,-19.90914432,18.668588,1.224821567,
3294634268,-24.8303682,53.11759808,1.121662843,-17.72685755,-145.5299826,1.298624277,11.01132942,0.4283841197,nan,-19.99931673,18.75170929,1.222241646,
3306658116,-24.93941357,52.61544171,1.120053886,-17.72635223,-146.0547445,1.298644245,10.98069794,-0.103453874,nan,-20.16307104,18.43123616,1.217639321,
3318681963,-24.98693548,51.72755513,1.119359752,-17.72094778,-146.7027958,1.298857898,10.94948149,-0.5784862641,nan,-20.29780839,18.20482222,1.213930968,
3330705811,-25.08925619,51.45744282,1.117879544,-17.73355305,-147.3004256,1.298359845,10.9363537,-1.013680586,nan,-20.38077367,17.59799177,1.211682038,
3342729659,-25.18521757,51.95043542,1.116508934,-17.75312375,-148.0427826,1.297588435,10.93252733,-1.372571006,nan,-20.58089692,16.71014114,1.20636315,
3354753507,-25.20610247,50.9198564,1.11621287,-17.73624122,-148.6764994,1.298253753,10.94655634,-1.760121881,nan,-20.88681337,14.72616905,1.198512707,
3366777354,-25.21283958,51.29219136,1.116117535,-17.73950855,-149.3009259,1.29812486,10.96632294,-2.196934324,nan,-21.1630432,10.81504864,1.191703306,
3378801202,-25.12413877,51.50549047,1.11737936,-17.78878793,-149.7448909,1.29618846,11.0007807,-2.708848343,nan,-21.17577418,6.960873575,1.191395661,
3390825050,-25.07013581,51.2792287,1.118154666,-17.74090983,-150.6411924,1.298069601,11.03196872,-3.24780542,nan,-20.99036969,2.814684481,1.195929539,
3402848897,-24.88922361,50.0586371,1.120791624,-17.72121695,-151.064882,1.298847253,11.08447609,-3.912794851,nan,-20.83465917,-0.1074368341,1.199827709,
3414872745,-24.64839593,48.85706942,1.124398818,-17.76007124,-151.8175622,1.29731513,11.13238006,-4.649593503,nan,-20.64307478,-2.687184008,1.20474049,
3426896593,-24.58299203,47.77416787,1.125398017,-17.73612551,-152.1905423,1.298258319,11.17598761,-5.439453456,nan,-20.41141977,-4.902450641,1.210857881,
3438920440,-24.52746315,46.36838414,1.126253023,-17.7589147,-152.7867977,1.297360607,11.22115223,-6.277107735,nan,-20.18450355,-6.776535494,1.217044748,
3450944288,-24.45710991,45.17953745,1.127345166,-17.73856259,-153.5466492,1.298162171,11.25377148,-7.311282816,nan,-19.93379635,-9.288826707,1.22411299,
3462968136,-24.48514067,43.58675604,1.12690883,-17.73588897,-153.800616,1.298267652,11.27442475,-8.31140693,nan,-19.65926405,-10.42837795,1.23214492,
3474991983,-24.4047237,42.49474454,1.128164896,-17.73899624,-154.7653212,1.298145066,11.28146755,-9.500254711,nan,-19.49771181,-12.42332527,1.237019562,
3487015831,-24.4680412,41.34401786,1.127174817,-17.76637763,-155.4136577,1.297067291,11.27696505,-10.55385598,nan,-19.32608333,-13.88412405,1.242322605,
3499039679,-24.56992578,40.00270493,1.125598652,-17.74262729,-155.8557032,1.298001889,11.24723939,-11.55204034,nan,-19.02087553,-15.32625869,1.252081076,
3511063527,-24.82401753,37.92924131,1.121757246,-17.76104313,-156.2540194,1.29727692,11.19417226,-12.60562819,nan,-18.85813264,-16.56598704,1.257462454,
3523087374,-24.73173463,36.47033459,1.123137818,-17.74411934,-157.3114184,1.297943078,11.15356253,-13.51977034,nan,-18.56180419,-16.99699472,1.267593105,
3535111222,-25.03216827,34.95177656,1.118702992,-17.74497629,-157.6560035,1.297909306,11.09410608,-14.41467346,nan,-18.35892407,-16.73737578,1.274785814,
3547135070,-25.24007465,33.15386175,1.115732976,-17.74659314,-158.2792525,1.297845598,11.0410163,-15.19020622,nan,-18.26119926,-16.28933526,1.278327552,
3559158917,-25.39422402,31.88743924,1.113581555,-17.72557841,-158.7839156,1.298674826,10.98642338,-15.80905912,nan,-18.19378687,-15.88754419,1.280800558,
3571182765,-25.70689413,30.7004748,1.109346057,-17.72173471,-159.3399765,1.298826778,10.9257688,-16.32190795,nan,-18.30514936,-15.84482715,1.276728418,
3583206613,-25.94376035,28.93623256,1.106248187,-17.74194712,-160.1483615,1.298028703,10.88915339,-16.73792376,nan,-18.26658131,-16.64154867,1.278131169,
3595230460,-26.25329301,29.08756855,1.102338239,-17.75585385,-160.6779177,1.297481003,10.86154395,-17.1685326,nan,-18.24348945,-16.41863684,1.278974855,
3607254308,-26.33511871,28.64900587,1.101330069,-17.74195922,-161.2431986,1.298028226,10.84720854,-17.468184,nan,-18.3251843,-16.76142992,1.276002864,
3619278156,-26.40448093,28.16451012,1.100483615,-17.74342296,-161.9000961,1.297970525,10.8623437,-17.81153142,nan,-18.32339189,-17.87397534,1.276067689,
3631302004,-26.37445673,27.28151627,1.100849099,-17.73897969,-162.4859318,1.298145719,10.88421658,-18.15824626,nan,-18.42117128,-18.82462488,1.272556202,
3643325851,-26.47225606,25.70720487,1.099663683,-17.77060177,-163.2970754,1.296901415,10.92519641,-18.59473908,nan,-18.56199145,-20.6946938,1.267586564,
3655349699,-26.53994335,23.94503762,1.098851806,-17.77297405,-163.9318908,1.296808304,10.97332594,-19.09519608,nan,-18.57408562,-24.12560688,1.267164501,
3667373547,-26.73450358,21.05942358,1.096556471,-17.740949,-164.6178936,1.298068057,11.03903132,-19.76274829,nan,-18.4340838,-26.80563464,1.272096235,
3679397394,-27.12512989,18.52643168,1.092114712,-17.76625549,-165.3192639,1.297072089,11.10112831,-20.51270639,nan,-18.26937819,-28.88249046,1.278029176,
3691421242,-27.49607826,16.50875694,1.088093958,-17.73070072,-166.1354968,1.298472463,11.17074608,-21.55756048,nan,-18.2622949,-31.46844538,1.278287561,
3703445090,-27.69426526,13.18217384,1.086021191,-17.73178733,-166.6365331,1.298429555,11.23096774,-22.54379726,nan,-18.15089912,-33.37627983,1.282386725,
3715468937,-28.06099712,10.43183497,1.082318471,-17.68905127,-167.2291249,1.300122379,11.29193439,-23.80590809,nan,-18.07756536,-35.42547421,1.285122296,
3727492785,-28.16705791,8.595958672,1.081278816,-17.73618388,-168.0131374,1.298256015,11.31468372,-24.96807919,nan,-18.01008199,-37.16111457,1.287665988,
3739516633,-28.27053666,5.254436277,1.080277615,-17.72579256,-168.4760278,1.298666363,11.33018375,-26.26921787,nan,-17.87570807,-39.06183859,1.292807495,
3751540480,-28.5307205,2.106354352,1.077816402,-17.73851573,-169.6209763,1.29816402,11.31923091,-27.68486002,nan,-17.8639269,-40.74266865,1.29326319,
3763564328,-28.67304863,-2.182518298,1.076503305,-17.71393892,-170.2949433,1.299135235,11.28739483,-28.96978623,nan,-17.78005036,-42.73508078,1.296530759,
3775588176,-28.83765295,-5.898622318,1.075013294,-17.68565011,-170.9804151,1.300257568,11.22526687,-30.01475888,nan,-17.63006662,-44.28697899,1.302476689,
3787612024,-29.03482463,-11.11276804,1.073267978,-17.71183239,-171.7637091,1.299218646,11.15291772,-31.16821725,nan,-17.40520663,-45.39348376,1.311645535,
3799635871,-29.37205375,-16.83815917,1.070379684,-17.73043334,-172.3244431,1.298483022,11.06237342,-32.15039941,nan,-17.15758008,-46.7514825,1.322109636,
3811659719,-29.74026501,-21.81133944,1.067360125,-17.72103219,-172.9444119,1.29885456,10.95666113,-33.02763021,nan,-16.86048813,-46.9788804,1.335196094,
3823683567,-30.46168669,-27.9048803,1.06182549,-17.72612461,-173.6384983,1.29865324,10.86758257,-33.76947543,nan,-16.64754258,-47.04043757,1.344950287,
3835707414,-30.86326908,-32.60282716,1.058949796,-17.70060877,-174.6937305,1.299663505,10.78486699,-34.23486383,nan,-16.48241477,-47.07628765,1.352738555,
3847731262,-31.30328306,-41.32953759,1.055956398,-17.76454732,-175.1161455,1.297139198,10.70202263,-34.74122899,nan,-16.25381738,-46.34267547,1.363856601,
3859755110,-31.31750813,-45.75048536,1.055862274,-17.77973999,-176.1645944,1.296542926,10.63380962,-35.05811274,nan,-16.08276586,-46.3230395,1.372440638,
3871778957,-31.72510068,-53.37384398,1.053233284,-17.7813624,-176.3323583,1.29647933,10.60006374,-35.27018275,nan,-15.94980146,-46.36116221,1.379275365,
3883802805,-31.36422425,-58.19689949,1.055554308,-17.76655277,-177.3292922,1.297060412,10.59318666,-35.34248254,nan,-15.90070011,-46.84219597,1.381835977,
3895826653,-31.27343367,-66.67321031,1.056154433,-17.78973792,-178.3726308,1.296151271,10.60396117,-35.45940158,nan,-15.88768945,-47.24568557,1.382517834,
3907850501,-31.21424473,-72.60319475,1.056549254,-17.84356864,-178.681394,1.294052535,10.64021617,-35.6376515,nan,-15.86852932,-48.21522438,1.383524544,
3919874348,-30.59611554,-78.77975177,1.060847116,-17.84864099,-179.5955047,1.293855642,10.70591064,-35.89834112,nan,-15.98295708,-49.91020292,1.377557576,
3931898196,-30.25735531,-85.08712989,1.063343758,-17.89574694,179.3776367,1.292034225,10.78895697,-36.28452545,nan,-16.18546583,-51.58141641,1.367259038,
3943922044,-29.89012972,-89.56974428,1.066169753,-17.89368394,178.5010756,1.292113726,10.88205399,-36.97022554,nan,-16.37250903,-53.93220535,1.358034331,
3955945891,-29.5557594,-95.06442884,1.068856083,-17.96882276,177.5694486,1.289233776,10.97914173,-37.85439769,nan,-16.48721315,-55.88277949,1.352509407,
3967969739,-29.03192042,-99.59860958,1.073293378,-17.99755149,176.9502595,1.288141114,11.07342456,-38.93260496,nan,-16.57341749,-58.47201378,1.348421714,
3979993587,-28.7945799,-102.8472793,1.075400265,-18.05762277,176.0998486,1.28587136,11.13625648,-40.22497585,nan,-16.59675039,-60.2853943,1.347324681,
3992017434,-28.4007187,-105.6412033,1.079036212,-18.07398261,175.4516045,1.285256705,11.19680401,-41.63255113,nan,-16.53132135,-62.20034816,1.350411012,
4004041282,-27.92380786,-107.2207328,1.083683806,-18.12179757,174.7339677,1.283468754,11.22960612,-43.10195468,nan,-16.43738781,-63.53949511,1.35489719,
4016065130,-27.1097865,-112.2254258,1.092285089,-18.16232227,173.8141485,1.281963268,11.22754071,-44.67452482,nan,-16.34961552,-64.5056485,1.359148935,
4028088977,-25.87737722,-116.3198131,1.107106967,-18.15963576,172.6146587,1.282062793,11.19806223,-46.22845634,nan,-16.23516806,-65.12617559,1.364781312,
4040112825,-24.97269241,-116.386948,1.119567349,-18.18058908,172.0396364,1.281287599,11.13616783,-47.85213007,nan,-16.15623949,-65.65961358,1.368725086,
4052136673,-24.45872582,-116.2850125,1.12731997,-18.28117806,171.0408109,1.277599337,11.04274055,-49.38417074,nan,-16.05607429,-66.38445381,1.373801138,
4064160521,-23.80547241,-118.6584819,1.137950753,-18.28857504,170.2088516,1.277330264,10.92720086,-50.85002941,nan,-15.9853691,-67.4497224,1.377432961,
4076184368,-23.29410285,-119.044512,1.146930822,-18.34571108,169.041709,1.27526171,10.80327867,-51.99128125,nan,-15.87966727,-68.52790785,1.382938961,
4088208216,-22.7300549,-121.4909882,1.157565544,-18.31905776,168.642571,1.276224507,10.65283596,-52.98126763,nan,-15.78661386,-70.32671077,1.387863385,
4100232064,-22.20958612,-122.2931265,1.168113549,-18.31365887,167.5172523,1.27641999,10.49976933,-53.661703,nan,-15.59343418,-71.635871,1.398323637,
4112255911,-21.68003744,-123.853604,1.179630917,-18.37246988,166.9018946,1.274298887,10.35139233,-54.22405456,nan,-15.40309424,-73.34156932,1.408953245,
4124279759,-21.20019484,-126.3143642,1.190807036,-18.38197895,166.5742046,1.273957645,10.20424067,-54.47895898,nan,-15.24189723,-74.8443954,1.418215516,
4136303607,-20.56506042,-127.3775835,1.20677868,-18.46414382,165.9294182,1.271028806,10.08063253,-54.52931305,nan,-15.11723962,-76.33199183,1.425547214,
4148327454,-20.03724002,-128.5482287,1.221166369,-18.45869359,165.3681372,1.271221995,10.00165936,-54.21486045,nan,-15.07558506,-77.6441569,1.428030702,
4160351302,-19.60310887,-129.8166799,1.23382666,-18.46404926,164.9391073,1.271032157,9.975401694,-53.81089984,nan,-15.04686197,-79.38599141,1.429753134,
4172375150,-19.16582577,-130.7199305,1.24739321,-18.54310733,164.906174,1.268247073,9.958250838,-53.051054,nan,-14.97394641,-80.86194783,1.434162424,
4184398997,-18.7786015,-131.1157543,1.260138734,-18.56967854,164.7643423,1.267318213,10.00778321,-52.87614025,nan,-14.9187792,-82.76494375,1.437533896,
4196422845,-18.36361362,-131.1146648,1.27461713,-18.61677302,164.4537675,1.265680733,10.08081832,-52.548936,nan,-14.8882023,-83.59120523,1.43941586,
4208446693,-18.03291876,-132.0230187,1.28680234,-18.68340638,164.6477268,1.263382994,10.17942063,-52.72663978,nan,-14.90253174,-83.56243562,1.438532717,
4220470541,-17.71947767,-132.7196711,1.298916045,-18.72124723,164.1783426,1.262087998,10.28210239,-53.36751703,nan,-15.10586322,-84.09522498,1.426223801,
4232494388,-17.44849796,-135.1426661,1.309856081,-18.85315469,163.5748031,1.257629062,10.36871959,-54.76901006,nan,-15.41094801,-83.95961404,1.408508143,
4244518236,-17.25081706,-138.4956789,1.31812347,-19.04232615,162.8398605,1.251381156,10.44359949,-56.69956855,nan,-15.72946883,-85.11776802,1.390923996,
4256542084,-17.02755766,-141.5109305,1.327763836,-19.19447416,161.5722249,1.246478192,10.49013534,-58.9764472,nan,-16.07895163,-86.69307063,1.372634702,
4268565931,-16.67987361,-144.0215002,1.343448601,-19.30671491,160.4501746,1.242929262,10.52045899,-61.36869106,nan,-16.44237498,-88.98075977,1.354657354,
4280589779,-16.42808802,-145.4459912,1.355344922,-19.48685977,159.5719786,1.237351042,10.52198053,-63.62008054,nan,-16.59721511,-92.33600497,1.347302872,
4292613627,-16.04413941,-146.4757247,1.374411333,-19.50402312,158.6126978,1.236827016,10.48058547,-65.81389075,nan,-16.64982013,-95.4473965,1.344844255,
4304637474,-15.71561906,-147.17852,1.391669994,-19.52905706,157.8517914,1.236064981,10.40443276,-67.85739935,nan,-16.4813951,-98.22351787,1.352787271,
4316661322,-15.35665064,-147.401469,1.411597003,-19.60847593,157.2281473,1.233665347,10.28780098,-69.25633908,nan,-16.18504218,-99.82222305,1.36728024,
4328685170,-14.95984324,-148.009917,1.435021398,-19.66465328,156.6690676,1.231984227,10.13517522,-70.90893683,nan,-15.97202247,-100.7100841,1.378123098,
4340709018,-14.59324348,-148.6128417,1.458070289,-19.74227576,156.3766468,1.229683284,9.932179032,-72.3284646,nan,-15.88252173,-102.0528318,1.382789054,
4352732865,-14.09869818,-148.9672079,1.491503469,-19.85886128,156.2984261,1.22627452,9.742845317,-73.64468753,nan,-15.74797278,-103.6069926,1.389929884,
4364756713,-13.90210578,-149.9350791,1.505599105,-19.91604122,155.8094284,1.22462308,9.506368039,-74.50440291,nan,-15.83655774,-103.8559932,1.38521125,
4376780561,-13.59616857,-150.5833721,1.528514674,-20.06800698,155.5076203,1.220298205,9.276035257,-75.08562099,nan,-15.93093074,-105.3130641,1.380257101,
4388804408,-13.24463656,-151.5254638,1.556416146,-20.12049324,155.3470568,1.218825811,9.076928685,-75.23590801,nan,-16.15518342,-107.0368093,1.368778186,
4400828256,-12.97905237,-152.3356535,1.578690928,-20.15065416,154.9050335,1.217984603,8.89062821,-75.20236002,nan,-16.2987888,-108.5132696,1.361637832,
4412852104,-12.7001539,-153.4030598,1.60326962,-20.27047692,155.3190728,1.214677565,8.727160471,-74.88024257,nan,-16.48202723,-110.5267901,1.352757069,
4424875951,-12.47258191,-154.298746,1.624283118,-20.20338552,155.0968718,1.216522409,8.603614814,-74.54834174,nan,-16.60164405,-110.9748109,1.347095102,
4436899799,-12.25288075,-155.252453,1.645436072,-20.30557168,155.0370669,1.213719422,8.525295608,-74.20783298,nan,-16.76909119,-111.4090458,1.339343411,
4448923647,-12.07242298,-156.0583508,1.663480925,-20.32739741,154.9862845,1.213125911,8.477676928,-73.82989845,nan,-17.09747118,-111.3554603,1.324709618,
4460947494,-11.86281774,-157.0343245,1.685238972,-20.46673149,155.0877983,1.20937928,8.451370707,-73.68666025,nan,-17.46427769,-111.3607768,1.309206724,
4472971342,-11.71050868,-157.9671176,1.701613166,-20.5101709,154.9895798,1.208226009,8.450760358,-73.52842685,nan,-18.03441636,-111.5773155,1.286745805,
4484995190,-11.53335762,-158.908788,1.721283297,-20.61589589,155.1680806,1.205448057,8.458373357,-73.67535478,nan,-18.47783208,-112.6906784,1.270544291,
