Frequency,S11_Magnitude,S12_Magnitude,S21_Magnitude,S22_Magnitude,
1800000000.0,-6.086485612030442,-20.49,31.45,-10.230156722232701,
1804195804.195804,-6.105311881424433,-20.488951048951048,31.439090909090908,-10.227363894492775,
1808391608.3916085,-6.124138150818425,-20.487902097902097,31.428181818181816,-10.224571066752851,
1812587412.5874126,-6.142964420212416,-20.486853146853147,31.417272727272728,-10.221778239012925,
1816783216.7832167,-6.161790689606407,-20.485804195804196,31.406363636363636,-10.218985411273001,
1820979020.979021,-6.180616959000399,-20.48475524475524,31.395454545454545,-10.216192583533076,
1825174825.1748252,-6.19944322839439,-20.48370629370629,31.384545454545453,-10.213399755793152,
1829370629.3706293,-6.2182694977883815,-20.48265734265734,31.373636363636365,-10.210606928053226,
1833566433.5664337,-6.237095767182373,-20.48160839160839,31.362727272727273,-10.207814100313302,
1837762237.7622378,-6.255922036576364,-20.48055944055944,31.35181818181818,-10.205021272573376,
1841958041.958042,-6.2747483059703555,-20.47951048951049,31.34090909090909,-10.202228444833452,
1846153846.1538463,-6.293574575364347,-20.478461538461538,31.33,-10.199435617093526,
1850349650.3496504,-6.312400844758338,-20.477412587412587,31.319090909090907,-10.196642789353602,
1854545454.5454545,-6.331227114152329,-20.476363636363633,31.30818181818182,-10.193849961613676,
1858741258.7412586,-6.35005338354632,-20.475314685314682,31.297272727272727,-10.191057133873752,
1862937062.937063,-6.368879652940312,-20.47426573426573,31.286363636363635,-10.188264306133826,
1867132867.132867,-6.387705922334303,-20.47321678321678,31.275454545454544,-10.1854714783939,
1871328671.3286712,-6.406532191728294,-20.47216783216783,31.264545454545456,-10.182678650653976,
1875524475.5244756,-6.425358461122286,-20.47111888111888,31.253636363636364,-10.17988582291405,
1879720279.7202797,-6.444184730516277,-20.47006993006993,31.242727272727272,-10.177092995174126,
1883916083.9160838,-6.463010999910268,-20.46902097902098,31.23181818181818,-10.1743001674342,
1888111888.1118882,-6.48183726930426,-20.467972027972024,31.22090909090909,-10.171507339694276,
1892307692.3076923,-6.500663538698251,-20.466923076923074,31.21,-10.16871451195435,
1896503496.5034964,-6.519489808092242,-20.465874125874123,31.19909090909091,-10.165921684214426,
1900699300.6993008,-6.538316077486234,-20.464825174825172,31.188181818181818,-10.1631288564745,
1904895104.895105,-6.557142346880225,-20.46377622377622,31.177272727272726,-10.160336028734577,
1909090909.090909,-6.575968616274216,-20.46272727272727,31.166363636363638,-10.15754320099465,
1913286713.2867134,-6.594794885668208,-20.46167832167832,31.155454545454546,-10.154750373254725,
1917482517.4825175,-6.613621155062199,-20.46062937062937,31.144545454545455,-10.1519575455148,
1921678321.6783216,-6.63244742445619,-20.45958041958042,31.133636363636363,-10.149164717774875,
1925874125.874126,-6.651273693850182,-20.458531468531465,31.12272727272727,-10.14637189003495,
1930069930.06993,-6.670099963244173,-20.457482517482514,31.11181818181818,-10.143579062295025,
1934265734.2657342,-6.688926232638164,-20.456433566433564,31.10090909090909,-10.140786234555101,
1938461538.4615386,-6.7077525020321564,-20.455384615384613,31.09,-10.137993406815175,
1942657342.6573427,-6.726578771426147,-20.454335664335662,31.079090909090908,-10.135200579075251,
1946853146.8531468,-6.745405040820138,-20.45328671328671,31.068181818181817,-10.132407751335325,
1951048951.0489511,-6.7642313102141305,-20.45223776223776,31.057272727272725,-10.129614923595401,
1955244755.2447553,-6.783057579608121,-20.45118881118881,31.046363636363637,-10.126822095855475,
1959440559.4405594,-6.801883849002112,-20.450139860139856,31.035454545454545,-10.124029268115551,
1963636363.6363635,-6.820710118396104,-20.449090909090906,31.024545454545454,-10.121236440375625,
1967832167.8321679,-6.839536387790095,-20.448041958041955,31.013636363636362,-10.1184436126357,
1972027972.027972,-6.858362657184086,-20.446993006993004,31.002727272727274,-10.115650784895776,
1976223776.2237763,-6.877188926578079,-20.445944055944054,30.991818181818182,-10.11285795715585,
1980419580.4195805,-6.896015195972069,-20.444895104895103,30.98090909090909,-10.110065129415926,
1984615384.6153846,-6.91484146536606,-20.443846153846152,30.97,-10.107272301676,
1988811188.8111887,-6.933667734760051,-20.442797202797202,30.95909090909091,-10.104479473936076,
1993006993.006993,-6.952494004154043,-20.44174825174825,30.94818181818182,-10.10168664619615,
1997202797.2027972,-6.971320273548034,-20.440699300699297,30.937272727272727,-10.098893818456226,
2001398601.3986013,-6.989705494317604,-20.437272727272724,30.926153846153845,-10.097031933296275,
2005594405.5944057,-7.00720861783833,-20.429090909090906,30.914615384615384,-10.097031933296275,
2009790209.7902098,-7.024711741359056,-20.42090909090909,30.903076923076924,-10.097031933296275,
2013986013.986014,-7.0422148648797815,-20.41272727272727,30.891538461538463,-10.097031933296275,
2018181818.1818182,-7.059717988400508,-20.404545454545453,30.88,-10.097031933296275,
2022377622.3776224,-7.077221111921234,-20.396363636363635,30.86846153846154,-10.097031933296275,
2026573426.5734265,-7.0947242354419595,-20.388181818181817,30.856923076923078,-10.097031933296275,
2030769230.7692308,-7.112227358962687,-20.38,30.845384615384614,-10.097031933296275,
2034965034.965035,-7.129730482483413,-20.37181818181818,30.833846153846153,-10.097031933296275,
2039160839.160839,-7.147233606004138,-20.36363636363636,30.822307692307692,-10.097031933296275,
2043356643.3566434,-7.164736729524865,-20.355454545454542,30.810769230769232,-10.097031933296275,
2047552447.5524476,-7.182239853045591,-20.347272727272724,30.799230769230768,-10.097031933296275,
2051748251.7482517,-7.199742976566316,-20.339090909090906,30.787692307692307,-10.097031933296275,
2055944055.944056,-7.217246100087043,-20.33090909090909,30.776153846153846,-10.097031933296275,
2060139860.1398602,-7.234749223607769,-20.32272727272727,30.764615384615386,-10.097031933296275,
2064335664.3356643,-7.252252347128494,-20.314545454545453,30.75307692307692,-10.097031933296275,
2068531468.5314684,-7.26975547064922,-20.306363636363635,30.74153846153846,-10.097031933296275,
2072727272.7272727,-7.287258594169947,-20.298181818181817,30.73,-10.097031933296275,
2076923076.9230769,-7.304761717690672,-20.29,30.71846153846154,-10.097031933296275,
2081118881.1188812,-7.3222648412114,-20.281818181818178,30.706923076923076,-10.097031933296275,
2085314685.3146853,-7.3397679647321254,-20.27363636363636,30.695384615384615,-10.097031933296275,
2089510489.5104895,-7.357271088252851,-20.265454545454542,30.683846153846154,-10.097031933296275,
2093706293.7062936,-7.374774211773577,-20.257272727272724,30.67230769230769,-10.097031933296275,
2097902097.902098,-7.392277335294303,-20.249090909090906,30.66076923076923,-10.097031933296275,
2102097902.097902,-7.409780458815029,-20.24090909090909,30.64923076923077,-10.097031933296275,
2106293706.2937064,-7.427283582335756,-20.23272727272727,30.637692307692305,-10.097031933296275,
2110489510.4895105,-7.444786705856481,-20.224545454545453,30.626153846153844,-10.097031933296275,
2114685314.6853147,-7.462289829377207,-20.216363636363635,30.614615384615384,-10.097031933296275,
2118881118.8811188,-7.479792952897933,-20.208181818181817,30.603076923076923,-10.097031933296275,
2123076923.0769231,-7.49729607641866,-20.199999999999996,30.591538461538462,-10.097031933296275,
2127272727.2727273,-7.514799199939386,-20.191818181818178,30.58,-10.097031933296275,
2131468531.4685314,-7.532302323460112,-20.18363636363636,30.568461538461538,-10.097031933296275,
2135664335.6643357,-7.549805446980838,-20.175454545454542,30.556923076923077,-10.097031933296275,
2139860139.8601398,-7.567308570501564,-20.167272727272724,30.545384615384613,-10.097031933296275,
2144055944.055944,-7.58481169402229,-20.159090909090907,30.533846153846152,-10.097031933296275,
2148251748.251748,-7.602314817543015,-20.15090909090909,30.52230769230769,-10.097031933296275,
2152447552.4475527,-7.619817941063743,-20.14272727272727,30.510769230769228,-10.097031933296275,
2156643356.643357,-7.6373210645844685,-20.134545454545453,30.499230769230767,-10.097031933296275,
2160839160.839161,-7.654824188105194,-20.126363636363635,30.487692307692306,-10.097031933296275,
2165034965.034965,-7.67232731162592,-20.118181818181814,30.476153846153846,-10.097031933296275,
2169230769.230769,-7.6898304351466455,-20.109999999999996,30.464615384615385,-10.097031933296275,
2173426573.4265733,-7.707333558667371,-20.101818181818178,30.45307692307692,-10.097031933296275,
2177622377.6223774,-7.724836682188098,-20.09363636363636,30.44153846153846,-10.097031933296275,
2181818181.818182,-7.742339805708825,-20.085454545454542,30.43,-10.097031933296275,
2186013986.013986,-7.759842929229551,-20.077272727272724,30.418461538461536,-10.097031933296275,
2190209790.20979,-7.777346052750277,-20.069090909090907,30.406923076923075,-10.097031933296275,
2194405594.4055943,-7.794849176271002,-20.06090909090909,30.395384615384614,-10.097031933296275,
2198601398.6013985,-7.812352299791728,-20.05272727272727,30.383846153846154,-10.097031933296275,
2202797202.7972026,-7.828261683647509,-20.04207459207459,30.372634032634032,-10.098273190069575,
2206993006.9930067,-7.843374197670817,-20.03018648018648,30.36158508158508,-10.100135075229526,
2211188811.1888113,-7.858486711694128,-20.018298368298364,30.350536130536128,-10.101996960389476,
2215384615.3846154,-7.873599225717436,-20.006410256410252,30.33948717948718,-10.103858845549425,
2219580419.5804195,-7.888711739740745,-19.994522144522143,30.328438228438227,-10.105720730709375,
2223776223.7762237,-7.9038242537640535,-19.98263403263403,30.317389277389278,-10.107582615869326,
2227972027.972028,-7.918936767787363,-19.97074592074592,30.306340326340326,-10.109444501029275,
2232167832.1678324,-7.9340492818106725,-19.958857808857804,30.295291375291374,-10.111306386189225,
2236363636.3636365,-7.949161795833982,-19.946969696969695,30.28424242424242,-10.113168271349176,
2240559440.5594406,-7.964274309857291,-19.935081585081583,30.273193473193473,-10.115030156509125,
2244755244.7552447,-7.979386823880599,-19.92319347319347,30.26214452214452,-10.116892041669075,
2248951048.951049,-7.994499337903908,-19.91130536130536,30.251095571095572,-10.118753926829026,
2253146853.146853,-8.009611851927216,-19.899417249417247,30.24004662004662,-10.120615811988975,
2257342657.342657,-8.024724365950524,-19.887529137529135,30.228997668997668,-10.122477697148925,
2261538461.5384617,-8.039836879973835,-19.875641025641023,30.217948717948715,-10.124339582308876,
2265734265.734266,-8.054949393997143,-19.86375291375291,30.206899766899767,-10.126201467468826,
2269930069.93007,-8.070061908020453,-19.8518648018648,30.195850815850815,-10.128063352628775,
2274125874.125874,-8.08517442204376,-19.839976689976687,30.184801864801866,-10.129925237788726,
2278321678.321678,-8.10028693606707,-19.828088578088575,30.173752913752914,-10.131787122948676,
2282517482.5174823,-8.115399450090377,-19.816200466200463,30.16270396270396,-10.133649008108625,
2286713286.713287,-8.130511964113689,-19.80431235431235,30.15165501165501,-10.135510893268576,
2290909090.909091,-8.145624478136996,-19.79242424242424,30.14060606060606,-10.137372778428526,
2295104895.104895,-8.160736992160306,-19.780536130536127,30.12955710955711,-10.139234663588475,
2299300699.300699,-8.175849506183614,-19.768648018648015,30.118508158508156,-10.141096548748425,
2303496503.4965034,-8.190962020206923,-19.756759906759903,30.107459207459208,-10.142958433908376,
2307692307.6923075,-8.20607453423023,-19.744871794871795,30.096410256410255,-10.144820319068325,
2311888111.888112,-8.221187048253542,-19.73298368298368,30.085361305361303,-10.146682204228275,
2316083916.083916,-8.23629956227685,-19.721095571095567,30.074312354312355,-10.148544089388226,
2320279720.2797203,-8.25141207630016,-19.70920745920746,30.063263403263402,-10.150405974548177,
2324475524.4755244,-8.266524590323467,-19.697319347319347,30.05221445221445,-10.152267859708125,
2328671328.6713285,-8.281637104346776,-19.685431235431235,30.0411655011655,-10.154129744868076,
2332867132.8671327,-8.296749618370086,-19.673543123543123,30.03011655011655,-10.155991630028026,
2337062937.062937,-8.311862132393394,-19.66165501165501,30.0190675990676,-10.157853515187975,
2341258741.2587414,-8.326974646416705,-19.6497668997669,30.00801864801865,-10.159715400347926,
2345454545.4545455,-8.342087160440013,-19.637878787878787,29.996969696969696,-10.161577285507876,
2349650349.6503496,-8.357199674463322,-19.625990675990675,29.985920745920744,-10.163439170667825,
2353846153.8461537,-8.37231218848663,-19.614102564102563,29.974871794871795,-10.165301055827776,
2358041958.041958,-8.38742470250994,-19.60221445221445,29.963822843822843,-10.167162940987726,
2362237762.2377625,-8.402537216533249,-19.59032634032634,29.95277389277389,-10.169024826147675,
2366433566.433566,-8.417649730556557,-19.578438228438227,29.941724941724942,-10.170886711307626,
2370629370.6293707,-8.432762244579866,-19.566550116550115,29.93067599067599,-10.172748596467576,
2374825174.825175,-8.447874758603175,-19.554662004662003,29.919627039627038,-10.174610481627527,
2379020979.020979,-8.462987272626483,-19.54277389277389,29.90857808857809,-10.176472366787475,
2383216783.216783,-8.478099786649793,-19.53088578088578,29.897529137529137,-10.178334251947426,
2387412587.412587,-8.4932123006731,-19.518997668997667,29.88648018648019,-10.180196137107377,
2391608391.608392,-8.508324814696412,-19.507109557109555,29.875431235431236,-10.182058022267325,
2395804195.804196,-8.52343732871972,-19.495221445221443,29.864382284382284,-10.183919907427276,
2400000000.0,-8.538549842743029,-19.48333333333333,29.85333333333333,-10.185781792587226,
2404195804.195804,-8.553662356766337,-19.47144522144522,29.842284382284383,-10.187643677747175,
2408391608.391608,-8.568774870789646,-19.45955710955711,29.83123543123543,-10.189505562907126,
2412587412.587413,-8.583887384812956,-19.447668997668995,29.82018648018648,-10.191367448067076,
2416783216.7832165,-8.598999898836263,-19.435780885780886,29.80913752913753,-10.193229333227025,
2420979020.979021,-8.614112412859573,-19.42389277389277,29.798088578088578,-10.195091218386976,
2425174825.174825,-8.629224926882882,-19.412004662004662,29.787039627039626,-10.196953103546926,
2429370629.3706293,-8.64433744090619,-19.40011655011655,29.775990675990677,-10.198814988706875,
2433566433.5664334,-8.6594499549295,-19.388228438228438,29.764941724941725,-10.200676873866826,
2437762237.7622375,-8.674562468952807,-19.376340326340326,29.753892773892773,-10.202538759026776,
2441958041.958042,-8.689674982976118,-19.364452214452214,29.742843822843824,-10.204400644186727,
2446153846.1538463,-8.704787496999426,-19.352564102564102,29.73179487179487,-10.206262529346676,
2450349650.3496504,-8.719900011022736,-19.34067599067599,29.72074592074592,-10.208124414506626,
2454545454.5454545,-8.735012525046043,-19.328787878787878,29.70969696969697,-10.209986299666577,
2458741258.7412586,-8.750125039069353,-19.316899766899766,29.69864801864802,-10.211848184826525,
2462937062.9370627,-8.76523755309266,-19.305011655011654,29.687599067599066,-10.213710069986476,
2467132867.132867,-8.78035006711597,-19.293123543123542,29.676550116550118,-10.215571955146427,
2471328671.3286715,-8.79546258113928,-19.28123543123543,29.665501165501166,-10.217433840306375,
2475524475.5244756,-8.810575095162589,-19.269347319347318,29.654452214452213,-10.219295725466326,
2479720279.7202797,-8.825687609185897,-19.257459207459206,29.643403263403265,-10.221157610626276,
2483916083.916084,-8.840800123209206,-19.245571095571094,29.632354312354312,-10.223019495786225,
2488111888.111888,-8.855912637232514,-19.233682983682982,29.62130536130536,-10.224881380946176,
2492307692.3076925,-8.871025151255825,-19.22179487179487,29.610256410256408,-10.226743266106126,
2496503496.503496,-8.886137665279131,-19.20990675990676,29.59920745920746,-10.228605151266077,
2500699300.699301,-8.900930114113992,-19.197878787878786,29.588368298368298,-10.230476293701408,
2504895104.895105,-8.914122237006593,-19.185151515151514,29.578578088578087,-10.232393722513642,
2509090909.090909,-8.927314359899196,-19.172424242424242,29.56878787878788,-10.234311151325876,
2513286713.286713,-8.940506482791799,-19.15969696969697,29.55899766899767,-10.23622858013811,
2517482517.4825172,-8.9536986056844,-19.1469696969697,29.54920745920746,-10.238146008950345,
2521678321.678322,-8.966890728577004,-19.134242424242423,29.539417249417248,-10.240063437762581,
2525874125.874126,-8.980082851469607,-19.12151515151515,29.52962703962704,-10.241980866574815,
2530069930.06993,-8.993274974362208,-19.10878787878788,29.51983682983683,-10.24389829538705,
2534265734.265734,-9.006467097254811,-19.096060606060604,29.51004662004662,-10.245815724199284,
2538461538.4615383,-9.019659220147414,-19.083333333333332,29.500256410256412,-10.247733153011518,
2542657342.6573424,-9.032851343040015,-19.07060606060606,29.4904662004662,-10.249650581823753,
2546853146.8531466,-9.046043465932618,-19.05787878787879,29.48067599067599,-10.251568010635987,
2551048951.048951,-9.059235588825223,-19.045151515151513,29.47088578088578,-10.253485439448223,
2555244755.2447553,-9.072427711717824,-19.03242424242424,29.46109557109557,-10.255402868260457,
2559440559.4405594,-9.085619834610426,-19.01969696969697,29.451305361305362,-10.257320297072692,
2563636363.6363635,-9.09881195750303,-19.006969696969698,29.44151515151515,-10.259237725884926,
2567832167.8321676,-9.11200408039563,-18.994242424242422,29.43172494172494,-10.26115515469716,
2572027972.027972,-9.125196203288235,-18.98151515151515,29.42193473193473,-10.263072583509395,
2576223776.2237763,-9.138388326180838,-18.96878787878788,29.412144522144523,-10.264990012321629,
2580419580.4195805,-9.151580449073439,-18.956060606060607,29.402354312354312,-10.266907441133865,
2584615384.6153846,-9.164772571966042,-18.94333333333333,29.3925641025641,-10.2688248699461,
2588811188.8111887,-9.177964694858645,-18.93060606060606,29.382773892773894,-10.270742298758334,
2593006993.006993,-9.191156817751246,-18.917878787878788,29.372983682983683,-10.272659727570568,
2597202797.202797,-9.204348940643849,-18.905151515151516,29.363193473193473,-10.274577156382803,
2601398601.3986015,-9.217541063536451,-18.89242424242424,29.353403263403262,-10.276494585195037,
2605594405.5944057,-9.230733186429054,-18.87969696969697,29.343613053613055,-10.278412014007273,
2609790209.79021,-9.243925309321657,-18.866969696969697,29.333822843822844,-10.280329442819507,
2613986013.986014,-9.25711743221426,-18.854242424242425,29.324032634032633,-10.282246871631742,
2618181818.181818,-9.270309555106861,-18.84151515151515,29.314242424242426,-10.284164300443976,
2622377622.3776226,-9.283501677999466,-18.828787878787878,29.304452214452215,-10.28608172925621,
2626573426.5734262,-9.296693800892067,-18.816060606060606,29.294662004662005,-10.287999158068445,
2630769230.769231,-9.30988592378467,-18.80333333333333,29.284871794871794,-10.289916586880679,
2634965034.965035,-9.323078046677272,-18.79060606060606,29.275081585081587,-10.291834015692915,
2639160839.160839,-9.336270169569875,-18.777878787878787,29.265291375291376,-10.29375144450515,
2643356643.356643,-9.349462292462476,-18.765151515151516,29.255501165501165,-10.295668873317384,
2647552447.5524473,-9.36265441535508,-18.752424242424244,29.245710955710955,-10.297586302129618,
2651748251.748252,-9.375846538247682,-18.73969696969697,29.235920745920744,-10.299503730941852,
2655944055.944056,-9.389038661140285,-18.726969696969697,29.226130536130537,-10.301421159754087,
2660139860.13986,-9.402230784032888,-18.714242424242425,29.216340326340326,-10.303338588566323,
2664335664.3356643,-9.41542290692549,-18.70151515151515,29.206550116550115,-10.305256017378557,
2668531468.5314684,-9.428615029818092,-18.688787878787878,29.196759906759908,-10.307173446190792,
2672727272.7272725,-9.441807152710695,-18.676060606060606,29.186969696969697,-10.309090875003026,
2676923076.9230766,-9.454999275603297,-18.663333333333334,29.177179487179487,-10.31100830381526,
2681118881.118881,-9.4681913984959,-18.65060606060606,29.167389277389276,-10.312925732627495,
2685314685.3146853,-9.481383521388503,-18.637878787878787,29.15759906759907,-10.314843161439729,
2689510489.5104895,-9.494575644281106,-18.625151515151515,29.147808857808858,-10.316760590251965,
2693706293.7062936,-9.507767767173707,-18.612424242424243,29.138018648018647,-10.3186780190642,
2697902097.9020977,-9.52095989006631,-18.599696969696968,29.12822843822844,-10.320595447876434,
2702097902.0979023,-9.534152012958913,-18.586969696969696,29.11843822843823,-10.322512876688668,
2706293706.293706,-9.547344135851514,-18.574242424242424,29.10864801864802,-10.324430305500902,
2710489510.4895105,-9.560536258744118,-18.561515151515152,29.098857808857808,-10.326347734313137,
2714685314.6853147,-9.57372838163672,-18.548787878787877,29.0890675990676,-10.328265163125373,
2718881118.881119,-9.586920504529322,-18.536060606060605,29.07927738927739,-10.330182591937607,
2723076923.076923,-9.600112627421925,-18.523333333333333,29.06948717948718,-10.332100020749841,
2727272727.272727,-9.613304750314528,-18.51060606060606,29.059696969696972,-10.334017449562076,
2731468531.4685316,-9.626496873207131,-18.497878787878786,29.04990675990676,-10.33593487837431,
2735664335.6643357,-9.639688996099734,-18.485151515151514,29.04011655011655,-10.337852307186544,
2739860139.86014,-9.652881118992337,-18.472424242424243,29.03032634032634,-10.339769735998779,
2744055944.055944,-9.666073241884938,-18.45969696969697,29.02053613053613,-10.341687164811015,
2748251748.251748,-9.67926536477754,-18.446969696969695,29.010745920745922,-10.34360459362325,
2752447552.447552,-9.692457487670143,-18.434242424242424,29.00095571095571,-10.345522022435484,
2756643356.6433563,-9.705649610562745,-18.421515151515152,28.9911655011655,-10.347439451247718,
2760839160.839161,-9.71884173345535,-18.408787878787876,28.98137529137529,-10.349356880059952,
2765034965.034965,-9.73203385634795,-18.396060606060605,28.971585081585083,-10.351274308872187,
2769230769.230769,-9.745225979240553,-18.383333333333333,28.961794871794872,-10.353191737684423,
2773426573.4265733,-9.758418102133156,-18.37060606060606,28.95200466200466,-10.355109166496657,
2777622377.6223774,-9.771610225025759,-18.35787878787879,28.942214452214454,-10.357026595308891,
2781818181.818182,-9.784802347918362,-18.345151515151514,28.932424242424243,-10.358944024121126,
2786013986.013986,-9.797994470810965,-18.332424242424242,28.922634032634033,-10.36086145293336,
2790209790.20979,-9.811186593703566,-18.31969696969697,28.912843822843822,-10.362778881745594,
2794405594.4055943,-9.824378716596168,-18.306969696969695,28.903053613053615,-10.364696310557829,
2798601398.6013985,-9.837570839488771,-18.294242424242423,28.893263403263404,-10.366613739370065,
2802797202.7972026,-9.849236694018607,-18.28251748251748,28.884965034965035,-10.36824075505976,
2806993006.9930067,-9.86013941436706,-18.271293706293708,28.87741258741259,-10.36972256418819,
2811188811.1888113,-9.871042134715514,-18.26006993006993,28.86986013986014,-10.371204373316619,
2815384615.3846154,-9.881944855063967,-18.248846153846152,28.86230769230769,-10.372686182445047,
2819580419.5804195,-9.89284757541242,-18.237622377622376,28.854755244755246,-10.374167991573476,
2823776223.7762237,-9.903750295760874,-18.2263986013986,28.847202797202797,-10.375649800701906,
2827972027.972028,-9.914653016109327,-18.215174825174824,28.839650349650352,-10.377131609830334,
2832167832.1678324,-9.925555736457781,-18.203951048951048,28.832097902097903,-10.378613418958762,
2836363636.363636,-9.936458456806232,-18.19272727272727,28.824545454545454,-10.38009522808719,
2840559440.5594406,-9.947361177154686,-18.181503496503495,28.81699300699301,-10.38157703721562,
2844755244.7552447,-9.958263897503139,-18.17027972027972,28.80944055944056,-10.38305884634405,
2848951048.951049,-9.969166617851593,-18.159055944055943,28.80188811188811,-10.384540655472478,
