"Freq., MHz","CST AF(f) + 5.6, dB (-40dB, w/o features)",,CST XY Data Exchange Format V2,
152.53253253253,8.1508340287916,,,
152.82282282282,7.8334019927733,,,
153.11311311311,8.1773189657069,,,
153.4034034034,8.410682093479,,,
153.69369369369,8.0307854739145,,,
153.98398398398,8.2381371022804,,,
154.27427427427,10.584405453373,,,
154.56456456456,8.0692877055189,,,
154.85485485485,8.1743832568261,,,
155.14514514515,8.5200735585528,,,
155.43543543544,8.4383066462851,,,
155.72572572573,8.103014856392,,,
156.01601601602,8.688862122016,,,
156.30630630631,8.973561750589,,,
156.5965965966,8.4203279595627,,,
156.88688688689,8.7594832194081,,,
157.17717717718,9.3760377534075,,,
157.46746746747,9.4381592382643,,,
157.75775775776,8.9129359659205,,,
158.04804804805,10.087612379234,,,
158.33833833834,18.471032515315,,,
158.62862862863,8.9385738939541,,,
158.91891891892,10.882454666626,,,
159.20920920921,11.583092915683,,,
159.4994994995,10.106092528321,,,
159.78978978979,11.506259374207,,,
160.08008008008,16.019958379035,,,
160.37037037037,10.955040770473,,,
160.66066066066,14.865221882538,,,
160.95095095095,24.946946518072,,,
161.24124124124,-17.271438821415,,,
161.53153153153,4.61447682269,,,
161.82182182182,3.1177754095196,,,
162.11211211211,1.3776504007255,,,
162.4024024024,10.311325828159,,,
162.69269269269,7.3954942299611,,,
162.98298298298,4.1428300526681,,,
163.27327327327,6.855332706586,,,
163.56356356356,8.2105937113842,,,
163.85385385385,6.9158491566226,,,
164.14414414414,10.431974765169,,,
164.43443443443,10.012079154731,,,
164.72472472472,9.5446256926786,,,
165.01501501502,9.3344810798847,,,
165.30530530531,10.309173691928,,,
165.5955955956,10.633929464028,,,
165.88588588589,10.703205746474,,,
166.17617617618,11.414776588499,,,
166.46646646647,12.263574243693,,,
166.75675675676,12.460428226191,,,
167.04704704705,13.114557031072,,,
167.33733733734,14.495187252261,,,
167.62762762763,14.833681364325,,,
167.91791791792,16.493615547868,,,
168.20820820821,18.490912118006,,,
168.4984984985,21.639492826844,,,
168.78878878879,28.100259189232,,,
169.07907907908,26.060207196159,,,
169.36936936937,1.7674391228426,,,
169.65965965966,24.037229622005,,,
169.94994994995,44.972701793353,,,
170.24024024024,24.870626166184,,,
170.53053053053,19.886922750701,,,
170.82082082082,16.559641521269,,,
171.11111111111,13.971634638955,,,
171.4014014014,13.221861742277,,,
171.69169169169,11.626121146584,,,
171.98198198198,10.602236585252,,,
172.27227227227,9.7243239380967,,,
172.56256256256,8.9728388673246,,,
172.85285285285,8.3751976030192,,,
173.14314314314,8.0532913090533,,,
173.43343343343,7.6660739958048,,,
173.72372372372,7.1485249969649,,,
174.01401401401,7.3718854068569,,,
174.3043043043,6.6128987002668,,,
174.59459459459,6.4604990866475,,,
174.88488488488,6.2620940411429,,,
175.17517517518,6.3114420832051,,,
175.46546546547,6.0242482289762,,,
175.75575575576,6.1785733791523,,,
176.04604604605,6.2461960518739,,,
176.33633633634,6.175334306707,,,
176.62662662663,6.0256454843269,,,
176.91691691692,6.117026957226,,,
177.20720720721,6.1494243361418,,,
177.4974974975,6.0511656655799,,,
177.78778778779,6.0968284414119,,,
178.07807807808,6.2347263133904,,,
178.36836836837,6.2575514764,,,
178.65865865866,6.1477643285207,,,
178.94894894895,6.5408351952671,,,
179.23923923924,6.8172577349349,,,
179.52952952953,8.7226474588621,,,
179.81981981982,10.149545428382,,,
180.11011011011,6.555079930289,,,
180.4004004004,6.4988046800358,,,
180.69069069069,6.7376227192484,,,
180.98098098098,7.071505053671,,,
181.27127127127,7.5323985127996,,,
181.56156156156,8.8332093152718,,,
181.85185185185,18.172149440704,,,
182.14214214214,8.8971620907284,,,
182.43243243243,7.0919017793001,,,
182.72272272272,7.0887236769004,,,
183.01301301301,7.2773667422542,,,
183.3033033033,7.4701884034274,,,
183.59359359359,7.7422719539528,,,
183.88388388388,8.031332565999,,,
184.17417417417,8.3395396051857,,,
184.46446446446,8.6411337265265,,,
184.75475475475,9.0786280885393,,,
185.04504504505,9.5444743538744,,,
185.33533533534,10.079527548516,,,
185.62562562563,10.542284140472,,,
185.91591591592,11.239024001704,,,
186.20620620621,12.02338866718,,,
186.4964964965,12.919940285542,,,
186.78678678679,13.994648651942,,,
187.07707707708,15.284415767244,,,
187.36736736737,16.852369659201,,,
187.65765765766,18.844877317757,,,
187.94794794795,21.526901205981,,,
188.23823823824,25.48585671847,,,
188.52852852853,33.007169821044,,,
188.81881881882,41.516691259867,,,
189.10910910911,28.248848516291,,,
189.3993993994,23.300503078861,,,
189.68968968969,20.243681100585,,,
189.97997997998,18.083864559087,,,
190.27027027027,16.419782158816,,,
190.56056056056,15.088435082678,,,
190.85085085085,13.967187159323,,,
191.14114114114,13.113761616045,,,
191.43143143143,12.327104876974,,,
191.72172172172,11.680681342551,,,
192.01201201201,11.12551253079,,,
192.3023023023,10.642316385878,,,
192.59259259259,10.227557220162,,,
192.88288288288,9.7304108451395,,,
193.17317317317,9.5063017590141,,,
193.46346346346,9.1723747779128,,,
193.75375375375,8.9185841428097,,,
194.04404404404,8.7274304374461,,,
194.33433433433,8.5068104478665,,,
194.62462462462,8.3034440293823,,,
194.91491491491,8.1860939142851,,,
195.20520520521,8.0402690961165,,,
195.4954954955,7.8827171727501,,,
195.78578578579,7.8187797384517,,,
196.07607607608,7.7211711671227,,,
196.36636636637,7.6134727370467,,,
196.65665665666,7.5560013854383,,,
196.94694694695,7.4689830445158,,,
197.23723723724,7.2592454191419,,,
197.52752752753,7.3207737147635,,,
197.81781781782,7.3238061747246,,,
198.10810810811,7.2796008293443,,,
198.3983983984,7.2102983564578,,,
198.68868868869,7.2199072359457,,,
198.97897897898,7.2298212182526,,,
199.26926926927,7.1869503993849,,,
199.55955955956,7.1697289706323,,,
199.84984984985,7.2066838655077,,,
200.14014014014,7.2125448599092,,,
200.43043043043,7.1921033045394,,,
200.72072072072,7.2391547643977,,,
201.01101101101,7.2611633189942,,,
201.3013013013,7.2326334081721,,,
201.59159159159,7.3756527499035,,,
201.88188188188,7.3538681812171,,,
202.17217217217,7.4018063438089,,,
202.46246246246,7.3839059843832,,,
202.75275275275,7.4971356602287,,,
203.04304304304,7.5055544633345,,,
203.33333333333,7.5478263671598,,,
203.62362362362,7.654882857879,,,
203.91391391391,7.7484027476917,,,
204.2042042042,7.775618334168,,,
204.49449449449,7.8248235215831,,,
204.78478478478,8.0058710780346,,,
205.07507507508,8.0753184883624,,,
205.36536536537,8.1809698951214,,,
205.65565565566,7.793671092727,,,
205.94594594595,8.3749006265898,,,
206.23623623624,8.5074881567021,,,
206.52652652653,8.6361344755259,,,
206.81681681682,8.7546915529448,,,
207.10710710711,8.8329539871549,,,
207.3973973974,8.9488907173622,,,
207.68768768769,9.0581205733562,,,
207.97797797798,9.1461155955385,,,
208.26826826827,9.0740633346191,,,
208.55855855856,8.977755975703,,,
208.84884884885,8.6091982894864,,,
209.13913913914,7.5955572200285,,,
209.42942942943,5.3106436373486,,,
209.71971971972,18.76439403494,,,
210.01001001001,23.555003148587,,,
210.3003003003,18.100744457162,,,
210.59059059059,17.158761270408,,,
210.88088088088,17.002125801189,,,
211.17117117117,17.175472819894,,,
211.46146146146,17.57719549755,,,
211.75175175175,18.14933354723,,,
212.04204204204,18.738994443597,,,
212.33233233233,19.349992193213,,,
212.62262262262,19.605568492577,,,
212.91291291291,22.875603700559,,,
213.2032032032,6.273618754364,,,
213.49349349349,46.836512384085,,,
213.78378378378,54.161107439194,,,
214.07407407407,37.89535982375,,,
214.36436436436,31.171668184992,,,
214.65465465465,27.057910262656,,,
214.94494494494,24.073575633634,,,
215.23523523524,21.609658504184,,,
215.52552552553,19.600427935615,,,
215.81581581582,17.961791468834,,,
216.10610610611,16.363321117888,,,
216.3963963964,14.836155643074,,,
216.68668668669,13.699638143882,,,
216.97697697698,12.430191689866,,,
217.26726726727,11.057454245326,,,
217.55755755756,10.268411572273,,,
217.84784784785,11.036272984766,,,
218.13813813814,-2.7367099711047,,,
218.42842842843,3.3871606864361,,,
218.71871871872,2.8625385395432,,,
219.00900900901,3.5117645703063,,,
219.2992992993,4.9358464543999,,,
219.58958958959,7.4019660145345,,,
219.87987987988,10.100686705755,,,
220.17017017017,13.102122051635,,,
220.46046046046,16.352918837057,,,
220.75075075075,20.227119718806,,,
221.04104104104,25.572980349214,,,
221.33133133133,36.303573549839,,,
221.62162162162,35.618843693416,,,
221.91191191191,27.050523785979,,,
222.2022022022,23.17214378487,,,
222.49249249249,20.781554998909,,,
222.78278278278,19.089822718823,,,
223.07307307307,17.689493635469,,,
223.36336336336,16.627631579452,,,
223.65365365365,15.793583343271,,,
223.94394394394,14.984603450912,,,
224.23423423423,13.995975601934,,,
224.52452452452,13.716827353311,,,
224.81481481481,13.173907980682,,,
225.10510510511,12.760860886312,,,
225.3953953954,12.26994788418,,,
225.68568568569,11.936437776221,,,
225.97597597598,11.401614774355,,,
226.26626626627,11.10080501265,,,
226.55655655656,10.619087828295,,,
226.84684684685,10.624186104854,,,
227.13713713714,10.216162059311,,,
227.42742742743,10.176544628274,,,
227.71771771772,9.9173281716382,,,
228.00800800801,9.4862363931668,,,
228.2982982983,9.3696875033478,,,
228.58858858859,9.3490972150665,,,
228.87887887888,8.9553212107015,,,
229.16916916917,8.9059690946563,,,
229.45945945946,8.9133163998785,,,
229.74974974975,8.7577030188265,,,
230.04004004004,8.3654030084779,,,
230.33033033033,8.6338781369404,,,
230.62062062062,9.9510779493396,,,
230.91091091091,8.1014339493245,,,
231.2012012012,8.341317358559,,,
231.49149149149,8.2381589081682,,,
231.78178178178,8.3724511807664,,,
232.07207207207,8.4971808156038,,,
232.36236236236,8.9685036779231,,,
232.65265265265,8.9856203212287,,,
232.94294294294,7.8919580340668,,,
233.23323323323,9.826892996251,,,
233.52352352352,10.056033509092,,,
233.81381381381,10.173077073246,,,
234.1041041041,10.957309408839,,,
234.39439439439,11.544676942787,,,
234.68468468468,10.990786507134,,,
234.97497497497,2.1424530870132,,,
235.26526526527,31.564110915749,,,
235.55555555556,24.722126906306,,,
235.84584584585,27.096076122289,,,
236.13613613614,34.763950033098,,,
236.42642642643,42.369435837826,,,
236.71671671672,29.435829696458,,,
237.00700700701,25.349550662246,,,
237.2972972973,24.304157427658,,,
237.58758758759,6.0058858093342,,,
237.87787787788,18.928536779477,,,
238.16816816817,20.7463415367,,,
238.45845845846,23.893225332237,,,
238.74874874875,37.510788926974,,,
239.03903903904,20.032601347168,,,
239.32932932933,9.2498160575796,,,
239.61961961962,-18.999331383558,,,
239.90990990991,3.9319172523745,,,
240.2002002002,7.6219541082441,,,
240.49049049049,9.9336926958117,,,
240.78078078078,11.223545045946,,,
241.07107107107,15.996016277076,,,
241.36136136136,16.809684353106,,,
241.65165165165,18.490002179733,,,
241.94194194194,20.933231638805,,,
242.23223223223,20.819356734479,,,
242.52252252252,34.719197013901,,,
242.81281281281,50.256607174603,,,
243.1031031031,34.588360399279,,,
243.39339339339,29.152676672213,,,
243.68368368368,22.941253137848,,,
243.97397397397,24.080806587627,,,
244.26426426426,21.976849055424,,,
244.55455455455,20.299191617727,,,
244.84484484484,19.978883649463,,,
245.13513513514,19.302290791464,,,
245.42542542543,17.578438550903,,,
245.71571571572,17.03147268726,,,
246.00600600601,17.131184768447,,,
246.2962962963,16.126621777633,,,
246.58658658659,15.5644495405,,,
246.87687687688,14.910345089075,,,
247.16716716717,14.977973609416,,,
247.45745745746,15.247792447834,,,
247.74774774775,14.200118072793,,,
248.03803803804,14.23805414968,,,
248.32832832833,13.129433497263,,,
248.61861861862,13.112339935109,,,
248.90890890891,14.168516387515,,,
249.1991991992,23.619630825144,,,
249.48948948949,12.042449906085,,,
249.77977977978,11.2136621355,,,
250.07007007007,11.609348297132,,,
250.36036036036,11.552372537129,,,
250.65065065065,12.027713922165,,,
250.94094094094,11.200633189257,,,
251.23123123123,10.75926915792,,,
251.52152152152,10.830818087352,,,
251.81181181181,11.463994305954,,,
252.1021021021,14.680538375083,,,
252.39239239239,10.112385974864,,,
252.68268268268,12.250905625206,,,
252.97297297297,10.858276592395,,,
253.26326326326,9.6462191781191,,,
253.55355355355,10.405131879728,,,
253.84384384384,10.225283464262,,,
254.13413413413,10.136424152768,,,
254.42442442442,9.6670905908204,,,
254.71471471471,10.24405325695,,,
255.00500500501,9.9041133144692,,,
255.2952952953,8.3091325476794,,,
255.58558558559,9.5628422424489,,,
255.87587587588,9.3633643183203,,,
256.16616616617,8.9804186101663,,,
256.45645645646,8.0256691796627,,,
256.74674674675,9.6180453504982,,,
257.03703703704,7.8808683632698,,,
257.32732732733,8.1370951774601,,,
257.61761761762,9.0043877781507,,,
257.90790790791,7.8907549348622,,,
258.1981981982,8.2081941833826,,,
258.48848848849,8.9984495150177,,,
258.77877877878,8.6700673192919,,,
259.06906906907,6.6343180199971,,,
259.35935935936,8.7320527784281,,,
259.64964964965,7.6503502283016,,,
259.93993993994,7.5195458262044,,,
260.23023023023,7.2702414116824,,,
260.52052052052,7.1427363999888,,,
260.81081081081,7.1223444143063,,,
261.1011011011,6.3268300248223,,,
261.39139139139,7.0870884533463,,,
261.68168168168,6.5694609887858,,,
261.97197197197,5.7620959113887,,,
262.26226226226,5.9854853331342,,,
262.55255255255,4.9327372875159,,,
262.84284284284,4.7508710401247,,,
263.13313313313,4.6551163236428,,,
263.42342342342,3.1119245163985,,,
263.71371371371,5.1771605989697,,,
264.004004004,5.7550083992771,,,
264.29429429429,3.3063276603623,,,
264.58458458458,3.8744496983993,,,
264.87487487487,0.79367550832164,,,
265.16516516517,2.8729420815434,,,
265.45545545546,2.3097241760827,,,
265.74574574575,1.5589654059066,,,
266.03603603604,0.8271333096943,,,
266.32632632633,1.0695843860067,,,
266.61661661662,-0.5917278375884,,,
266.90690690691,-1.554071607541,,,
267.1971971972,-1.6948790097944,,,
267.48748748749,-2.2912401092243,,,
267.77777777778,-2.720539601336,,,
268.06806806807,-0.29986160713243,,,
268.35835835836,10.387799323255,,,
268.64864864865,-1.4502070431157,,,
268.93893893894,1.407443986856,,,
269.22922922923,6.1277562633297,,,
269.51951951952,8.9336441691397,,,
269.80980980981,12.552862627271,,,
270.1001001001,17.017107674143,,,
270.39039039039,24.930265358429,,,
270.68068068068,32.763197273987,,,
270.97097097097,32.723225117907,,,
271.26126126126,22.989701727726,,,
271.55155155155,20.528856595874,,,
271.84184184184,18.406009822207,,,
272.13213213213,17.36583812848,,,
272.42242242242,22.745233550682,,,
272.71271271271,19.02790195948,,,
273.003003003,18.268467494413,,,
273.29329329329,17.826997949132,,,
273.58358358358,18.539804131149,,,
273.87387387387,19.970325228885,,,
274.16416416416,21.755677482272,,,
274.45445445445,40.79692001011,,,
274.74474474474,25.923091362966,,,
275.03503503504,31.764207641054,,,
275.32532532533,53.382837124013,,,
275.61561561562,33.25542731712,,,
275.90590590591,26.715181935505,,,
276.1961961962,22.93977328641,,,
276.48648648649,20.587586380319,,,
276.77677677678,18.515171838223,,,
277.06706706707,16.815649876457,,,
277.35735735736,15.685739407945,,,
277.64764764765,15.096960382297,,,
277.93793793794,12.515779903138,,,
278.22822822823,12.710098694257,,,
278.51851851852,12.327613982859,,,
278.80880880881,9.9659028852531,,,
279.0990990991,8.6649729123184,,,
279.38938938939,9.0647017537676,,,
279.67967967968,6.9036894356957,,,
279.96996996997,5.021315634935,,,
280.26026026026,6.7605124299146,,,
280.55055055055,6.0898533704177,,,
280.84084084084,3.2345915025585,,,
281.13113113113,2.8347330737484,,,
281.42142142142,2.7144226164111,,,
281.71171171171,-8.4606715105931,,,
282.002002002,-5.3996106055782,,,
282.29229229229,-1.5525262111389,,,
282.58258258258,13.631834200603,,,
282.87287287287,6.9896681645657,,,
283.16316316316,1.0989207448076,,,
283.45345345345,4.2733258400136,,,
283.74374374374,3.7814686140532,,,
284.03403403403,10.774545029573,,,
284.32432432432,3.0843995510555,,,
284.61461461461,1.7301209259862,,,
284.9049049049,1.7464187780047,,,
285.1951951952,-0.069087651484545,,,
285.48548548549,3.3307302844593,,,
285.77577577578,4.5388845896855,,,
286.06606606607,9.2433332190782,,,
286.35635635636,8.1283065726012,,,
286.64664664665,11.58466811836,,,
286.93693693694,11.810798444109,,,
287.22722722723,11.777976555742,,,
287.51751751752,13.143202192296,,,
287.80780780781,15.706280169704,,,
288.0980980981,15.584915935322,,,
288.38838838839,16.474218219171,,,
288.67867867868,18.710055573695,,,
288.96896896897,17.814030406362,,,
289.25925925926,8.7320828822149,,,
289.54954954955,29.218839464273,,,
289.83983983984,30.418407392027,,,
290.13013013013,25.834163990626,,,
290.42042042042,30.913998832637,,,
290.71071071071,40.647242186171,,,
291.001001001,33.7460822896,,,
291.29129129129,23.363723730699,,,
291.58158158158,25.982126418942,,,
291.87187187187,42.132718199958,,,
292.16216216216,20.399685075225,,,
292.45245245245,21.762720578367,,,
292.74274274274,23.906645563358,,,
293.03303303303,18.389575380277,,,
293.32332332332,10.396873781154,,,
293.61361361361,14.244978459438,,,
293.9039039039,30.713123986367,,,
294.19419419419,16.420660774774,,,
294.48448448448,13.38216507956,,,
294.77477477477,10.627662172835,,,
295.06506506507,11.012431825273,,,
295.35535535536,10.773001078742,,,
295.64564564565,10.069273843988,,,
295.93593593594,13.534341040293,,,
296.22622622623,11.874168848336,,,
296.51651651652,11.290304660072,,,
296.80680680681,11.27986884324,,,
297.0970970971,11.864697350368,,,
297.38738738739,11.428502101467,,,
297.67767767768,10.175037157799,,,
297.96796796797,11.340076135096,,,
298.25825825826,10.84762316029,,,
298.54854854855,9.7599631408981,,,
298.83883883884,8.9545175549881,,,
299.12912912913,7.9736593771765,,,
299.41941941942,6.289696498443,,,
299.70970970971,5.881566835751,,,
300,9.5094477797162,,,
