"Freq., MHz","CST AF(f) + 5.6, dB (FreeSpace)",,,
25,15.1909306,,,
25.31,15.0836221,,,
25.62,14.977777,,,
25.93,14.8733587,,,
26.24,14.7703326,,,
26.55,14.6686652,,,
26.86,14.5683248,,,
27.17,14.4692808,,,
27.48,14.3715039,,,
27.79,14.274966,,,
28.1,14.1796403,,,
28.41,14.0855009,,,
28.72,13.9925233,,,
29.03,13.9006835,,,
29.34,13.8099591,,,
29.65,13.720328,,,
29.96,13.6317695,,,
30.27,13.5442634,,,
30.58,13.4577904,,,
30.89,13.3723322,,,
31.2,13.2878708,,,
31.51,13.2043894,,,
31.82,13.1218716,,,
32.13,13.0403018,,,
32.44,12.9596648,,,
32.75,12.8799462,,,
33.06,12.8011323,,,
33.37,12.7232096,,,
33.68,12.6461656,,,
33.99,12.5699879,,,
34.3,12.4946647,,,
34.61,12.420185,,,
34.92,12.3465378,,,
35.23,12.2737129,,,
35.54,12.2017003,,,
35.85,12.1304905,,,
36.16,12.0600744,,,
36.47,11.9904433,,,
36.78,11.9215888,,,
37.09,11.853503,,,
37.4,11.7861781,,,
37.71,11.7196069,,,
38.02,11.6537823,,,
38.33,11.5886976,,,
38.64,11.5243464,,,
38.95,11.4607225,,,
39.26,11.3978201,,,
39.57,11.3356335,,,
39.88,11.2741575,,,
40.19,11.2133868,,,
40.5,11.1533166,,,
40.81,11.0939421,,,
41.12,11.0352591,,,
41.43,10.9772631,,,
41.74,10.9199501,,,
42.05,10.8633163,,,
42.36,10.8073579,,,
42.67,10.7520715,,,
42.98,10.6974536,,,
43.29,10.6435011,,,
43.6,10.5902108,,,
43.91,10.5375799,,,
44.22,10.4856056,,,
44.53,10.4342852,,,
44.84,10.3836161,,,
45.15,10.3335959,,,
45.46,10.2842224,,,
45.77,10.2354932,,,
46.08,10.1874062,,,
46.39,10.1399594,,,
46.7,10.0931508,,,
47.01,10.0469786,,,
47.32,10.0014408,,,
47.63,9.9565358,,,
47.94,9.9122618,,,
48.25,9.8686172,,,
48.56,9.8256005,,,
48.87,9.7832099,,,
49.18,9.7414441,,,
49.49,9.7003015,,,
49.8,9.6597806,,,
50,9.6339674,,,
50.11,9.6198801,,,
50.42,9.5805985,,,
50.73,9.5419344,,,
51.04,9.5038864,,,
51.35,9.4664531,,,
51.66,9.4296331,,,
51.97,9.393425,,,
52.28,9.3578274,,,
52.59,9.3228389,,,
52.9,9.2884581,,,
53.21,9.2546834,,,
53.52,9.2215135,,,
53.83,9.1889469,,,
54.14,9.1569819,,,
54.45,9.1256171,,,
54.76,9.0948508,,,
55.07,9.0646814,,,
55.38,9.0351072,,,
55.69,9.0061265,,,
56,8.9777376,,,
56.31,8.9499385,,,
56.62,8.9227276,,,
56.93,8.8961027,,,
57.24,8.870062,,,
57.55,8.8446035,,,
57.86,8.8197249,,,
58.17,8.7954242,,,
58.48,8.7716992,,,
58.79,8.7485476,,,
59.1,8.725967,,,
59.41,8.703955,,,
59.72,8.6825092,,,
60.03,8.661627,,,
60.34,8.6413058,,,
60.65,8.6215429,,,
60.96,8.6023356,,,
61.27,8.5836811,,,
61.58,8.5655764,,,
61.89,8.5480185,,,
62.2,8.5310046,,,
62.51,8.5145315,,,
62.82,8.4985959,,,
63.13,8.4831947,,,
63.44,8.4683245,,,
63.75,8.4539821,,,
64.06,8.4401638,,,
64.37,8.4268663,,,
64.68,8.4140859,,,
64.99,8.401819,,,
65.3,8.3900619,,,
65.61,8.3788108,,,
65.92,8.3680619,,,
66.23,8.3578113,,,
66.54,8.348055,,,
66.85,8.338789,,,
67.16,8.3300093,,,
67.47,8.3217117,,,
67.78,8.3138921,,,
68.09,8.3065461,,,
68.4,8.2996696,,,
68.71,8.2932582,,,
69.02,8.2873075,,,
69.33,8.2818132,,,
69.64,8.2767706,,,
69.95,8.2721755,,,
70.26,8.2680231,,,
70.57,8.2643089,,,
70.88,8.2610283,,,
71.19,8.2581767,,,
71.5,8.2557494,,,
71.81,8.2537416,,,
72.12,8.2521486,,,
72.43,8.2509657,,,
72.74,8.2501881,,,
73.05,8.2498109,,,
73.36,8.2498294,,,
73.67,8.2502387,,,
73.98,8.2510339,,,
74.29,8.2522102,,,
74.6,8.2537627,,,
74.91,8.2556865,,,
75.22,8.2579768,,,
75.53,8.2606285,,,
75.84,8.2636369,,,
76.15,8.266997,,,
76.46,8.2707038,,,
76.77,8.2747526,,,
77.08,8.2791384,,,
77.39,8.2838563,,,
77.7,8.2889015,,,
78.01,8.294269,,,
78.32,8.299954,,,
78.63,8.3059516,,,
78.94,8.3122571,,,
79.25,8.3188656,,,
79.56,8.3257723,,,
79.87,8.3329724,,,
80.18,8.3404612,,,
80.49,8.3482339,,,
80.8,8.3562858,,,
81.11,8.3646122,,,
81.42,8.3732085,,,
81.73,8.38207,,,
82.04,8.3911921,,,
82.35,8.4005702,,,
82.66,8.4101998,,,
82.97,8.4200764,,,
83.28,8.4301954,,,
83.59,8.4405524,,,
83.9,8.4511431,,,
84.21,8.4619629,,,
84.52,8.4730076,,,
84.83,8.4842729,,,
85.14,8.4957544,,,
85.45,8.507448,,,
85.76,8.5193494,,,
86.07,8.5314545,,,
86.38,8.5437592,,,
86.69,8.5562593,,,
87,8.5689509,,,
87.31,8.58183,,,
87.62,8.5948925,,,
87.93,8.6081346,,,
88.24,8.6215524,,,
88.55,8.6351421,,,
88.86,8.6488999,,,
89.17,8.662822,,,
89.48,8.6769048,,,
89.79,8.6911446,,,
90.1,8.7055378,,,
90.41,8.7200808,,,
90.72,8.73477,,,
91.03,8.7496021,,,
91.34,8.7645735,,,
91.65,8.779681,,,
91.96,8.794921,,,
92.27,8.8102904,,,
92.58,8.8257858,,,
92.89,8.8414041,,,
93.2,8.8571421,,,
93.51,8.8729966,,,
93.82,8.8889646,,,
94.13,8.9050429,,,
94.44,8.9212287,,,
94.75,8.937519,,,
95.06,8.9539108,,,
95.37,8.9704012,,,
95.68,8.9869875,,,
95.99,9.0036669,,,
96.3,9.0204365,,,
96.61,9.0372937,,,
96.92,9.0542359,,,
97.23,9.0712604,,,
97.54,9.0883646,,,
97.85,9.1055461,,,
98.16,9.1228022,,,
98.47,9.1401305,,,
98.78,9.1575286,,,
99.09,9.1749941,,,
99.4,9.1925247,,,
99.71,9.210118,,,
100.02,9.2277719,,,
100.33,9.245484,,,
100.64,9.2632521,,,
100.95,9.2810741,,,
101.26,9.2989479,,,
101.57,9.3168714,,,
101.88,9.3348425,,,
102.19,9.3528592,,,
102.5,9.3709196,,,
102.81,9.3890216,,,
103.12,9.4071634,,,
103.43,9.425343,,,
103.74,9.4435587,,,
104.05,9.4618086,,,
104.36,9.4800909,,,
104.67,9.4984039,,,
104.98,9.5167458,,,
105.29,9.535115,,,
105.6,9.5535097,,,
105.91,9.5719285,,,
106.22,9.5903696,,,
106.53,9.6088314,,,
106.84,9.6273125,,,
107.15,9.6458113,,,
107.46,9.6643264,,,
107.77,9.6828562,,,
108.08,9.7013994,,,
108.39,9.7199545,,,
108.7,9.7385202,,,
109.01,9.757095,,,
109.32,9.7756777,,,
109.63,9.794267,,,
109.94,9.8128615,,,
110.25,9.8314601,,,
110.56,9.8500615,,,
110.87,9.8686644,,,
111.18,9.8872678,,,
111.49,9.9058704,,,
111.8,9.9244711,,,
112.11,9.9430687,,,
112.42,9.9616623,,,
112.73,9.9802507,,,
113.04,9.9988328,,,
113.35,10.0174077,,,
113.66,10.0359742,,,
113.97,10.0545315,,,
114.28,10.0730786,,,
114.59,10.0916144,,,
114.9,10.1101381,,,
115.21,10.1286488,,,
115.52,10.1471455,,,
115.83,10.1656273,,,
116.14,10.1840935,,,
116.45,10.2025431,,,
116.76,10.2209754,,,
117.07,10.2393895,,,
117.38,10.2577847,,,
117.69,10.2761601,,,
118,10.294515,,,
118.31,10.3128486,,,
118.62,10.3311603,,,
118.93,10.3494493,,,
119.24,10.3677149,,,
119.55,10.3859564,,,
119.86,10.4041732,,,
120.17,10.4223645,,,
120.48,10.4405299,,,
120.79,10.4586685,,,
121.1,10.4767798,,,
121.41,10.4948633,,,
121.72,10.5129183,,,
122.03,10.5309442,,,
122.34,10.5489404,,,
122.65,10.5669065,,,
122.96,10.5848419,,,
123.27,10.602746,,,
123.58,10.6206184,,,
123.89,10.6384585,,,
124.2,10.6562658,,,
124.51,10.6740398,,,
124.82,10.6917802,,,
125.13,10.7094863,,,
125.44,10.7271578,,,
125.75,10.7447942,,,
126.06,10.7623951,,,
126.37,10.77996,,,
126.68,10.7974886,,,
126.99,10.8149804,,,
127.3,10.832435,,,
127.61,10.8498522,,,
127.92,10.8672313,,,
128.23,10.8845722,,,
128.54,10.9018745,,,
128.85,10.9191377,,,
129.16,10.9363616,,,
129.47,10.9535458,,,
129.78,10.97069,,,
130.09,10.9877939,,,
130.4,11.0048571,,,
130.71,11.0218794,,,
131.02,11.0388604,,,
131.33,11.0557999,,,
131.64,11.0726976,,,
131.95,11.0895531,,,
132.26,11.1063663,,,
132.57,11.1231368,,,
132.88,11.1398645,,,
133.19,11.156549,,,
133.5,11.1731901,,,
133.81,11.1897876,,,
134.12,11.2063413,,,
134.43,11.2228508,,,
134.74,11.239316,,,
135.05,11.2557368,,,
135.36,11.2721127,,,
135.67,11.2884438,,,
135.98,11.3047297,,,
136.29,11.3209702,,,
136.6,11.3371653,,,
136.91,11.3533146,,,
137.22,11.369418,,,
137.53,11.3854754,,,
137.84,11.4014866,,,
138.15,11.4174513,,,
138.46,11.4333696,,,
138.77,11.449241,,,
139.08,11.4650657,,,
139.39,11.4808433,,,
139.7,11.4965738,,,
140.01,11.5122569,,,
140.32,11.5278927,,,
140.63,11.5434808,,,
140.94,11.5590213,,,
141.25,11.574514,,,
141.56,11.5899588,,,
141.87,11.6053555,,,
142.18,11.620704,,,
142.49,11.6360043,,,
142.8,11.6512562,,,
143.11,11.6664596,,,
143.42,11.6816144,,,
143.73,11.6967206,,,
144.04,11.711778,,,
144.35,11.7267866,,,
144.66,11.7417462,,,
144.97,11.7566568,,,
145.28,11.7715183,,,
145.59,11.7863306,,,
145.9,11.8010936,,,
146.21,11.8158074,,,
146.52,11.8304717,,,
146.83,11.8450865,,,
147.14,11.8596519,,,
147.45,11.8741676,,,
147.76,11.8886337,,,
148.07,11.9030501,,,
148.38,11.9174168,,,
148.69,11.9317336,,,
149,11.9460006,,,
149.31,11.9602176,,,
149.62,11.9743847,,,
149.93,11.9885019,,,
150.24,12.002569,,,
150.55,12.016586,,,
150.86,12.0305529,,,
151.17,12.0444697,,,
151.48,12.0583363,,,
151.79,12.0721527,,,
152.1,12.0859189,,,
152.41,12.0996349,,,
152.72,12.1133005,,,
153.03,12.1269159,,,
153.34,12.140481,,,
153.65,12.1539957,,,
153.96,12.1674601,,,
154.27,12.1808741,,,
154.58,12.1942377,,,
154.89,12.2075509,,,
155.2,12.2208137,,,
155.51,12.2340262,,,
155.82,12.2471882,,,
156.13,12.2602998,,,
156.44,12.273361,,,
156.75,12.2863717,,,
157.06,12.2993321,,,
157.37,12.312242,,,
157.68,12.3251015,,,
157.99,12.3379106,,,
158.3,12.3506693,,,
158.61,12.3633776,,,
158.92,12.3760355,,,
159.23,12.3886431,,,
159.54,12.4012003,,,
159.85,12.4137071,,,
160.16,12.4261636,,,
160.47,12.4385698,,,
160.78,12.4509257,,,
161.09,12.4632313,,,
161.4,12.4754867,,,
161.71,12.4876918,,,
162.02,12.4998467,,,
162.33,12.5119514,,,
162.64,12.524006,,,
162.95,12.5360104,,,
163.26,12.5479647,,,
163.57,12.559869,,,
163.88,12.5717232,,,
164.19,12.5835274,,,
164.5,12.5952816,,,
164.81,12.6069858,,,
165.12,12.6186402,,,
165.43,12.6302447,,,
165.74,12.6417994,,,
166.05,12.6533042,,,
166.36,12.6647594,,,
166.67,12.6761648,,,
166.98,12.6875206,,,
167.29,12.6988267,,,
167.6,12.7100833,,,
167.91,12.7212904,,,
168.22,12.7324479,,,
168.53,12.7435561,,,
168.84,12.7546149,,,
169.15,12.7656244,,,
169.46,12.7765846,,,
169.77,12.7874956,,,
170.08,12.7983575,,,
170.39,12.8091702,,,
170.7,12.819934,,,
171.01,12.8306487,,,
171.32,12.8413146,,,
171.63,12.8519316,,,
171.94,12.8624998,,,
172.25,12.8730193,,,
172.56,12.8834901,,,
172.87,12.8939124,,,
173.18,12.9042862,,,
173.49,12.9146115,,,
173.8,12.9248884,,,
174.11,12.9351171,,,
174.42,12.9452976,,,
174.73,12.9554299,,,
175.04,12.9655141,,,
175.35,12.9755504,,,
175.66,12.9855387,,,
175.97,12.9954793,,,
176.28,13.0053721,,,
176.59,13.0152173,,,
176.9,13.0250149,,,
177.21,13.0347651,,,
177.52,13.0444678,,,
177.83,13.0541233,,,
178.14,13.0637316,,,
178.45,13.0732928,,,
178.76,13.082807,,,
179.07,13.0922743,,,
179.38,13.1016948,,,
179.69,13.1110686,,,
180,13.1203958,,,
180.31,13.1296765,,,
180.62,13.1389108,,,
180.93,13.1480988,,,
181.24,13.1572407,,,
181.55,13.1663366,,,
181.86,13.1753865,,,
182.17,13.1843906,,,
182.48,13.193349,,,
182.79,13.2022618,,,
183.1,13.2111291,,,
183.41,13.2199511,,,
183.72,13.228728,,,
184.03,13.2374597,,,
184.34,13.2461465,,,
184.65,13.2547884,,,
184.96,13.2633857,,,
185.27,13.2719385,,,
185.58,13.2804468,,,
185.89,13.2889109,,,
186.2,13.2973309,,,
186.51,13.3057069,,,
186.82,13.3140391,,,
187.13,13.3223275,,,
187.44,13.3305725,,,
187.75,13.3387741,,,
188.06,13.3469325,,,
188.37,13.3550479,,,
188.68,13.3631203,,,
188.99,13.3711501,,,
189.3,13.3791373,,,
189.61,13.3870821,,,
189.92,13.3949847,,,
190.23,13.4028453,,,
190.54,13.410664,,,
190.85,13.4184411,,,
191.16,13.4261767,,,
191.47,13.433871,,,
191.78,13.4415241,,,
192.09,13.4491364,,,
192.4,13.456708,,,
192.5,13.4591417,,,
192.71,13.464239,,,
193.02,13.4717297,,,
193.33,13.4791803,,,
193.64,13.486591,,,
193.95,13.493962,,,
194.26,13.5012936,,,
194.57,13.5085859,,,
194.88,13.5158392,,,
195.19,13.5230537,,,
195.5,13.5302295,,,
195.81,13.5373671,,,
196.12,13.5444666,,,
196.43,13.5515281,,,
196.74,13.5585521,,,
197.05,13.5655387,,,
197.36,13.5724882,,,
197.67,13.5794008,,,
197.98,13.5862768,,,
198.29,13.5931165,,,
198.6,13.5999201,,,
198.91,13.6066878,,,
199.22,13.6134201,,,
199.53,13.6201171,,,
199.84,13.6267791,,,
200.15,13.6334065,,,
200.46,13.6399995,,,
200.77,13.6465584,,,
201.08,13.6530835,,,
201.39,13.6595751,,,
201.7,13.6660336,,,
202.01,13.6724592,,,
202.32,13.6788522,,,
202.63,13.6852131,,,
202.94,13.6915421,,,
203.25,13.6978395,,,
203.56,13.7041057,,,
203.87,13.7103411,,,
204.18,13.716546,,,
204.49,13.7227207,,,
204.8,13.7288656,,,
205.11,13.734981,,,
205.42,13.7410675,,,
205.73,13.7471252,,,
206.04,13.7531546,,,
206.35,13.7591562,,,
206.66,13.7651302,,,
206.97,13.771077,,,
207.28,13.7769972,,,
207.59,13.782891,,,
207.9,13.788759,,,
208.21,13.7946015,,,
208.52,13.800419,,,
208.83,13.8062118,,,
209.14,13.8119805,,,
209.45,13.8177255,,,
209.76,13.8234471,,,
210.07,13.829146,,,
210.38,13.8348226,,,
210.69,13.8404773,,,
211,13.8461106,,,
211.31,13.851723,,,
211.62,13.8573149,,,
211.93,13.862887,,,
212.24,13.8684397,,,
212.55,13.8739735,,,
212.86,13.8794889,,,
213.17,13.8849864,,,
213.48,13.8904667,,,
213.79,13.8959302,,,
214.1,13.9013774,,,
214.41,13.906809,,,
214.72,13.9122255,,,
215.03,13.9176275,,,
215.34,13.9230156,,,
215.65,13.9283902,,,
215.96,13.9337521,,,
216.27,13.9391019,,,
216.58,13.94444,,,
216.89,13.9497673,,,
217.2,13.9550842,,,
217.51,13.9603915,,,
217.82,13.9656897,,,
218.13,13.9709795,,,
218.44,13.9762616,,,
218.75,13.9815367,,,
219.06,13.9868053,,,
219.37,13.9920683,,,
219.68,13.9973262,,,
219.99,14.0025798,,,
220.3,14.0078299,,,
220.61,14.013077,,,
220.92,14.018322,,,
221.23,14.0235655,,,
221.54,14.0288084,,,
221.85,14.0340513,,,
222.16,14.0392951,,,
222.47,14.0445404,,,
222.78,14.0497882,,,
223.09,14.0550391,,,
223.4,14.060294,,,
223.71,14.0655536,,,
224.02,14.0708189,,,
224.33,14.0760905,,,
224.64,14.0813694,,,
224.95,14.0866563,,,
225.26,14.0919522,,,
225.57,14.0972579,,,
225.88,14.1025743,,,
226.19,14.1079022,,,
226.5,14.1132425,,,
226.81,14.1185962,,,
227.12,14.1239641,,,
227.43,14.1293472,,,
227.74,14.1347463,,,
228.05,14.1401625,,,
228.36,14.1455966,,,
228.67,14.1510496,,,
228.98,14.1565225,,,
229.29,14.1620162,,,
229.6,14.1675318,,,
229.91,14.1730702,,,
230.22,14.1786324,,,
230.53,14.1842194,,,
230.84,14.1898323,,,
231.15,14.195472,,,
231.46,14.2011397,,,
231.77,14.2068363,,,
232.08,14.2125629,,,
232.39,14.2183206,,,
232.7,14.2241104,,,
233.01,14.2299334,,,
233.32,14.2357907,,,
233.63,14.2416835,,,
233.94,14.2476127,,,
234.25,14.2535796,,,
234.56,14.2595852,,,
234.87,14.2656307,,,
235.18,14.2717172,,,
235.49,14.2778459,,,
235.8,14.2840179,,,
236.11,14.2902343,,,
236.42,14.2964965,,,
236.73,14.3028054,,,
237.04,14.3091624,,,
237.35,14.3155686,,,
237.66,14.3220252,,,
237.97,14.3285334,,,
238.28,14.3350944,,,
238.59,14.3417095,,,
238.9,14.3483799,,,
239.21,14.3551067,,,
239.52,14.3618913,,,
239.83,14.368735,,,
240.14,14.3756388,,,
240.45,14.3826042,,,
240.76,14.3896323,,,
241.07,14.3967244,,,
241.38,14.4038819,,,
241.69,14.4111059,,,
242,14.4183978,,,
242.31,14.4257588,,,
242.62,14.4331903,,,
242.93,14.4406935,,,
243.24,14.4482697,,,
243.55,14.4559202,,,
243.86,14.4636463,,,
244.17,14.4714494,,,
244.48,14.4793307,,,
244.79,14.4872915,,,
245.1,14.4953331,,,
245.41,14.503457,,,
245.72,14.5116642,,,
246.03,14.5199563,,,
246.34,14.5283345,,,
246.65,14.5368,,,
246.96,14.5453543,,,
247.27,14.5539986,,,
247.58,14.5627342,,,
247.89,14.5715625,,,
248.2,14.5804847,,,
248.51,14.5895022,,,
248.82,14.5986162,,,
249.13,14.6078281,,,
249.44,14.6171392,,,
249.75,14.6265507,,,
250.06,14.6360639,,,
250.37,14.6456801,,,
250.68,14.6554006,,,
250.99,14.6652267,,,
251.3,14.6751595,,,
251.61,14.6852005,,,
251.92,14.6953508,,,
252.23,14.7056117,,,
252.54,14.7159844,,,
252.85,14.7264701,,,
253.16,14.7370701,,,
253.47,14.7477855,,,
253.78,14.7586177,,,
254.09,14.7695677,,,
254.4,14.7806367,,,
254.71,14.791826,,,
255.02,14.8031366,,,
255.33,14.8145697,,,
255.64,14.8261265,,,
255.95,14.8378081,,,
256.26,14.8496155,,,
256.57,14.8615499,,,
256.88,14.8736124,,,
257.19,14.8858039,,,
257.5,14.8981257,,,
257.81,14.9105786,,,
258.12,14.9231637,,,
258.43,14.935882,,,
258.74,14.9487345,,,
259.05,14.9617222,,,
259.36,14.9748459,,,
259.67,14.9881067,,,
259.98,15.0015054,,,
260.29,15.0150429,,,
260.6,15.0287201,,,
260.91,15.0425379,,,
261.22,15.056497,,,
261.53,15.0705983,,,
261.84,15.0848425,,,
262.15,15.0992305,,,
262.46,15.1137629,,,
262.77,15.1284404,,,
263.08,15.1432638,,,
263.39,15.1582338,,,
263.7,15.1733509,,,
264.01,15.1886158,,,
264.32,15.2040291,,,
264.63,15.2195913,,,
264.94,15.235303,,,
265.25,15.2511648,,,
265.56,15.267177,,,
265.87,15.2833402,,,
266.18,15.2996548,,,
266.49,15.3161212,,,
266.8,15.3327397,,,
267.11,15.3495109,,,
267.42,15.3664348,,,
267.73,15.383512,,,
268.04,15.4007425,,,
268.35,15.4181268,,,
268.66,15.4356649,,,
268.97,15.453357,,,
269.28,15.4712034,,,
269.59,15.489204,,,
269.9,15.5073591,,,
270.21,15.5256687,,,
270.52,15.5441327,,,
270.83,15.5627513,,,
271.14,15.5815243,,,
271.45,15.600452,,,
271.76,15.619533,,,
272.07,15.638769,,,
272.38,15.658159,,,
272.69,15.677703,,,
273,15.6974,,,
273.31,15.717251,,,
273.62,15.737255,,,
273.93,15.757412,,,
274.24,15.777721,,,
274.55,15.798182,,,
274.86,15.818795,,,
275.17,15.839559,,,
275.48,15.860474,,,
275.79,15.881539,,,
276.1,15.902754,,,
276.41,15.924118,,,
276.72,15.945631,,,
277.03,15.967292,,,
277.34,15.9891,,,
277.65,16.011054,,,
277.96,16.033155,,,
278.27,16.055401,,,
278.58,16.077792,,,
278.89,16.100326,,,
279.2,16.123004,,,
279.51,16.145823,,,
279.82,16.168783,,,
280.13,16.191884,,,
280.44,16.215124,,,
280.75,16.238502,,,
281.06,16.262018,,,
281.37,16.285671,,,
281.68,16.309458,,,
281.99,16.33338,,,
282.3,16.357436,,,
282.61,16.381623,,,
282.92,16.405942,,,
283.23,16.43039,,,
283.54,16.454967,,,
283.85,16.479672,,,
284.16,16.504502,,,
284.47,16.529458,,,
284.78,16.554538,,,
285.09,16.57974,,,
285.4,16.605063,,,
285.71,16.630506,,,
286.02,16.656068,,,
286.33,16.681746,,,
286.64,16.707541,,,
286.95,16.73345,,,
287.26,16.759471,,,
287.57,16.785605,,,
287.88,16.811848,,,
288.19,16.8382,,,
288.5,16.864659,,,
288.81,16.891224,,,
289.12,16.917893,,,
289.43,16.944664,,,
289.74,16.971536,,,
290.05,16.998508,,,
290.36,17.025578,,,
290.67,17.052744,,,
290.98,17.080005,,,
291.29,17.107359,,,
291.6,17.134804,,,
291.91,17.16234,,,
292.22,17.189964,,,
292.53,17.217674,,,
292.84,17.24547,,,
293.15,17.273349,,,
293.46,17.301309,,,
293.77,17.32935,,,
294.08,17.357469,,,
294.39,17.385665,,,
294.7,17.413936,,,
295.01,17.44228,,,
295.32,17.470696,,,
295.63,17.499182,,,
295.94,17.527736,,,
296.25,17.556356,,,
296.56,17.585042,,,
296.87,17.613791,,,
297.18,17.642601,,,
297.49,17.671471,,,
297.8,17.700399,,,
298.11,17.729383,,,
298.42,17.758422,,,
298.73,17.787514,,,
299.04,17.816658,,,
299.35,17.845851,,,
299.66,17.875091,,,
299.97,17.904378,,,
300.28,17.93371,,,
300.59,17.963084,,,
300.9,17.992499,,,
301.21,18.021954,,,
301.52,18.051447,,,
301.83,18.080975,,,
302.14,18.110538,,,
302.45,18.140134,,,
302.76,18.169761,,,
303.07,18.199418,,,
303.38,18.229102,,,
303.69,18.258813,,,
304,18.288548,,,
304.31,18.318306,,,
304.62,18.348086,,,
304.93,18.377885,,,
305.24,18.407703,,,
305.55,18.437537,,,
305.86,18.467386,,,
306.17,18.497249,,,
306.48,18.527124,,,
306.79,18.557009,,,
307.1,18.586903,,,
307.41,18.616805,,,
307.72,18.646712,,,
308.03,18.676623,,,
308.34,18.706538,,,
308.65,18.736454,,,
308.96,18.766369,,,
309.27,18.796284,,,
309.58,18.826195,,,
309.89,18.856102,,,
310.2,18.886003,,,
310.51,18.915897,,,
310.82,18.945782,,,
311.13,18.975657,,,
311.44,19.005521,,,
311.75,19.035372,,,
312.06,19.065209,,,
312.37,19.095031,,,
312.68,19.124836,,,
312.99,19.154623,,,
313.3,19.18439,,,
313.61,19.214138,,,
313.92,19.243863,,,
314.23,19.273565,,,
314.54,19.303243,,,
314.85,19.332896,,,
315.16,19.362521,,,
315.47,19.392119,,,
315.78,19.421688,,,
316.09,19.451226,,,
316.4,19.480734,,,
316.71,19.510208,,,
317.02,19.539649,,,
317.33,19.569055,,,
317.64,19.598426,,,
317.95,19.627759,,,
318.26,19.657055,,,
318.57,19.686311,,,
318.88,19.715528,,,
319.19,19.744703,,,
319.5,19.773836,,,
319.81,19.802926,,,
320.12,19.831973,,,
320.43,19.860974,,,
320.74,19.889929,,,
321.05,19.918837,,,
321.36,19.947698,,,
321.67,19.97651,,,
321.98,20.005272,,,
322.29,20.033984,,,
322.6,20.062644,,,
322.91,20.091253,,,
323.22,20.119808,,,
323.53,20.148309,,,
323.84,20.176756,,,
324.15,20.205148,,,
324.46,20.233483,,,
324.77,20.261761,,,
325.08,20.289982,,,
325.39,20.318144,,,
325.7,20.346247,,,
326.01,20.37429,,,
326.32,20.402273,,,
326.63,20.430194,,,
326.94,20.458053,,,
327.25,20.48585,,,
327.56,20.513584,,,
327.87,20.541253,,,
328.18,20.568859,,,
328.49,20.596399,,,
328.8,20.623874,,,
329.11,20.651282,,,
329.42,20.678624,,,
329.73,20.705898,,,
330.04,20.733105,,,
330.35,20.760243,,,
330.66,20.787312,,,
330.97,20.814312,,,
331.28,20.841242,,,
331.59,20.868101,,,
331.9,20.89489,,,
332.21,20.921607,,,
332.52,20.948253,,,
332.83,20.974827,,,
333.14,21.001328,,,
333.45,21.027756,,,
333.76,21.05411,,,
334.07,21.080391,,,
334.38,21.106598,,,
334.69,21.13273,,,
335,21.158787,,,