Frequency,S11_Magnitude,S11_Phase,S12_Magnitude,S12_Phase,S22_Magnitude,S22_Phase,
114017777,-0.5816954699,-148.2212049,-15.48989004,131.2622647,-5.02961174,-157.1171654,
114075555,-0.600466313,-148.4261833,-15.19053145,127.5417635,-5.266401146,-161.110973,
114133333,-0.6214194022,-148.6023461,-14.90213923,123.8761981,-5.506754234,-165.2685164,
114191111,-0.6435186561,-148.7763445,-14.62361565,120.1620437,-5.753272484,-169.608455,
114248888,-0.6694009689,-148.9435051,-14.35810306,116.4537254,-6.00865146,-174.1231879,
114306666,-0.6983615038,-149.0848298,-14.10197439,112.7170103,-6.271894057,-178.8509695,
114364444,-0.729802632,-149.2064043,-13.85595655,108.9861995,-6.543930363,176.1781426,
114422222,-0.7617033082,-149.3266621,-13.61881785,105.1929317,-6.827547087,170.9499474,
114480000,-0.7962823541,-149.4272439,-13.39256376,101.3678688,-7.11964953,165.4530932,
114537777,-0.8322557326,-149.4970908,-13.1803422,97.47670492,-7.423727045,159.6530284,
114595555,-0.8705522058,-149.5522949,-12.97902282,93.53200324,-7.736804826,153.5464559,
114653333,-0.9082485627,-149.5641857,-12.78953182,89.57578221,-8.060153556,147.0577613,
114711111,-0.9459640484,-149.5592276,-12.61943649,85.5343746,-8.391563436,140.2254592,
114768888,-0.9858470084,-149.5335752,-12.46091427,81.44031136,-8.723534672,133.0203512,
114826666,-1.023223312,-149.4612063,-12.3229832,77.32306968,-9.057295301,125.4165818,
114884444,-1.060699962,-149.3424957,-12.20469081,73.13044119,-9.38424018,117.4267367,
114942222,-1.093526688,-149.2072944,-12.10464363,68.92573833,-9.696120999,109.0582261,
115000000,-1.122425336,-149.0382226,-12.02790911,64.67798764,-9.987740608,100.3311245,
115057777,-1.147895349,-148.843179,-11.97172637,60.41784884,-10.24555928,91.30597784,
115115555,-1.169492474,-148.6366603,-11.94458129,56.13312443,-10.46854549,82.024459,
115173333,-1.183028245,-148.3974583,-11.93706018,51.88000752,-10.64546207,72.59996046,
115231111,-1.192851777,-148.1483078,-11.95423933,47.63123338,-10.77532455,63.10937182,
115288888,-1.196881062,-147.9049393,-11.99645874,43.43511277,-10.85672849,53.68621368,
115346666,-1.191689786,-147.6562598,-12.06195553,39.25856576,-10.89247421,44.39581485,
115404444,-1.184666387,-147.4179925,-12.15150853,35.16130255,-10.88807684,35.34865267,
115462222,-1.170535591,-147.1961574,-12.26084888,31.11816251,-10.85440209,26.61990622,
115520000,-1.152718264,-146.9949359,-12.39230056,27.17978627,-10.79410691,18.258531,
115577777,-1.129761836,-146.7848461,-12.54437555,23.36852653,-10.72383477,10.30875762,
115635555,-1.103340366,-146.6197277,-12.71336407,19.63940868,-10.64554711,2.756847197,
115693333,-1.074716716,-146.4829153,-12.899121,15.9945243,-10.56932422,-4.3879125,
115751111,-1.044711337,-146.3605536,-13.09977043,12.49141163,-10.49747093,-11.0784343,
115808888,-1.013485557,-146.2648313,-13.30949465,9.112858184,-10.43714967,-17.42939017,
115866666,-0.9808312409,-146.2164391,-13.53381591,5.825949411,-10.38872453,-23.36630517,
115924444,-0.9481409826,-146.1925183,-13.76916562,2.685961647,-10.35784797,-28.93793103,
115982222,-0.9151557378,-146.1866546,-14.01127801,-0.3330578947,-10.34366514,-34.18824566,
116040000,-0.8831504871,-146.1959086,-14.26237567,-3.229650493,-10.34837759,-39.08886338,
116097777,-0.8537953236,-146.2239158,-14.51532026,-6.00679268,-10.36769107,-43.69263061,
116155555,-0.8224265845,-146.265331,-14.77476146,-8.678914116,-10.40583418,-48.01761943,
116213333,-0.7958685881,-146.3308654,-15.03696671,-11.23264079,-10.46380886,-52.04002507,
116271111,-0.7673422934,-146.4106529,-15.30203459,-13.63180123,-10.53724179,-55.81270451,
116328888,-0.7407915762,-146.494087,-15.57318712,-15.93554945,-10.6332462,-59.31971109,
116386666,-0.7170910417,-146.6026769,-15.84060421,-18.15607685,-10.74258085,-62.58813645,
116444444,-0.6935705747,-146.6913755,-16.11536591,-20.23929996,-10.86954601,-65.58032211,
116502222,-0.6712959226,-146.8388958,-16.38374643,-22.20553459,-11.01128172,-68.32963415,
116560000,-0.6508361949,-146.9679126,-16.65589464,-24.09099001,-11.16655414,-70.84052282,
116617777,-0.6316741817,-147.1133887,-16.92667214,-25.84561321,-11.33791479,-73.08911408,
116675555,-0.6140222866,-147.2531776,-17.19292586,-27.46028505,-11.51810186,-75.06883738,
116733333,-0.5963358213,-147.3997301,-17.45570838,-29.04096427,-11.70602664,-76.80750471,
116791111,-0.5816787315,-147.5628835,-17.71925971,-30.47843474,-11.90458033,-78.27169514,
116848888,-0.5677638395,-147.7096193,-17.97423236,-31.8306772,-12.10295349,-79.45762316,
116906666,-0.5519343503,-147.8685118,-18.22562611,-33.01639134,-12.30567995,-80.34826982,
116964444,-0.5407790346,-148.0315553,-18.47504074,-34.143018,-12.49930744,-80.94020133,
117022222,-0.5292496863,-148.1934756,-18.71590405,-35.18076044,-12.68915877,-81.23648043,
117080000,-0.5185340482,-148.35877,-18.94645488,-36.06885151,-12.86008075,-81.24993459,
117137777,-0.5096064569,-148.506708,-19.17133766,-36.88580315,-13.0090674,-80.97004625,
117195555,-0.5001532073,-148.6780095,-19.38715299,-37.57662218,-13.13205754,-80.38943422,
117253333,-0.4948525794,-148.8354151,-19.58983244,-38.20243265,-13.21746284,-79.57608251,
117311111,-0.4872965196,-149.0063822,-19.77818352,-38.70750998,-13.26288482,-78.53615484,
117368888,-0.4804977724,-149.1767639,-19.95432994,-39.12560564,-13.2591532,-77.33593232,
117426666,-0.4775452005,-149.3421567,-20.12382344,-39.49650577,-13.20014479,-76.05005462,
117484444,-0.4720080883,-149.4968139,-20.26711518,-39.75260924,-13.09468269,-74.71837096,
117542222,-0.4670893929,-149.6754216,-20.39573384,-39.95581153,-12.93053509,-73.44698133,
117600000,-0.4607713894,-149.8242888,-20.51069592,-40.08528525,-12.72123786,-72.25328734,
117657777,-0.4591861292,-149.9984091,-20.60338423,-40.1751104,-12.46725622,-71.17456196,
117715555,-0.4585671597,-150.1505712,-20.6811388,-40.28571068,-12.17574758,-70.31372565,
117773333,-0.4572119035,-150.3177077,-20.72775945,-40.31688947,-11.85037732,-69.64306371,
117831111,-0.4557524005,-150.4920864,-20.76746113,-40.32219654,-11.50270135,-69.2044702,
117888888,-0.4552702482,-150.6600907,-20.7823557,-40.40597552,-11.13964844,-69.02479952,
117946666,-0.4547440443,-150.8286582,-20.78314066,-40.41047714,-10.76260706,-69.04735824,
118004444,-0.4562566064,-150.9963435,-20.75574643,-40.50466966,-10.37856662,-69.31579167,
118062222,-0.4563996646,-151.1549038,-20.71667964,-40.60545595,-9.994578279,-69.78656796,
118120000,-0.4578339782,-151.318473,-20.65447046,-40.77135161,-9.609706315,-70.47957077,
118177777,-0.4598877827,-151.4832436,-20.58158861,-41.02589893,-9.233101932,-71.35203918,
118235555,-0.4628653801,-151.6390834,-20.49702092,-41.31701861,-8.862158083,-72.40783158,
118293333,-0.4655367195,-151.7786558,-20.39589395,-41.62421825,-8.500387405,-73.60579357,
118351111,-0.4682326069,-151.9420132,-20.28544745,-42.09411556,-8.150726051,-74.94220632,
118408888,-0.4717041981,-152.1048236,-20.15723557,-42.57716925,-7.810585547,-76.41249476,
118466666,-0.4774154427,-152.256075,-20.02849392,-43.17342511,-7.484618987,-77.98561034,
118524444,-0.4798284242,-152.4159358,-19.89155865,-43.84713743,-7.172604773,-79.66956146,
118582222,-0.4871663529,-152.5603569,-19.75199579,-44.61211846,-6.872527101,-81.44356348,
118640000,-0.4913080516,-152.7159099,-19.60584727,-45.44245661,-6.588546098,-83.28412934,
118697777,-0.4965072841,-152.8642799,-19.45692075,-46.31760816,-6.317410158,-85.20124485,
118755555,-0.5023739965,-153.0096453,-19.30303251,-47.33626161,-6.06007671,-87.17394539,
118813333,-0.5104511733,-153.154965,-19.14808383,-48.36185711,-5.81460366,-89.1981708,
118871111,-0.5140946656,-153.3091608,-18.99492414,-49.48594854,-5.58504199,-91.26735323,
118928888,-0.5227059641,-153.4744234,-18.83918894,-50.67811184,-5.365672375,-93.36756807,
118986666,-0.5289056808,-153.6154435,-18.68786869,-51.93572022,-5.160982163,-95.54112323,
119044444,-0.5362216062,-153.7686736,-18.52914852,-53.22777507,-4.966548346,-97.71264587,
119102222,-0.544129658,-153.919531,-18.37836791,-54.52714713,-4.785966026,-99.89476515,
119160000,-0.5527081582,-154.0513457,-18.22282878,-55.95358737,-4.614976294,-102.1178268,
119217777,-0.5609064635,-154.187001,-18.07160195,-57.37951161,-4.455822543,-104.3691341,
119275555,-0.5682367901,-154.3317164,-17.91501376,-58.88251002,-4.308194111,-106.6171932,
119333333,-0.5775163416,-154.4812458,-17.76773464,-60.4329779,-4.171263667,-108.8847991,
119391111,-0.5874494919,-154.6352289,-17.6207689,-61.98676042,-4.045467373,-111.15887,
119448888,-0.5970791789,-154.7894974,-17.47220658,-63.57112117,-3.928263584,-113.4337996,
119506666,-0.6071738599,-154.9003827,-17.32486784,-65.19923802,-3.823045588,-115.7060835,
119564444,-0.6174143007,-155.0299654,-17.1793588,-66.83167545,-3.725215172,-117.9841854,
119622222,-0.6292412,-155.1693889,-17.03579836,-68.50973435,-3.638784702,-120.2727107,
119680000,-0.6390927565,-155.3070332,-16.89445261,-70.22464769,-3.559478624,-122.5596888,
119737777,-0.650445008,-155.4575097,-16.7490457,-71.99919722,-3.49065868,-124.8372517,
119795555,-0.6646202646,-155.5963162,-16.60877363,-73.75607542,-3.432081557,-127.129304,
119853333,-0.675123592,-155.7242376,-16.46622293,-75.56411064,-3.379002015,-129.4183811,
119911111,-0.6894388771,-155.8687876,-16.32564405,-77.38329827,-3.338754694,-131.7267712,
119968888,-0.702762307,-156.0216513,-16.18686641,-79.25921953,-3.304113007,-133.9901098,
120026666,-0.7157235358,-156.141988,-16.04265566,-81.11211157,-3.278536523,-136.2739739,
120084444,-0.7306746378,-156.2657947,-15.90080096,-83.01972695,-3.263082631,-138.5445746,
120142222,-0.7468601452,-156.3958207,-15.7580594,-84.92502137,-3.255262132,-140.818133,
120200000,-0.7641080853,-156.5253764,-15.61737614,-86.88713808,-3.255974839,-143.0926187,
120257777,-0.7798406909,-156.6359285,-15.47338064,-88.84296274,-3.267691862,-145.3422825,
120315555,-0.7973472685,-156.7478931,-15.32968876,-90.85963742,-3.288110579,-147.6028796,
120373333,-0.8161724347,-156.8754203,-15.18304162,-92.94029234,-3.317442027,-149.8654349,
120431111,-0.8359102463,-156.9889985,-15.03863234,-94.99784753,-3.357417859,-152.1119661,
120488888,-0.854888461,-157.1118437,-14.8908928,-97.11330482,-3.407409552,-154.3599729,
120546666,-0.8755713169,-157.2066317,-14.73993836,-99.27707298,-3.470117535,-156.603775,
120604444,-0.8989750461,-157.3197472,-14.5912845,-101.456971,-3.543797183,-158.8563303,
120662222,-0.9203786252,-157.4159416,-14.43892883,-103.6888116,-3.629270826,-161.0785224,
120720000,-0.9434986818,-157.5241558,-14.28207914,-105.98933,-3.728333136,-163.2905084,
120777777,-0.9681629618,-157.5992837,-14.12787196,-108.3078245,-3.842904158,-165.5156758,
120835555,-0.9948755279,-157.679905,-13.9675728,-110.7079247,-3.97340919,-167.7155014,
120893333,-1.021901981,-157.7474117,-13.80950336,-113.1726631,-4.121198448,-169.9094453,
120951111,-1.048240465,-157.8195791,-13.64876383,-115.6774948,-4.289896768,-172.0798946,
121008888,-1.075963653,-157.8497605,-13.48483227,-118.2257857,-4.477981699,-174.1901058,
121066666,-1.105468816,-157.870074,-13.32054275,-120.9036879,-4.687835413,-176.2748419,
121124444,-1.132838668,-157.8918769,-13.15349043,-123.6502409,-4.925329973,-178.3014318,
121182222,-1.162203873,-157.8862677,-12.9922211,-126.4534547,-5.193440453,179.7548963,
121240000,-1.191187185,-157.8532526,-12.82893425,-129.3751881,-5.495211217,177.9286443,
121297777,-1.219393572,-157.8198246,-12.66712269,-132.4241528,-5.835294128,176.2431433,
121355555,-1.251244505,-157.7727121,-12.51100426,-135.5642614,-6.220374499,174.7752893,
121413333,-1.278416472,-157.6833013,-12.35781577,-138.8045587,-6.65103596,173.562591,
121471111,-1.307523213,-157.5597471,-12.21230513,-142.1927298,-7.130634727,172.774943,
121528888,-1.333071584,-157.3945272,-12.07616171,-145.6914266,-7.659645315,172.5174471,
121586666,-1.355966339,-157.207904,-11.95650182,-149.3636265,-8.227716215,172.9623877,
121644444,-1.377013378,-156.9857875,-11.85014883,-153.1635417,-8.816211571,174.3493711,
121702222,-1.393290598,-156.7422902,-11.76548162,-157.0819339,-9.377690429,176.9011665,
121760000,-1.403970671,-156.4597995,-11.70835379,-161.126583,-9.844224907,-179.2772684,
121817777,-1.407245176,-156.156432,-11.67744147,-165.2841747,-10.12273089,-174.3328205,
121875555,-1.403200644,-155.8575703,-11.68051643,-169.4918037,-10.13752243,-168.8190048,
121933333,-1.389741725,-155.5472972,-11.71785837,-173.690876,-9.865358609,-163.541745,
121991111,-1.370908998,-155.2406897,-11.7904323,-177.9072632,-9.36389963,-159.2713557,
122048888,-1.34575773,-154.9555793,-11.89256623,177.9745908,-8.728215537,-156.2996666,
122106666,-1.313407323,-154.6870713,-12.0222997,173.900673,-8.047672007,-154.6880832,
122164444,-1.276367307,-154.464272,-12.17080238,169.9538143,-7.384424793,-154.142314,
122222222,-1.23475444,-154.2773576,-12.33720733,166.0955043,-6.767704987,-154.4078025,
122280000,-1.191921428,-154.0971597,-12.51649796,162.3602864,-6.206314119,-155.2412723,
122337777,-1.145828541,-153.970289,-12.70722142,158.6939142,-5.70352287,-156.4771496,
122395555,-1.096917427,-153.8722993,-12.91017667,155.1076917,-5.250389708,-157.9969173,
122453333,-1.046707197,-153.7963309,-13.12125059,151.587819,-4.844309241,-159.7066952,
122511111,-0.9983905368,-153.7461671,-13.34365562,148.1068701,-4.47701211,-161.5505043,
122568888,-0.945387071,-153.7599374,-13.57339714,144.7280818,-4.141694489,-163.5051984,
122626666,-0.896297243,-153.7920817,-13.81694592,141.42145,-3.838631219,-165.5257832,
122684444,-0.8478050077,-153.8436382,-14.06727835,138.1469543,-3.561493249,-167.6180006,
122742222,-0.7989352949,-153.9374915,-14.33150836,134.9709427,-3.309963924,-169.7524684,
122800000,-0.8929256403,-153.9317079,-14.66310735,131.5842559,-3.077595423,-172.3186575,
122857777,-0.7103251366,-154.170969,-14.87886085,128.8337705,-2.871321905,-174.1526773,
122915555,-0.6674141987,-154.3343604,-15.16465462,125.9096089,-2.682351711,-176.365957,
122973333,-0.629397528,-154.5014347,-15.45607125,123.0368304,-2.509571772,-178.5951344,
123031111,-0.5913112091,-154.6837768,-15.75387668,120.2677127,-2.352595993,179.1711466,
123088888,-0.5575906022,-154.8936251,-16.05445855,117.5718071,-2.211810098,176.9328413,
123146666,-0.5263895609,-155.0894332,-16.36164115,114.9500999,-2.083677934,174.7140813,
123204444,-0.4947169643,-155.2983314,-16.66910485,112.4220944,-1.967524545,172.5005813,
123262222,-0.4684579191,-155.5221132,-16.97770762,109.9715666,-1.86289866,170.2986269,
123320000,-0.4430933854,-155.7531232,-17.28990299,107.56575,-1.769698342,168.1255526,
123377777,-0.4201928381,-155.9566869,-17.60537023,105.2929863,-1.685745444,165.9525807,
123435555,-0.398784346,-156.2081852,-17.91343424,103.0547137,-1.610604834,163.8012637,
123493333,-0.3794865571,-156.4563624,-18.22918513,100.8880223,-1.543768422,161.6842223,
123551111,-0.3598914482,-156.6717764,-18.54745361,98.78283181,-1.485294114,159.5710793,
123608888,-0.3465348688,-156.9112407,-18.8581175,96.71527065,-1.428145541,157.4690178,
123666666,-0.3321235204,-157.1405446,-19.17029722,94.74780789,-1.379765975,155.4116643,
123724444,-0.315693746,-157.3880218,-19.47228336,92.86567293,-1.33533818,153.3664681,
123782222,-0.3042689774,-157.5930717,-19.78953921,90.92471101,-1.299299599,151.3146084,
123840000,-0.2941967032,-157.8214586,-20.10308653,89.16163021,-1.266927985,149.3076987,
123897777,-0.2829768129,-158.0516275,-20.40608009,87.36776121,-1.236067549,147.2999329,
123955555,-0.2722232672,-158.277659,-20.71885842,85.64221316,-1.211109647,145.3257763,
124013333,-0.2643953674,-158.4995562,-21.01846747,83.95886605,-1.188820251,143.3588251,
124071111,-0.2572988805,-158.7118781,-21.32281308,82.35062384,-1.169981405,141.4163508,
124128888,-0.2511011727,-158.9298672,-21.62220942,80.75198594,-1.151919487,139.4811507,
124186666,-0.243813671,-159.1166736,-21.92602469,79.23568226,-1.139270344,137.5611242,
124244444,-0.2367537374,-159.3490793,-22.22224929,77.70112039,-1.12785486,135.6613033,
124302222,-0.2260528809,-159.5444833,-22.51638289,76.22521342,-1.118799209,133.7677069,
124360000,-0.2254921282,-159.7603662,-22.81326845,74.83055143,-1.110934614,131.9067239,
124417777,-0.2207253867,-159.9726737,-23.11330491,73.40422577,-1.105587233,130.0366088,
124475555,-0.217199485,-160.17816,-23.40859342,72.08295447,-1.101957069,128.1782729,
124533333,-0.2159810242,-160.4178271,-23.68811911,70.7188844,-1.09881501,126.2767844,
124591111,-0.2099953549,-160.5960415,-23.98494751,69.48285802,-1.096990727,124.5053176,
124648888,-0.2123061326,-160.7552663,-24.27311363,68.13385369,-1.103385996,122.6807838,
124706666,-0.2051207426,-160.9797051,-24.56462565,67.0321231,-1.098560943,120.8652488,
124764444,-0.2027071805,-161.1690264,-24.84758029,65.75989947,-1.101514282,119.0415125,
124822222,-0.2001050582,-161.3767036,-25.13194733,64.57854152,-1.105063752,117.2264736,
124880000,-0.1972908856,-161.5751409,-25.41983341,63.45589152,-1.108905847,115.4415304,
124937777,-0.1983614048,-161.7642403,-25.70025138,62.36498248,-1.115734852,113.648647,
124995555,-0.1965060205,-161.9570065,-25.98634448,61.27719847,-1.121623062,111.8720499,
125053333,-0.1969543523,-162.143327,-26.26687238,60.30441633,-1.127819384,110.0873445,
125111111,-0.1926010737,-162.3306034,-26.54712561,59.27712306,-1.136975662,108.3011379,
125168888,-0.1929442657,-162.539349,-26.82960128,58.33289117,-1.14278628,106.5419457,
125226666,-0.1928734116,-162.715865,-27.09594857,57.32367635,-1.152698873,104.7803014,
125284444,-0.1922319308,-162.8916632,-27.37871979,56.39330913,-1.162151468,103.0319689,
125342222,-0.191149757,-163.0749095,-27.65672867,55.66274742,-1.171697464,101.2704856,
125400000,-0.1923786927,-163.2715273,-27.94225603,54.87715981,-1.180198904,99.51460675,
125457777,-0.1920069163,-163.4493072,-28.19779012,53.8251794,-1.192968291,97.75552932,
125515555,-0.1910874815,-163.6579705,-28.47198879,53.0560603,-1.205773999,95.9086336,
125573333,-0.1927199736,-163.8464761,-28.74960542,52.33694804,-1.217838981,94.16143581,
125631111,-0.1925627538,-163.9995782,-29.01998924,51.56510155,-1.23157415,92.4069262,
125688888,-0.1925135592,-164.1941924,-29.28445374,50.79548369,-1.243622929,90.66578007,
125746666,-0.1927126661,-164.3720958,-29.55184748,50.09349333,-1.256791776,88.91117169,
125804444,-0.1940532917,-164.5575895,-29.82044588,49.25651018,-1.272243923,87.14442179,
125862222,-0.1947192756,-164.7478176,-30.08013732,48.5746633,-1.288565614,85.38935951,
125920000,-0.1963737953,-164.9285305,-30.3242187,47.77394199,-1.307266505,83.60264639,
125977777,-0.1977344773,-165.1018636,-30.5841951,46.93155784,-1.329212426,81.84094509,
126035555,-0.1984317539,-165.2840541,-30.84612954,45.59742596,-1.360366241,80.01609259,
126093333,-0.2012780053,-165.4540079,-31.14271051,43.75373333,-1.408093839,78.17752279,
126151111,-0.2032547648,-165.6277628,-31.65851339,39.95956485,-1.519706219,76.40082276,
126208888,-0.2002045245,-165.766745,-33.85050282,38.8362825,-1.685147484,76.33691516,
126266666,-0.1955997727,-165.9895921,-33.28926637,54.1001598,-1.356112637,75.20483797,
126324444,-0.1973396323,-166.1931949,-32.72349355,52.5033936,-1.310898753,72.70996173,
126382222,-0.19986058,-166.3856628,-32.69902435,51.17506349,-1.321284059,70.6437799,
126440000,-0.2023463632,-166.5675697,-32.82774313,50.21846975,-1.33592413,68.73418326,
126497777,-0.2031483133,-166.7548583,-33.00159953,49.64905862,-1.350110785,66.90774607,
126555555,-0.2049147291,-166.9347423,-33.19186382,49.36381369,-1.363036405,65.08969752,
126613333,-0.2075121014,-167.1268141,-33.39026721,48.94623584,-1.374648916,63.29826391,
126671111,-0.208126594,-167.3020051,-33.56320509,48.85239602,-1.384073035,61.50695676,
126728888,-0.2104065263,-167.4885836,-33.7436145,48.86711762,-1.394946116,59.72358944,
126786666,-0.2120504622,-167.6746017,-33.91252326,48.67133754,-1.404193196,57.95710021,
126844444,-0.2141769662,-167.8644111,-34.11185478,48.52356942,-1.411661726,56.16112442,
126902222,-0.2168439384,-168.0376476,-34.29086433,48.48555854,-1.419160772,54.37168272,
126960000,-0.2170969578,-168.2516044,-34.45485385,48.53758155,-1.424461823,52.58219636,
127017777,-0.2189941422,-168.4446391,-34.59626113,48.6325466,-1.430375742,50.77136017,
127075555,-0.2214124995,-168.6340256,-34.75067487,48.42347512,-1.433929481,48.96556707,
127133333,-0.2227957679,-168.8370582,-34.91817663,48.36484366,-1.436802662,47.13813208,
127191111,-0.2248918341,-169.0140674,-35.03154092,48.37259902,-1.438714005,45.30238273,
127248888,-0.2275762286,-169.2064106,-35.15320998,48.13410163,-1.44028961,43.46582058,
127306666,-0.2293520585,-169.3955193,-35.3250828,47.75152679,-1.438061522,41.59278238,
127364444,-0.2323319,-169.5958924,-35.40405623,47.45727345,-1.436921517,39.72780759,
127422222,-0.2340365554,-169.8048562,-35.54491933,47.12521576,-1.432504913,37.79630292,
127480000,-0.2358746323,-169.9973749,-35.6530912,46.72394877,-1.425215005,35.86630944,
127537777,-0.2389471958,-170.1900656,-35.79999853,46.01296044,-1.419315604,33.9055198,
127595555,-0.2404508446,-170.3841754,-35.91800208,45.27628892,-1.411067663,31.89172818,
127653333,-0.2439162092,-170.5899122,-36.06439681,44.41484292,-1.399525878,29.83861226,
127711111,-0.2472005219,-170.7833768,-36.23660697,43.18085616,-1.38505444,27.74581404,
127768888,-0.2481414763,-170.9958857,-36.38757975,41.81480312,-1.371770478,25.57481053,
127826666,-0.2517971381,-171.2003646,-36.59456717,39.67965524,-1.353791817,23.32580698,
127884444,-0.2544486212,-171.4101546,-36.84434702,37.56658203,-1.336153669,20.98367641,
127942222,-0.256647509,-171.620132,-37.10591992,34.8824658,-1.319285002,18.54321427,
128000000,-0.2574240281,-171.8371516,-37.50777254,31.25617322,-1.299690923,15.90242121,
128057777,-0.2619513623,-172.0701595,-37.9745217,26.9930233,-1.287055686,13.14535838,
128115555,-0.2656305104,-172.2859379,-38.51098093,21.61666484,-1.281441251,10.13887119,
128173333,-0.2671413867,-172.5037356,-39.29096668,13.94762432,-1.28771169,6.851428532,
128231111,-0.270087038,-172.728953,-40.30018557,3.462892901,-1.319631935,3.216202398,
128288888,-0.2711700043,-172.9691197,-41.59735171,-11.83116936,-1.395169091,-0.8516307136,
128346666,-0.2742266262,-173.1935768,-42.8410375,-35.89583061,-1.544856648,-5.44874972,
128404444,-0.2736241189,-173.4132146,-43.14417067,-70.75955545,-1.816118094,-10.56058059,
128462222,-0.2753947506,-173.6560734,-41.23502883,-108.6906913,-2.282626742,-16.11045237,
128520000,-0.2745865436,-173.9078223,-38.3030711,-137.9535783,-3.034652192,-21.60567613,
128577777,-0.2742406167,-174.1780069,-35.57406809,-160.6153697,-4.147191795,-25.98100652,
128635555,-0.2753929912,-174.461554,-33.49337375,-179.283513,-5.580168715,-27.51531816,
128693333,-0.2782727286,-174.7573528,-32.02412146,164.5313641,-7.061915882,-24.47141553,
128751111,-0.2824866789,-175.0640472,-31.08465088,151.2212241,-8.084703419,-17.06779223,
128808888,-0.2898411698,-175.3782577,-30.4899777,139.9000618,-8.327846107,-8.463937904,
128866666,-0.2961106953,-175.6818702,-30.13907287,130.6178377,-7.98852249,-1.940673431,
128924444,-0.3038072655,-175.9840152,-29.91711478,123.03255,-7.425966413,1.829537836,
128982222,-0.3099015655,-176.2990003,-29.77923249,116.8125624,-6.861747598,3.496540139,
129040000,-0.316188289,-176.6278157,-29.6851845,111.5428757,-6.365559448,3.812048026,
129097777,-0.3237011417,-176.9506247,-29.60715715,107.2087852,-5.952792247,3.342418588,
129155555,-0.3310000509,-177.2979382,-29.54286986,103.3811344,-5.613243884,2.420713592,
129213333,-0.3370147134,-177.6379536,-29.4933993,99.98739921,-5.334726344,1.21998359,
129271111,-0.3466535832,-177.9627944,-29.42277535,97.02017885,-5.103754606,-0.1501245366,
129328888,-0.3526437612,-178.3520559,-29.37342873,94.38411139,-4.911098507,-1.607519024,
129386666,-0.3625948235,-178.7488143,-29.30849595,92.07849916,-4.748240078,-3.127091286,
129444444,-0.371199021,-179.1593558,-29.24268907,89.84076291,-4.611705542,-4.681843748,
129502222,-0.3804472379,-179.582988,-29.16545907,87.91327909,-4.495633252,-6.236678479,
129560000,-0.3901770549,179.992325,-29.07837916,86.03874515,-4.393857801,-7.789892819,
129617777,-0.401412028,179.5122586,-29.01436333,84.39676138,-4.307665333,-9.334471978,
129675555,-0.41166598,179.028533,-28.91747319,82.74494932,-4.231043941,-10.87388904,
129733333,-0.4238870495,178.5309422,-28.81825742,81.22489176,-4.164363291,-12.41020977,
129791111,-0.4375153071,177.9529774,-28.72755197,79.76562467,-4.10351867,-13.91937731,
129848888,-0.4519688456,177.3747092,-28.61636754,78.48340703,-4.052994183,-15.41008802,
129906666,-0.4689441898,176.7706281,-28.50937697,77.19084251,-4.005736749,-16.91229062,
129964444,-0.4881469996,176.0977373,-28.38679858,76.05635891,-3.962764561,-18.36155706,
130022222,-0.5092852393,175.3727019,-28.2685783,74.87920961,-3.923334615,-19.79960691,
130080000,-0.5315751999,174.6051911,-28.13507421,73.818171,-3.887673301,-21.21953248,
