Frequency,S11_Magnitude,S11_Phase,S12_Magnitude,S12_Phase,S22_Magnitude,S22_Phase,
130137777,-0.5577878167,173.756231,-28.00485577,73.01129733,-3.853742732,-22.61803597,
130195555,-0.5897777613,172.8153779,-27.86307547,72.02763048,-3.822164568,-23.98708215,
130253333,-0.6248561368,171.794965,-27.70063662,71.21875199,-3.792281968,-25.32888638,
130311111,-0.6666138248,170.6306887,-27.5411782,70.54535863,-3.7621816,-26.65589102,
130368888,-0.7165204223,169.3037372,-27.35872784,70.08745791,-3.732873266,-27.93320892,
130426666,-0.778273911,167.8247971,-27.15766782,69.66193402,-3.701963276,-29.19463123,
130484444,-0.8537944494,166.1266288,-26.91235984,69.53075533,-3.669820082,-30.41044711,
130542222,-0.9479948136,164.1161125,-26.6423615,69.5290396,-3.633707309,-31.60301754,
130600000,-1.06999941,161.7713105,-26.31805245,69.83604924,-3.5941366,-32.75303142,
130657777,-1.230819868,158.9074435,-25.90742639,70.58720838,-3.546815277,-33.87151303,
130715555,-1.452635278,155.3935054,-25.38336162,71.40620491,-3.490757723,-34.95907748,
130773333,-1.768251262,150.9641575,-24.67194854,72.41895462,-3.424074679,-35.99843141,
130831111,-2.238234285,145.2062604,-23.72435547,73.32747272,-3.342670548,-37.04507852,
130888888,-2.974827867,137.500454,-22.48839599,73.21713969,-3.246130448,-38.12314364,
130946666,-4.214304446,126.700842,-20.94964853,71.01057842,-3.135575228,-39.2325207,
131004444,-6.47779423,110.5234442,-19.22106981,65.40422258,-3.010902263,-40.41486895,
131062222,-11.00575701,81.20913668,-17.56981206,55.37851391,-2.868045549,-41.61948657,
131120000,-16.02897712,-6.018067094,-16.36950305,41.26871034,-2.699693407,-42.89769008,
131177777,-9.180926857,-74.79446713,-15.9072636,25.18171732,-2.501847326,-44.46358608,
131235555,-5.083408097,-100.6833739,-16.15176371,9.899636737,-2.299736357,-46.41361786,
131293333,-3.028100211,-116.6562218,-16.87196058,-3.192511105,-2.127557947,-48.74658193,
131351111,-1.923601954,-127.8226359,-17.82971499,-13.76438218,-2.007421525,-51.2962614,
131408888,-1.298598641,-135.9807613,-18.89920443,-22.17784862,-1.937366607,-53.88925633,
131466666,-0.9213504488,-142.1427123,-19.99823011,-28.78586502,-1.910066882,-56.40868847,
131524444,-0.6871394782,-146.9253067,-21.08581793,-33.88194507,-1.91226279,-58.7946411,
131582222,-0.5362071665,-150.7254411,-22.14171473,-37.74380925,-1.934128961,-61.0389992,
131640000,-0.437651351,-153.836727,-23.1388329,-40.56549351,-1.967958975,-63.1531267,
131697777,-0.371922914,-156.3897076,-24.07384196,-42.46921975,-2.005607812,-65.15009633,
131755555,-0.326534628,-158.5550353,-24.92714308,-43.71606619,-2.046777281,-67.02372426,
131813333,-0.2960510201,-160.422706,-25.72060455,-44.38961679,-2.083979878,-68.82529581,
131871111,-0.273120892,-162.0353394,-26.43368982,-44.54732214,-2.121903011,-70.55465498,
131928888,-0.2586294011,-163.4680844,-27.06669759,-44.46862446,-2.155066977,-72.22038908,
131986666,-0.2491675104,-164.741639,-27.63541577,-44.02009326,-2.187129475,-73.84877017,
132044444,-0.241494431,-165.871476,-28.12238084,-43.42515513,-2.213753189,-75.4550479,
132102222,-0.2385612211,-166.9001742,-28.55393828,-42.71787761,-2.239223788,-77.00479416,
132160000,-0.2359903272,-167.8543507,-28.9374513,-42.0244518,-2.261996029,-78.56931137,
132217777,-0.2370169357,-168.7280643,-29.23689565,-41.18339469,-2.281946962,-80.08551657,
132275555,-0.2376837662,-169.5345977,-29.52315604,-40.46702992,-2.299694943,-81.60533123,
132333333,-0.2385270806,-170.3081605,-29.75170079,-39.70972605,-2.313273182,-83.11507901,
132391111,-0.2421821976,-171.00585,-29.92733498,-39.01966331,-2.329191535,-84.60193443,
132448888,-0.2438547142,-171.6941577,-30.08414444,-38.55978029,-2.339673445,-86.0904558,
132506666,-0.2473495567,-172.3234599,-30.20745389,-37.98448058,-2.350525175,-87.58838619,
132564444,-0.249725015,-172.9291314,-30.31633095,-37.74998038,-2.360050023,-89.06417953,
132622222,-0.2547926837,-173.5131745,-30.40136335,-37.46100442,-2.366649347,-90.54627146,
132680000,-0.258670491,-174.0907304,-30.45255743,-37.12156003,-2.375244236,-92.0393121,
132737777,-0.2628347689,-174.6211557,-30.50930343,-37.08095769,-2.382163351,-93.52152261,
132795555,-0.2668621405,-175.1390056,-30.56504603,-37.10544068,-2.387032424,-95.00883651,
132853333,-0.2728392413,-175.6444518,-30.5895461,-37.22592204,-2.391678855,-96.50237387,
132911111,-0.2788774321,-176.1491769,-30.60858956,-37.36811507,-2.398498353,-97.97191633,
132968888,-0.2830863957,-176.6211354,-30.62602897,-37.68058792,-2.404367559,-99.45150919,
133026666,-0.2872178489,-177.1226418,-30.63114188,-38.00333857,-2.403681244,-100.9653543,
133084444,-0.2902723379,-177.5858129,-30.64071211,-38.33382385,-2.403683407,-102.4644249,
133142222,-0.2935124337,-178.0423545,-30.63923454,-38.89565137,-2.404330069,-103.965846,
133200000,-0.2969578957,-178.504132,-30.62581535,-39.23780974,-2.404960324,-105.4826807,
133257777,-0.2995089452,-178.9640306,-30.62151767,-39.78215071,-2.405122012,-106.9930732,
133315555,-0.3041418647,-179.4010984,-30.61242865,-40.44315251,-2.404251233,-108.515503,
133373333,-0.306391194,-179.8502141,-30.59914579,-41.11861587,-2.405397367,-110.0311186,
133431111,-0.3103452185,179.7065054,-30.59781333,-41.75474439,-2.405835049,-111.557352,
133488888,-0.3149183159,179.2586379,-30.60165901,-42.58600829,-2.407165475,-113.0924535,
133546666,-0.320932459,178.8207358,-30.59446333,-43.33375471,-2.408215205,-114.6311563,
133604444,-0.3233157604,178.3939408,-30.57998841,-44.19192263,-2.409542398,-116.1919189,
133662222,-0.3291361879,177.9685737,-30.58194539,-45.07822421,-2.414127334,-117.7423631,
133720000,-0.33564532,177.5050562,-30.59326526,-45.89034604,-2.415451613,-119.3136672,
133777777,-0.3401296314,177.0506127,-30.57944794,-46.93155988,-2.418956412,-120.8846448,
133835555,-0.345825918,176.5921517,-30.58550154,-47.85678169,-2.424258418,-122.4756033,
133893333,-0.3512447919,176.158141,-30.60858882,-48.86186707,-2.428044522,-124.0778724,
133951111,-0.3588535104,175.6946049,-30.60057262,-49.84818888,-2.433539473,-125.6861721,
134008888,-0.3647089232,175.2131166,-30.6153044,-50.87969825,-2.440433849,-127.3159777,
134066666,-0.371341431,174.7580709,-30.64146687,-51.99797051,-2.446843713,-128.9402628,
134124444,-0.3787680658,174.2897943,-30.65074323,-52.93453099,-2.454022199,-130.5788538,
134182222,-0.3875243823,173.7889745,-30.6909491,-54.1650525,-2.462620521,-132.2330841,
134240000,-0.3951732588,173.3091539,-30.73067083,-55.23073869,-2.473159648,-133.91602,
134297777,-0.404095883,172.8131407,-30.77881938,-56.38845501,-2.484660327,-135.6084652,
134355555,-0.4131976296,172.3037949,-30.82097953,-57.52591566,-2.49465246,-137.3123731,
134413333,-0.4236911188,171.7769119,-30.88470236,-58.74322431,-2.50925166,-139.0496577,
134471111,-0.4340623628,171.2362598,-30.95111491,-59.94450649,-2.523445641,-140.8051861,
134528888,-0.4440811341,170.6816524,-31.02410337,-61.13886573,-2.540024049,-142.5699254,
134586666,-0.4572042677,170.1106083,-31.13252739,-62.3020603,-2.556996865,-144.3629081,
134644444,-0.4694927687,169.5428225,-31.22305337,-63.43789327,-2.57620491,-146.1858989,
134702222,-0.482226199,168.9005509,-31.35595041,-64.82247982,-2.596039962,-148.0365523,
134760000,-0.4975971456,168.2870658,-31.48665394,-65.93098279,-2.618511124,-149.9061833,
134817777,-0.512396014,167.6634046,-31.65837453,-67.22560744,-2.64442665,-151.8157463,
134875555,-0.5295569369,166.9801842,-31.84652447,-68.29487688,-2.670934925,-153.7487668,
134933333,-0.5470078066,166.2820417,-32.05560237,-69.47497517,-2.697627236,-155.7323829,
134991111,-0.5654007749,165.5492979,-32.32721365,-70.67820045,-2.72916588,-157.7267712,
135048888,-0.5861722095,164.769557,-32.59731829,-71.62045308,-2.763871659,-159.7893286,
135106666,-0.608221211,163.9890817,-32.94641132,-72.62596589,-2.800474616,-161.8781961,
135164444,-0.6320715255,163.1308827,-33.37145475,-73.42038944,-2.839508883,-164.0227154,
135222222,-0.6584240804,162.2551533,-33.83247417,-74.02671643,-2.882307999,-166.2090389,
135280000,-0.6867953132,161.3205877,-34.39198969,-74.55658736,-2.929844658,-168.4577315,
135337777,-0.7169826345,160.3164482,-35.09631105,-74.34223926,-2.97953069,-170.7764363,
135395555,-0.7533565644,159.236387,-35.92319233,-73.41478675,-3.033577203,-173.1626885,
135453333,-0.7921648554,158.0850014,-36.91273111,-71.39760628,-3.092848423,-175.6172054,
135511111,-0.8343035845,156.8581885,-38.0957823,-67.18851549,-3.157137992,-178.1629927,
135568888,-0.883245738,155.5158774,-39.5366881,-59.97464866,-3.227424989,179.2308932,
135626666,-0.9383453159,154.0684228,-40.9771443,-46.2946766,-3.303167422,176.5091664,
135684444,-1.002531791,152.4843036,-41.6559196,-24.73739825,-3.386771131,173.6720866,
135742222,-1.076459946,150.7474547,-40.50381575,-1.317243355,-3.478069161,170.7050007,
135800000,-1.162072111,148.8240622,-38.03532388,15.70542427,-3.578127338,167.6020737,
135857777,-1.265003947,146.6558239,-35.33000253,24.87759312,-3.68860969,164.3265081,
135915555,-1.385049555,144.2547546,-32.72502834,29.12477385,-3.810440858,160.8860733,
135973333,-1.532779624,141.5216899,-30.32086798,30.38471453,-3.944748457,157.2370048,
136031111,-1.71160719,138.4125807,-28.13198843,29.53396441,-4.095008298,153.3672012,
136088888,-1.936421101,134.8149704,-26.06788392,27.44350568,-4.262156516,149.2393971,
136146666,-2.220292887,130.6518802,-24.13070922,24.06359003,-4.452098544,144.8098995,
136204444,-2.58458433,125.7465564,-22.27495045,19.73670649,-4.668009987,140.0332149,
136262222,-3.061234857,119.8880077,-20.50372793,14.26430741,-4.914002909,134.8585447,
136320000,-3.697889734,112.8308383,-18.80142822,7.85949435,-5.196237024,129.2518489,
136377777,-4.564293126,104.0998177,-17.17510451,0.324914874,-5.5275291,123.1585872,
136435555,-5.751241423,93.10565004,-15.65238134,-8.414627081,-5.911546232,116.5475783,
136493333,-7.385744325,78.6178547,-14.25861648,-18.33883561,-6.360219294,109.3852149,
136551111,-9.574307196,58.12997419,-13.04745487,-29.38252333,-6.869233535,101.6855901,
136608888,-11.9753651,26.62683094,-12.05286586,-41.35881266,-7.429492312,93.51749626,
136666666,-12.77542603,-17.31542239,-11.30638708,-53.90355359,-8.005765569,84.83996464,
136724444,-10.94539064,-56.01139129,-10.81131423,-66.62373561,-8.549642627,75.5420359,
136782222,-8.596290167,-81.06683951,-10.54556365,-79.12415241,-9.011000647,65.48536736,
136840000,-6.737233348,-97.78727886,-10.47497498,-91.20931651,-9.337926147,54.45908829,
136897777,-5.383156015,-109.9867285,-10.54947385,-102.7520198,-9.493379105,42.46005015,
136955555,-4.411790659,-119.451912,-10.73676944,-113.8500267,-9.458170318,29.71976539,
137013333,-3.71650265,-127.0747371,-11.02497768,-124.6073668,-9.226054703,16.65611295,
137071111,-3.225473453,-133.4072227,-11.40979453,-135.2566286,-8.823770838,3.792061063,
137128888,-2.893158021,-138.7364696,-11.93078103,-146.0041291,-8.287461592,-8.362057595,
137186666,-2.716537032,-143.2129693,-12.6902783,-156.9890345,-7.636739201,-19.3267834,
137244444,-2.695057124,-146.562004,-13.91904897,-167.6819917,-6.823981502,-28.93104827,
137302222,-2.727184169,-147.9563463,-15.83841669,-174.1486579,-5.757919901,-38.21278877,
137360000,-2.509113671,-147.8822301,-17.35713658,-170.8429601,-4.650438396,-49.05611912,
137417777,-2.082598709,-148.8272155,-17.30055505,-168.0026556,-3.862171642,-60.59929037,
137475555,-1.714585029,-150.8668499,-17.00979412,-171.5992155,-3.342333943,-71.00844904,
137533333,-1.457241451,-153.13765,-17.04551899,-177.6685275,-2.951324673,-80.12098213,
137591111,-1.273492997,-155.3041339,-17.3417334,175.8693449,-2.624775674,-88.24457669,
137648888,-1.133220928,-157.3002717,-17.7934319,169.6264274,-2.344492135,-95.63030955,
137706666,-1.024476207,-159.1084599,-18.34907119,163.7686479,-2.103100718,-102.3874598,
137764444,-0.9329545106,-160.7841764,-18.97173281,158.289943,-1.898965923,-108.6416961,
137822222,-0.8597841125,-162.3200605,-19.63796943,153.2451859,-1.725491953,-114.467661,
137880000,-0.7986916989,-163.7609061,-20.34905035,148.4224928,-1.579740528,-119.9134274,
137937777,-0.744972074,-165.0758118,-21.07754689,144.007176,-1.45668475,-125.014297,
137995555,-0.7004975665,-166.3249566,-21.83370117,139.8730278,-1.355058851,-129.8507484,
138053333,-0.6608352485,-167.5132587,-22.61919986,136.0253601,-1.270794188,-134.3867048,
138111111,-0.6280278104,-168.6158192,-23.42143873,132.3420533,-1.201092971,-138.7031802,
138168888,-0.5986955133,-169.6754414,-24.24164519,128.9621163,-1.144986084,-142.8026948,
138226666,-0.5736096063,-170.6924475,-25.09511752,125.7329972,-1.099980097,-146.7222722,
138284444,-0.5520082475,-171.6560309,-25.97480967,122.8111045,-1.063191278,-150.4626336,
138342222,-0.5334550745,-172.5857019,-26.87646512,119.9550679,-1.035634383,-154.0645322,
138400000,-0.5177964278,-173.4931292,-27.82395519,117.3586642,-1.014696998,-157.529521,
138457777,-0.5045878996,-174.3581382,-28.81622264,115.0192418,-1.000190803,-160.8761551,
138515555,-0.4921061309,-175.2073273,-29.86537579,112.8306234,-0.9888369916,-164.1168576,
138573333,-0.4832442461,-176.0081923,-30.96325829,110.8747789,-0.9829240167,-167.2554922,
138631111,-0.4749994795,-176.8000369,-32.13527862,109.0895109,-0.9815897136,-170.3264632,
138688888,-0.4694412008,-177.6126985,-33.42571036,107.6596272,-0.9823163627,-173.3432286,
138746666,-0.4655840104,-178.3728408,-34.83389184,106.7854867,-0.9878660743,-176.2858792,
138804444,-0.4615535063,-179.1554655,-36.33968955,106.2201156,-0.9961669719,-179.1652149,
138862222,-0.4588805882,-179.8936165,-38.08141337,106.5390234,-1.00706528,177.9816084,
138920000,-0.4586261626,179.3385187,-40.0036004,107.9762822,-1.019934345,175.1756509,
138977777,-0.4603207837,178.5691483,-42.28219721,110.5569583,-1.035424321,172.3887221,
139035555,-0.4636929811,177.7820151,-44.85529243,116.6342864,-1.055026898,169.6268888,
139093333,-0.4683773378,177.0045635,-47.9078325,127.3175092,-1.076415066,166.8602644,
139151111,-0.4754696148,176.2141045,-51.07667221,148.2887023,-1.101854793,164.0811769,
139208888,-0.4855288472,175.3938195,-52.64650412,-178.2026717,-1.130622083,161.3379135,
139266666,-0.4975775482,174.5550532,-52.40249883,-147.2184297,-1.165970485,158.5494922,
139324444,-0.5145816869,173.6578913,-51.25844581,-122.3542903,-1.205297207,155.7392332,
139382222,-0.5358635412,172.7280445,-50.43614657,-97.58040426,-1.252600817,152.8785642,
139440000,-0.5628056481,171.7432468,-48.59896294,-67.731451,-1.309980323,149.964727,
139497777,-0.6008231763,170.6757807,-45.05118521,-42.71280148,-1.382690901,146.9834966,
139555555,-0.6517552704,169.5421193,-40.79638532,-27.29424352,-1.472645924,143.9387626,
139613333,-0.722252356,168.3121238,-36.46889793,-20.17037537,-1.589227009,140.8095408,
139671111,-0.8209468941,166.9655442,-32.4573714,-18.7499954,-1.744691574,137.5919124,
139728888,-0.9602541754,165.5422899,-28.71949797,-21.40717857,-1.956036412,134.3606705,
139786666,-1.162289781,164.0922471,-25.28120218,-27.04149282,-2.242831728,131.2352074,
139844444,-1.444236083,162.8252462,-22.14955407,-35.74747035,-2.61260777,128.5546897,
139902222,-1.805741972,162.0766706,-19.3886798,-47.03649773,-3.0489538,126.7469909,
139960000,-2.192109093,162.3076074,-17.10791575,-60.49418607,-3.444827002,126.2034052,
140017777,-2.494704268,163.5181568,-15.36985196,-74.90120942,-3.65003179,126.5381827,
140075555,-2.640147389,165.0718809,-14.14865177,-88.92262688,-3.629557624,126.5972805,
140133333,-2.658870205,166.2344861,-13.2947941,-101.6175936,-3.481956288,125.5763541,
140191111,-2.631455783,166.7251462,-12.65971296,-112.8154925,-3.33083776,123.4133489,
140248888,-2.622626998,166.6621635,-12.12696911,-122.6532822,-3.243458032,120.4593203,
140306666,-2.663563027,166.224183,-11.62111101,-131.5147523,-3.24080787,116.964642,
140364444,-2.766847369,165.5919705,-11.10904792,-139.7972582,-3.329055379,113.1263645,
140422222,-2.943194364,164.9257654,-10.57787115,-147.7546397,-3.514966076,109.0486773,
140480000,-3.195429003,164.3931282,-10.02767796,-155.6304386,-3.815693004,104.8110453,
140537777,-3.529142578,164.2013715,-9.464614972,-163.7144777,-4.249579909,100.5108056,
140595555,-3.938953043,164.62081,-8.911304526,-172.1358482,-4.856591815,96.34889627,
140653333,-4.405626144,166.0008359,-8.394617875,178.9732362,-5.675025107,92.68215741,
140711111,-4.864077983,168.7139667,-7.94575559,169.5309212,-6.748818618,90.12829262,
140768888,-5.202501962,172.9292858,-7.602351249,159.6425928,-8.078132113,89.93052613,
140826666,-5.280521938,178.231503,-7.40064278,149.3974551,-9.514176159,93.74564332,
140884444,-5.030739271,-176.5222485,-7.358792877,139.0936654,-10.61062778,102.784246,
140942222,-4.523271902,-172.4167924,-7.476923136,129.0315671,-10.75514405,114.6603617,
141000000,-3.904712453,-169.9418567,-7.739016022,119.4808959,-9.950902094,124.0873211,
141057777,-3.293027697,-168.9172651,-8.112886759,110.6489587,-8.775885089,128.7894737,
141115555,-2.757980664,-168.928342,-8.565266289,102.6041991,-7.653112807,129.804743,
141173333,-2.312897386,-169.5757137,-9.062749214,95.34681832,-6.716194708,128.619503,
141231111,-1.953872891,-170.5924609,-9.580724758,88.84243958,-5.971743361,126.2772555,
141288888,-1.669604872,-171.7389988,-10.09859859,82.96852027,-5.386114995,123.3443816,
141346666,-1.44443157,-172.9494287,-10.60503885,77.70137753,-4.928595675,120.1372,
141404444,-1.265337722,-174.1440979,-11.09497271,72.89052122,-4.566807548,116.8195374,
141462222,-1.122574335,-175.3080988,-11.55824267,68.51785588,-4.279804402,113.4719412,
141520000,-1.007531914,-176.4022133,-11.99682963,64.48821651,-4.05085833,110.1548954,
141577777,-0.9142663808,-177.4364027,-12.40653061,60.75599678,-3.866525957,106.8434816,
141635555,-0.8391937674,-178.4248808,-12.79017923,57.27951409,-3.717616119,103.6074557,
141693333,-0.7762973635,-179.3488826,-13.14687542,54.02568295,-3.598677017,100.3986484,
141751111,-0.72582644,179.780212,-13.47514482,50.94746693,-3.501817439,97.23411437,
141808888,-0.6842259385,178.9723035,-13.78473717,48.02568217,-3.422197789,94.11233326,
141866666,-0.6484840845,178.1956609,-14.06249543,45.21485647,-3.357043278,90.98736007,
141924444,-0.6188350307,177.4249182,-14.31886284,42.52794161,-3.307221352,87.89191421,
141982222,-0.5957385341,176.7134031,-14.55490501,39.92537489,-3.268616127,84.80739277,
142040000,-0.5744327744,176.0405497,-14.76723926,37.41692498,-3.236435635,81.73475163,
142097777,-0.5600507602,175.3734325,-14.96097776,34.96279612,-3.214358719,78.66320968,
142155555,-0.5470519517,174.7374098,-15.13628574,32.61467396,-3.198871836,75.58685268,
142213333,-0.5357320476,174.1435003,-15.29254984,30.26710045,-3.188428819,72.48541702,
142271111,-0.5280970564,173.5522886,-15.43105969,27.95501037,-3.183791305,69.3938743,
142328888,-0.5227805808,172.9663785,-15.54489527,25.69536267,-3.183742481,66.26152874,
142386666,-0.5182975024,172.4118962,-15.64848985,23.4863986,-3.187675488,63.10883336,
142444444,-0.5158805365,171.852852,-15.7363022,21.26078489,-3.195428988,59.91195024,
142502222,-0.5157573742,171.3268376,-15.80712431,19.01391694,-3.20706829,56.69577597,
142560000,-0.5176637988,170.7753739,-15.86205465,16.84180209,-3.22236141,53.43858457,
142617777,-0.5203899338,170.28305,-15.90198601,14.6541095,-3.239874635,50.13652922,
142675555,-0.5246955426,169.7674101,-15.92512288,12.46611764,-3.26090273,46.78398419,
142733333,-0.5312862705,169.2679292,-15.93609595,10.24346728,-3.285537022,43.37288361,
142791111,-0.5387164555,168.7646708,-15.9300491,8.004577175,-3.311843101,39.90219514,
142848888,-0.5482197624,168.2819613,-15.91302061,5.791998804,-3.341467159,36.35994104,
142906666,-0.558725896,167.7931633,-15.87981593,3.514741327,-3.371482312,32.75221346,
142964444,-0.5722254434,167.2973779,-15.83541735,1.228790259,-3.406244905,29.06694947,
143022222,-0.5872404036,166.8235487,-15.77549053,-1.120856888,-3.443019445,25.29607142,
143080000,-0.6034029638,166.3648066,-15.70229766,-3.489906944,-3.481517813,21.44915882,
143137777,-0.6225804657,165.885304,-15.6181192,-5.939883562,-3.522922818,17.49248502,
143195555,-0.6461835882,165.4083999,-15.52325038,-8.408485639,-3.568470107,13.44781363,
143253333,-0.6724906165,164.9683078,-15.41321747,-10.96000556,-3.616271145,9.286396351,
143311111,-0.700154034,164.4730933,-15.29477434,-13.63027126,-3.666008475,5.010589396,
143368888,-0.734286294,164.03438,-15.1642382,-16.37338586,-3.72032614,0.59906629,
143426666,-0.7711215892,163.614458,-15.02453827,-19.21035221,-3.778631586,-3.940654599,
143484444,-0.8139589782,163.187398,-14.8757203,-22.17315273,-3.838892659,-8.592919772,
143542222,-0.8615929739,162.7881638,-14.71744745,-25.27236608,-3.904973429,-13.42663724,
143600000,-0.9157972,162.4224597,-14.56119893,-28.54390785,-3.974907294,-18.38970732,
143657777,-0.974877561,162.1044473,-14.40368631,-31.96677923,-4.047611765,-23.53302066,
143715555,-1.039633963,161.8377702,-14.25205986,-35.56376334,-4.131898264,-28.80721886,
143773333,-1.109808267,161.6460057,-14.11551916,-39.34681512,-4.217295197,-34.28987168,
143831111,-1.179778012,161.5684513,-13.99595849,-43.32154986,-4.312546649,-39.91945506,
143888888,-1.247934162,161.5763573,-13.9067632,-47.46810801,-4.411028437,-45.69774337,
143946666,-1.307996028,161.7070657,-13.84701443,-51.70610089,-4.51356013,-51.63138242,
144004444,-1.353683007,161.9397266,-13.83303459,-55.96554504,-4.619645821,-57.69652743,
144062222,-1.379941228,162.2480313,-13.85441675,-60.20530641,-4.722246795,-63.90794946,
144120000,-1.383632305,162.5821511,-13.91932047,-64.31153825,-4.821257702,-70.25393529,
144177777,-1.36790031,162.8762172,-14.0116052,-68.21800163,-4.909941194,-76.73689753,
144235555,-1.331496305,163.1197122,-14.12066259,-71.92330926,-4.985793908,-83.39365474,
144293333,-1.28434903,163.2576795,-14.23227455,-75.33024333,-5.047128348,-90.20768506,
144351111,-1.229926732,163.3037443,-14.34105612,-78.56197327,-5.092414829,-97.20218769,
144408888,-1.174499823,163.2212421,-14.4269016,-81.61550049,-5.122026587,-104.3817724,
144466666,-1.120904771,163.0823024,-14.49561904,-84.54773617,-5.134962377,-111.7105458,
144524444,-1.070088177,162.8959786,-14.54293766,-87.45001678,-5.132926841,-119.2139383,
144582222,-1.027550891,162.611397,-14.5713169,-90.38307972,-5.117143037,-126.8605037,
144640000,-0.9874702558,162.330927,-14.58770459,-93.32609099,-5.088704712,-134.6253071,
144697777,-0.9536951692,161.9956562,-14.58675839,-96.31710059,-5.047695123,-142.4443544,
144755555,-0.9254708522,161.6594739,-14.58340499,-99.39380261,-4.993942024,-150.3327944,
144813333,-0.8999584962,161.2982199,-14.58154353,-102.513209,-4.930749866,-158.2106929,
144871111,-0.8781547413,160.9501107,-14.57288241,-105.7063819,-4.858632461,-166.0822072,
144928888,-0.859557632,160.5753747,-14.57154492,-108.9579619,-4.780686063,-173.9377924,
144986666,-0.8425898686,160.232092,-14.56874123,-112.259772,-4.693516842,178.2880239,
145044444,-0.82515461,159.881692,-14.5744477,-115.5786424,-4.600420156,170.6012467,
145102222,-0.8110749139,159.5164733,-14.58293818,-118.9495444,-4.505243588,162.9928531,
145160000,-0.7971904,159.1420171,-14.60233927,-122.3445241,-4.407589653,155.5071928,
145217777,-0.7853245124,158.7715798,-14.62205426,-125.7365865,-4.313312279,148.1490294,
145275555,-0.7740985809,158.4166748,-14.65119011,-129.1130178,-4.218187267,140.9297685,
145333333,-0.7641649614,158.0486043,-14.68720889,-132.5172252,-4.128563425,133.8269365,
145391111,-0.7542008375,157.6829456,-14.7231528,-135.9229395,-4.040371674,126.8228199,
145448888,-0.7471770954,157.3126305,-14.76489026,-139.2923434,-3.960585718,119.9610324,
145506666,-0.7386038617,156.9515215,-14.80721856,-142.698999,-3.886980958,113.2012986,
145564444,-0.7317737481,156.5920103,-14.85623266,-146.0570114,-3.822226363,106.5479835,
145622222,-0.7265845789,156.2262644,-14.90214803,-149.4617179,-3.762835594,99.96770675,
145680000,-0.7200007866,155.8623687,-14.94797696,-152.8395062,-3.71304248,93.45938069,
145737777,-0.7149150125,155.4973237,-14.99267866,-156.2430439,-3.672123221,86.97600792,
145795555,-0.7122690097,155.1372128,-15.03430021,-159.6805762,-3.644112431,80.52322004,
145853333,-0.7090823896,154.7459075,-15.07259254,-163.17695,-3.626516769,74.03344903,
145911111,-0.7054451013,154.3917694,-15.10755818,-166.7188811,-3.625243935,67.50456731,
145968888,-0.7038800858,154.0041999,-15.14022061,-170.3701347,-3.638730095,60.85921733,
146026666,-0.7016475935,153.6526787,-15.15857123,-174.0788417,-3.672641564,54.08299867,
146084444,-0.7027611484,153.2628655,-15.18376224,-177.9929444,-3.73155354,47.07171479,
146142222,-0.7028244505,152.9193849,-15.20095,177.9287794,-3.818631512,39.74153483,
146200000,-0.7040715905,152.5586343,-15.21315188,173.5843065,-3.943232371,31.97218539,
146257777,-0.7055041189,152.2012311,-15.22531324,168.9740984,-4.119999915,23.6401145,
146315555,-0.7070872938,151.8630883,-15.24313088,163.9133519,-4.359878319,14.51731378,
