Frequency,S11_Magnitude,S11_Phase,S12_Magnitude,S12_Phase,S22_Magnitude,S22_Phase,
244364444,-1.748891533,160.4205526,-21.87102795,-69.33520567,-3.450014054,129.7472325,
244422222,-1.75913489,160.433871,-21.47945914,-72.51559813,-3.605658021,126.5097324,
244480000,-1.756018062,160.4845632,-21.01017138,-76.87819267,-3.812177858,123.4659358,
244537777,-1.738857574,160.6148105,-20.52346483,-82.91239469,-4.063976258,121.0109401,
244595555,-1.695420014,160.6891487,-20.22416024,-91.10691626,-4.275384262,119.565689,
244653333,-1.641022515,160.5694346,-20.36698814,-100.324915,-4.288881501,118.7258029,
244711111,-1.601034567,160.3078711,-20.93449066,-107.9639291,-4.104899411,117.012117,
244768888,-1.577138278,160.0596786,-21.59188757,-113.0388676,-3.912110413,114.0797668,
244826666,-1.55686001,159.8538353,-22.10544505,-116.4888188,-3.79545314,110.5439626,
244884444,-1.533580683,159.6742745,-22.44896134,-119.5613865,-3.74662524,106.8075709,
244942222,-1.506318152,159.4238781,-22.68375182,-122.8220778,-3.743406076,103.0647937,
245000000,-1.480849785,159.1657143,-22.86202777,-126.4361429,-3.76240135,99.39518672,
245057777,-1.457808377,158.8566611,-23.02426805,-130.4692792,-3.800315585,95.74122628,
245115555,-1.442906922,158.5031355,-23.20463575,-134.9974511,-3.844882404,92.12921142,
245173333,-1.438159207,158.1056199,-23.43297675,-139.8816442,-3.895361685,88.57276295,
245231111,-1.449816969,157.6954941,-23.74392668,-145.1400805,-3.94462222,85.01420863,
245288888,-1.475601505,157.3269991,-24.17042672,-150.5018854,-3.988396202,81.51452403,
245346666,-1.518030583,157.0514987,-24.74002453,-155.7495034,-4.024994367,77.99305738,
245404444,-1.570335925,156.9110197,-25.48981864,-160.4147229,-4.048727936,74.48231406,
245462222,-1.621865535,156.9682353,-26.38610001,-163.7792963,-4.057856915,70.85604358,
245520000,-1.65795292,157.2072565,-27.36690831,-165.0917613,-4.059135418,67.13058582,
245577777,-1.668143656,157.5636704,-28.23396947,-163.8510965,-4.055118202,63.28804583,
245635555,-1.647198162,157.9624934,-28.72677148,-160.5135827,-4.052807618,59.30811986,
245693333,-1.602188137,158.3135263,-28.7386649,-157.0264546,-4.055887055,55.21483341,
245751111,-1.536724365,158.5866289,-28.37273398,-155.0349839,-4.064201691,51.03709348,
245808888,-1.458720523,158.7423582,-27.78514013,-155.1576795,-4.080043116,46.83873798,
245866666,-1.371541316,158.8086292,-27.17437757,-157.3552835,-4.094307202,42.59082074,
245924444,-1.281799497,158.7622707,-26.61351191,-161.2366006,-4.11025979,38.28855838,
245982222,-1.190611321,158.5898539,-26.14900386,-166.2755765,-4.120642502,33.91182805,
246040000,-1.098749241,158.3648881,-25.7835711,-172.2197018,-4.122905345,29.50026001,
246097777,-1.00692874,158.0553938,-25.54535706,-178.9070265,-4.12182256,25.00018546,
246155555,-0.9178101966,157.6381466,-25.41654997,173.8261301,-4.112335615,20.3833789,
246213333,-0.8374013343,157.125966,-25.41208632,166.2790803,-4.097485791,15.6332115,
246271111,-0.7635091131,156.5485221,-25.52561893,158.3426217,-4.079878822,10.74466819,
246328888,-0.6997483004,155.888657,-25.75061261,150.1666553,-4.061352831,5.693993271,
246386666,-0.6479669703,155.1618408,-26.09601307,141.6999232,-4.047555875,0.4682517227,
246444444,-0.6105376908,154.3937621,-26.55316108,132.9744975,-4.038234579,-4.939666229,
246502222,-0.5848399419,153.6028481,-27.13043465,123.9774729,-4.035062286,-10.46863042,
246560000,-0.5720979505,152.8057074,-27.81385653,114.529173,-4.037900884,-16.21476868,
246617777,-0.5712904389,151.976052,-28.64716103,104.252183,-4.050600191,-22.15755244,
246675555,-0.5842835482,151.1730811,-29.63433054,92.68906537,-4.071109854,-28.25843236,
246733333,-0.6083315638,150.3722774,-30.77278337,79.16690877,-4.101838559,-34.62628099,
246791111,-0.6463956029,149.5721505,-32.02737416,62.14141963,-4.141977634,-41.24572511,
246848888,-0.6971942464,148.7670337,-33.22674279,39.90907173,-4.192983752,-48.17346803,
246906666,-0.7653571778,148.0251522,-33.77585123,10.93120011,-4.262780256,-55.48739709,
246964444,-0.8514634383,147.2897024,-32.93439619,-21.24745614,-4.351723501,-63.23113867,
247022222,-0.960921775,146.6529046,-30.83587825,-50.13586667,-4.476807275,-71.51630598,
247080000,-1.093973194,146.1613496,-28.31362359,-73.54029727,-4.648556063,-80.44151995,
247137777,-1.250211499,145.8991799,-25.86566215,-93.60014712,-4.897846207,-90.09521032,
247195555,-1.413960247,146.0283272,-23.65584897,-112.124778,-5.255259083,-100.4545587,
247253333,-1.557532697,146.618804,-21.79822017,-130.2214287,-5.758636839,-111.4714549,
247311111,-1.637521779,147.61464,-20.35269968,-148.3542923,-6.432780017,-122.8777323,
247368888,-1.621885259,148.751358,-19.35615809,-166.0525533,-7.247320804,-134.2744524,
247426666,-1.522532389,149.6010712,-18.77786694,177.1159047,-8.1199061,-145.6638594,
247484444,-1.383281435,149.9684124,-18.54483055,161.6894883,-8.959407939,-157.3422228,
247542222,-1.248602876,149.865128,-18.55220971,147.862123,-9.69701164,-170.0102953,
247600000,-1.140015955,149.454255,-18.71810523,135.6173013,-10.2953062,175.8747176,
247657777,-1.060838111,148.9068619,-18.94152938,124.6100723,-10.7263598,159.5925194,
247715555,-1.013389335,148.2520051,-19.21805522,114.7183159,-10.93831221,141.6495075,
247773333,-0.98903924,147.5774466,-19.50204382,105.6607232,-10.88005958,122.5742125,
247831111,-0.9866709066,146.8983613,-19.78579296,97.17797547,-10.55878799,103.2962852,
247888888,-1.000739524,146.273427,-20.05370543,89.11730527,-10.02629292,84.66531614,
247946666,-1.026800537,145.6967339,-20.32098858,81.23876183,-9.37167244,67.28813424,
248004444,-1.067117498,145.1966279,-20.58292703,73.40433326,-8.67791821,51.35979504,
248062222,-1.113462735,144.7524756,-20.86096834,65.3927561,-8.003932213,36.83734039,
248120000,-1.167518567,144.3801838,-21.17228714,57.083902,-7.384380436,23.56169224,
248177777,-1.22497547,144.1288449,-21.5521016,48.36039211,-6.832207182,11.33894206,
248235555,-1.279139478,143.9774572,-22.03801715,39.09830032,-6.351491738,-0.09336497845,
248293333,-1.328995884,143.951614,-22.66391906,29.24252115,-5.944087629,-10.89674456,
248351111,-1.363006368,143.9891915,-23.49193489,18.75980321,-5.612762525,-21.25217127,
248408888,-1.380998202,144.114354,-24.58620999,7.478606015,-5.363990656,-31.29290012,
248466666,-1.380984629,144.2121677,-26.04111184,-4.794962547,-5.20483978,-41.17250119,
248524444,-1.359542289,144.2813569,-27.97878585,-18.54521199,-5.149159421,-50.94014524,
248582222,-1.325157004,144.274239,-30.63444907,-35.26633033,-5.20907017,-60.64023908,
248640000,-1.283327608,144.1667519,-34.27413929,-59.77030072,-5.406300946,-70.3581283,
248697777,-1.238488666,143.9294409,-38.08437661,-107.1179479,-5.770203629,-80.15169284,
248755555,-1.196437248,143.5913202,-36.45937085,-167.8220881,-6.353414448,-90.05489883,
248813333,-1.161646993,143.1456525,-32.43827078,159.2651458,-7.231015393,-100.0044585,
248871111,-1.136397024,142.6443067,-29.37137147,139.7868586,-8.534260889,-109.8479309,
248928888,-1.122792133,142.0613546,-27.17251744,125.050501,-10.50142847,-118.841278,
248986666,-1.12160468,141.4594425,-25.58668902,112.4243468,-13.56996142,-124.6901171,
249044444,-1.131308478,140.8405904,-24.46812434,101.1384314,-18.47067128,-117.8546234,
249102222,-1.15335443,140.2095229,-23.72226023,91.06729994,-21.46544042,-67.84712281,
249160000,-1.185934842,139.58913,-23.25763662,82.31275931,-16.24970214,-38.97077435,
249217777,-1.227513372,138.9767974,-22.96992753,75.06514288,-12.35440115,-39.23215885,
249275555,-1.277588225,138.3792845,-22.76055683,69.05888683,-9.939181515,-45.79704541,
249333333,-1.337664941,137.8067908,-22.55246058,64.20611485,-8.37001814,-53.84381247,
249391111,-1.40759889,137.2355301,-22.3214589,60.01237538,-7.329867339,-62.05030312,
249448888,-1.488323754,136.7167066,-22.02153412,56.21979111,-6.635119953,-70.02686763,
249506666,-1.578029997,136.2048315,-21.67426796,52.46910197,-6.185968023,-77.6113681,
249564444,-1.682241619,135.7551808,-21.2944776,48.61026686,-5.929915734,-84.84575277,
249622222,-1.796512017,135.3769405,-20.89902335,44.45516462,-5.842479698,-91.77621556,
249680000,-1.92480252,135.1025035,-20.51626674,39.92768194,-5.929603451,-98.35260934,
249737777,-2.063725852,134.9172673,-20.1848289,35.05752989,-6.222868913,-104.3955167,
249795555,-2.212282133,134.9197612,-19.94094299,29.97629542,-6.773058869,-109.1642973,
249853333,-2.368581498,135.1004905,-19.81211468,25.08361035,-7.538680692,-111.0486796,
249911111,-2.522420198,135.5108271,-19.75971843,20.99621458,-8.078848216,-108.2141977,
249968888,-2.664959626,136.227001,-19.62494377,17.89778511,-7.697187488,-103.7675499,
250026666,-2.778044992,137.2047604,-19.33430365,14.58378851,-6.720483038,-103.7670515,
250084444,-2.845807955,138.4230929,-19.01675016,10.28712629,-5.888542866,-107.8560443,
250142222,-2.854510477,139.7678763,-18.80916736,5.271688447,-5.372938409,-113.5336897,
250200000,-2.794727411,141.0718346,-18.75224397,0.2881670178,-5.103888184,-119.6031335,
250257777,-2.674199735,142.1927436,-18.83246281,-4.07162819,-5.010310504,-125.7120381,
250315555,-2.50880983,142.9699983,-18.99451813,-7.25348216,-5.073734149,-131.8287132,
250373333,-2.323628077,143.2977614,-19.10285598,-8.889609635,-5.31104816,-137.9520138,
250431111,-2.145723277,143.2190978,-18.98947621,-9.190927361,-5.780106368,-143.8331278,
250488888,-1.999334172,142.7912857,-18.51540677,-9.483852225,-6.5652697,-148.7793176,
250546666,-1.893937235,142.1793456,-17.74906303,-11.62209201,-7.683751218,-150.9760218,
250604444,-1.824715492,141.5607499,-16.97725608,-16.46438717,-8.817986947,-147.7880473,
250662222,-1.773808642,140.9716815,-16.47683935,-23.18408932,-9.119375614,-140.0002421,
250720000,-1.728446796,140.3838725,-16.3205648,-29.91267022,-8.371458413,-134.5590353,
250777777,-1.690922556,139.6935394,-16.38474866,-35.29651721,-7.391037336,-134.4821143,
250835555,-1.67902321,138.8775074,-16.46195537,-38.80552611,-6.676201225,-137.6302461,
250893333,-1.712049261,138.0487295,-16.32511602,-40.84359715,-6.294283568,-141.8302381,
250951111,-1.790676626,137.4483429,-15.82772903,-42.99245889,-6.185281019,-145.7062545,
251008888,-1.873776063,137.3425833,-15.08231301,-47.30973566,-6.218140309,-148.3963551,
251066666,-1.892335104,137.6067246,-14.40842206,-54.37933451,-6.193869997,-149.7450035,
251124444,-1.814936115,137.7934093,-14.03985277,-63.05724547,-5.98336518,-150.7642648,
251182222,-1.687563421,137.4341959,-14.00242253,-71.90290916,-5.640927228,-152.5185676,
251240000,-1.568024808,136.4011504,-14.19680913,-79.98712531,-5.279201691,-155.1799294,
251297777,-1.502548735,134.8361915,-14.54189102,-87.09266322,-4.965959669,-158.4626188,
251355555,-1.518123676,132.7709953,-14.98331541,-93.2892368,-4.713859168,-162.126871,
251413333,-1.658032968,130.2725717,-15.50798533,-98.35247992,-4.517073326,-165.974098,
251471111,-2.013930821,127.5239244,-16.11420126,-101.8611148,-4.367202247,-169.9118372,
251528888,-2.750903792,125.5382232,-16.68220484,-102.5523594,-4.263919763,-173.9611361,
251586666,-3.855106346,128.2905909,-16.67246369,-100.0431418,-4.216451177,-178.0093927,
251644444,-4.04214603,138.1424068,-15.73502013,-100.4576424,-4.217347177,178.1896667,
251702222,-2.958662983,143.0467864,-14.90517613,-106.8716484,-4.21320097,174.6236464,
251760000,-2.092261791,141.6394113,-14.57211785,-114.5205501,-4.19489432,171.0704099,
251817777,-1.648376249,138.4406549,-14.46178485,-121.541776,-4.181753168,167.4018391,
251875555,-1.461983616,134.9266725,-14.39592081,-127.9300038,-4.183706885,163.6655293,
251933333,-1.435874716,131.2695997,-14.28774221,-134.1122588,-4.202074757,159.8968678,
251991111,-1.545611079,127.3341985,-14.12186861,-140.5308717,-4.240321247,156.0802055,
252048888,-1.823459823,122.8963791,-13.87825326,-147.5726114,-4.299434278,152.273373,
252106666,-2.366670065,117.7193658,-13.57817862,-155.9094999,-4.38974218,148.4868135,
252164444,-3.408113273,111.9413,-13.28686851,-166.2293517,-4.50553559,144.8799998,
252222222,-5.423944347,107.6019651,-13.1963314,-179.3433942,-4.630709917,141.6517235,
252280000,-8.809902186,115.0645532,-13.6925244,164.9613256,-4.692577572,138.8329478,
252337777,-9.696688988,147.7958285,-15.16480401,149.7805784,-4.634619826,135.8287227,
252395555,-6.578139894,162.891216,-17.43828538,140.6974545,-4.53036638,131.8703141,
252453333,-4.446381088,161.9081198,-19.57661307,140.9689956,-4.489430511,127.1397317,
252511111,-3.380759988,157.7863914,-20.39534978,147.4879704,-4.555947675,121.9909219,
252568888,-2.941626025,153.7844406,-19.59128755,151.1726273,-4.761310581,116.6547705,
252626666,-2.924147682,151.1317863,-17.92867318,145.6025392,-5.172623491,111.7457474,
252684444,-3.077666237,151.5869563,-16.43589996,128.8518522,-5.777295113,109.1936244,
252742222,-2.753548373,154.5073326,-16.31150392,103.9361159,-5.964554114,110.1003093,
252800000,-2.052914306,154.5734586,-17.78348508,80.1522009,-5.479837644,108.8508465,
252857777,-1.58608826,152.3627254,-19.86998062,61.80885493,-5.035970455,104.1678037,
252915555,-1.350982807,150.0033886,-21.9050163,46.73837466,-4.805755916,98.29667629,
252973333,-1.230284896,148.0356382,-23.75340552,32.46717149,-4.719428109,92.18246504,
253031111,-1.149574979,146.4389857,-25.45226266,17.84518555,-4.713051588,86.04140354,
253088888,-1.085394178,145.0661157,-26.97340974,2.84056351,-4.753439659,79.97549191,
253146666,-1.028976436,143.7775114,-28.24386397,-12.26079828,-4.813158536,73.86563294,
253204444,-0.9862931308,142.5403301,-29.14437462,-26.73019782,-4.877686622,67.72984611,
253262222,-0.9551730399,141.352547,-29.64435444,-40.12162936,-4.940618532,61.43902525,
253320000,-0.9377447882,140.2091906,-29.75365507,-52.03153616,-4.999997838,54.93964604,
253377777,-0.9331090769,139.1024903,-29.55044185,-62.42453616,-5.057234859,48.18022616,
253435555,-0.9410987189,138.0166768,-29.1058249,-71.40066379,-5.112724119,41.11881482,
253493333,-0.9586714542,136.9851696,-28.48984042,-79.4674986,-5.167494008,33.74999843,
253551111,-0.9870059893,136.0058303,-27.77345377,-86.76648594,-5.221015856,26.09691089,
253608888,-1.02513517,135.0844538,-26.97363834,-93.90644689,-5.275460303,18.07401099,
253666666,-1.072236332,134.1996241,-26.15363992,-101.0344176,-5.326962106,9.748740397,
253724444,-1.127916997,133.3847473,-25.3590648,-108.4442473,-5.380980532,1.080994652,
253782222,-1.188747795,132.6444986,-24.59283489,-116.1932652,-5.43262647,-7.881626863,
253840000,-1.253169947,131.9690524,-23.91016499,-124.3666373,-5.478207893,-17.12609173,
253897777,-1.318133494,131.3890502,-23.32081893,-132.8968333,-5.514684025,-26.62410842,
253955555,-1.379918589,130.8619264,-22.85808819,-141.6616052,-5.540538114,-36.37733342,
254013333,-1.435838199,130.4034725,-22.53398182,-150.5803882,-5.556016974,-46.386636,
254071111,-1.484432012,129.9643256,-22.35757399,-159.4478706,-5.564686289,-56.60506571,
254128888,-1.52422757,129.5061142,-22.32094709,-168.0761225,-5.566583405,-67.0786072,
254186666,-1.55945302,129.0231064,-22.42402992,-176.3549833,-5.580797596,-77.72177017,
254244444,-1.591378663,128.4819611,-22.63546199,176.0429218,-5.6158363,-88.47666646,
254302222,-1.624467125,127.8498271,-22.9332057,169.1876267,-5.679013936,-99.21622008,
254360000,-1.663393028,127.1504082,-23.2845179,163.2656541,-5.781351535,-109.8891595,
254417777,-1.71343288,126.3926567,-23.63033894,158.2301927,-5.925799626,-120.3592748,
254475555,-1.775733524,125.5632565,-23.91533561,154.1384742,-6.109396165,-130.5501392,
254533333,-1.856391406,124.6595622,-24.10726306,150.6638616,-6.336571567,-140.3980699,
254591111,-1.958591249,123.7196336,-24.15046819,147.5769729,-6.600717109,-149.8029405,
254648888,-2.085257401,122.7826829,-24.04571374,144.4892328,-6.901045184,-158.6681022,
254706666,-2.238390949,121.8632569,-23.79427754,140.9491209,-7.232583929,-167.0133053,
254764444,-2.417543912,121.0161272,-23.41575315,136.7354311,-7.580372006,-174.6830944,
254822222,-2.625366045,120.2742336,-22.95391105,131.5905063,-7.917591496,178.383158,
254880000,-2.856556092,119.6952226,-22.45336922,125.4133279,-8.197751081,172.1063841,
254937777,-3.103019435,119.2892237,-21.93288806,118.4475021,-8.387608944,166.0556654,
254995555,-3.354821149,119.0717458,-21.40189145,110.5911345,-8.5096273,159.7269063,
255053333,-3.601650851,118.9981648,-20.84664042,101.9156425,-8.652653029,152.9954533,
255111111,-3.839712266,118.8961464,-20.27751452,92.22285754,-8.863122031,146.1208678,
255168888,-4.080007786,118.5433977,-19.69123246,81.48500813,-9.13719247,139.3320312,
255226666,-4.373404699,117.6601832,-19.09039188,69.47621214,-9.466722125,132.7310692,
255284444,-4.821667505,115.9643767,-18.46636872,55.87092127,-9.848902291,126.2366685,
255342222,-5.666588851,113.4194132,-17.8233012,39.91223352,-10.32318069,119.8315394,
255400000,-7.449389986,111.6782837,-17.27366168,20.09347836,-10.95441008,113.7657257,
255457777,-10.91634681,123.0394502,-17.23662616,-5.524297502,-11.81188545,109.2356021,
255515555,-10.25562409,165.2346603,-18.61798749,-36.30975826,-12.58031548,108.293394,
255573333,-5.709890442,172.8582567,-22.191673,-65.71884933,-12.70813991,108.2297133,
255631111,-3.45373941,166.1810284,-28.20553253,-87.00387687,-12.57391977,105.2139023,
255688888,-2.43332445,159.394917,-39.84867762,-85.73950549,-12.57156293,100.3862125,
255746666,-1.919236087,154.0290142,-37.03099412,32.20242745,-12.72813152,94.94147384,
255804444,-1.638364701,149.7226106,-30.08352484,29.59672384,-13.02279646,89.31561276,
255862222,-1.48070299,146.0842918,-26.5527518,19.7174404,-13.44651665,83.64158635,
255920000,-1.416024019,142.7830849,-24.12341247,8.320584984,-14.02590217,78.04967878,
255977777,-1.444841176,139.7184619,-22.21251361,-4.368496367,-14.80946914,72.95197992,
256035555,-1.595790677,136.9018704,-20.6999923,-18.75944632,-15.82015333,69.42017177,
256093333,-1.87883016,134.8046612,-19.68538659,-34.71996677,-16.88086261,69.06477297,
256151111,-2.220875178,134.0705321,-19.31191127,-50.94468668,-17.47103085,71.66218057,
256208888,-2.470875693,134.616119,-19.51779488,-64.99576709,-17.40729843,72.65638028,
256266666,-2.561402937,135.548023,-19.98845261,-75.2737629,-17.24845351,69.5548857,
256324444,-2.555408497,136.2424805,-20.30129991,-82.0654803,-17.47619228,63.52541534,
256382222,-2.52083944,136.6419759,-20.1992016,-87.4769671,-18.31374908,56.49404456,
256440000,-2.481861546,136.9999745,-19.72723428,-94.06167193,-20.034687,50.75670187,
256497777,-2.415437346,137.4416676,-19.14003552,-103.3986287,-22.93962435,52.45490075,
256555555,-2.289180951,137.8234543,-18.80394041,-115.5665059,-25.46117962,76.37840265,
256613333,-2.11223739,137.7974947,-18.94282949,-128.9355241,-23.13415883,102.2560325,
256671111,-1.936474436,137.2432492,-19.56147316,-141.7447574,-20.01630554,105.2458042,
256728888,-1.803017779,136.3009812,-20.52872634,-153.0062651,-18.02558315,99.86101558,
256786666,-1.718633252,135.2062013,-21.6962453,-162.6057659,-16.82857913,92.69472458,
256844444,-1.670073923,134.0943581,-23.00273287,-171.037011,-16.08920914,85.54277162,
256902222,-1.641991989,133.005367,-24.45153329,-178.777477,-15.60323831,78.72586495,
256960000,-1.621147677,131.9067596,-26.13914715,173.1514618,-15.27458821,72.16095002,
257017777,-1.605371066,130.6761056,-28.29153668,163.7604257,-15.0446197,65.72559772,
257075555,-1.616602511,129.2725571,-31.40656276,150.9874096,-14.89119547,59.26103073,
257133333,-1.665277793,127.7718384,-36.34236802,125.4298195,-14.81077104,52.58461493,
257191111,-1.742149413,126.2135343,-39.1132336,49.45939885,-14.80480269,45.42015175,
257248888,-1.844689379,124.5368024,-32.02473828,-0.03663670037,-14.90946978,37.51690024,
257306666,-1.983119498,122.5957922,-26.51745308,-18.64838525,-15.19460312,28.46395355,
257364444,-2.195317296,120.1958275,-22.30111833,-32.57893562,-15.83823664,17.75823004,
257422222,-2.569975174,117.2469487,-18.81746086,-46.96717059,-17.18539496,5.091557798,
257480000,-3.257855052,114.2677131,-16.00304634,-63.59043326,-20.07650387,-8.3982826,
257537777,-4.353221417,113.1607051,-14.00701541,-82.10119853,-26.68746053,-12.66566817,
257595555,-5.590765893,116.6401325,-12.89938051,-100.4565569,-30.72284993,72.967376,
257653333,-6.353072628,124.6119095,-12.46240896,-116.5063515,-22.53375085,87.13445327,
257711111,-6.363425445,133.3706212,-12.36910508,-129.6805921,-18.95728199,79.20471371,
257768888,-5.874989054,139.9919153,-12.40983544,-140.5197804,-17.02834473,70.32957802,
257826666,-5.209472436,144.059186,-12.48562722,-149.6850559,-15.81002906,62.3211428,
257884444,-4.552043277,146.0997191,-12.56188119,-157.7101853,-14.95485064,55.06086741,
257942222,-3.974332566,146.7706662,-12.63150735,-164.8867213,-14.30114492,48.39254197,
258000000,-3.502178691,146.5581186,-12.68648354,-171.4545998,-13.77292283,42.18441832,
258057777,-3.135007993,145.8189656,-12.72710286,-177.6101838,-13.32446564,36.21081601,
258115555,-2.864842206,144.7855476,-12.7484187,176.5606449,-12.9454698,30.40836504,
258173333,-2.686579461,143.61176,-12.75025116,170.8605424,-12.61586197,24.69830774,
258231111,-2.597433983,142.4771434,-12.73667007,165.1853198,-12.33959438,19.04461754,
258288888,-2.59892222,141.5614342,-12.72609176,159.2555291,-12.11800563,13.49409447,
258346666,-2.686162178,141.2003682,-12.77319516,152.8133682,-11.96387479,8.117949348,
258404444,-2.799154957,141.9771982,-12.9916619,145.9004922,-11.86819981,3.236746881,
258462222,-2.749718252,144.1080619,-13.53276673,139.4910164,-11.75670404,-0.7368671149,
258520000,-2.378423429,145.9945638,-14.32144735,135.928827,-11.49067102,-4.285030644,
258577777,-1.900625531,145.921291,-14.85565948,135.886453,-11.07261784,-8.621568061,
258635555,-1.556355325,144.5245024,-14.90042835,136.4008356,-10.65874522,-13.99953545,
258693333,-1.359096661,142.8228911,-14.67312934,135.6684199,-10.31455943,-20.00393961,
258751111,-1.255317295,141.2648958,-14.37293707,133.659324,-10.03483085,-26.34197689,
258808888,-1.202906048,139.8802458,-14.07053537,130.8662913,-9.807722991,-32.85520406,
258866666,-1.179167374,138.7036546,-13.78791981,127.5028721,-9.617683187,-39.59905776,
258924444,-1.175507842,137.6947731,-13.53034491,123.7503946,-9.467685995,-46.61071271,
258982222,-1.181734388,136.8002313,-13.28752465,119.7306495,-9.357350722,-53.85733872,
259040000,-1.196601642,136.0366625,-13.06691936,115.4063957,-9.287984571,-61.45157549,
259097777,-1.214873378,135.3615916,-12.87212819,110.8282564,-9.26700484,-69.47516572,
259155555,-1.235748748,134.7889611,-12.70136233,105.9762872,-9.305016239,-77.9017318,
259213333,-1.256813033,134.2911199,-12.56520686,100.8681708,-9.413669325,-86.90094807,
259271111,-1.274595157,133.8663336,-12.47259325,95.48560843,-9.605391748,-96.49420856,
259328888,-1.289740615,133.5015275,-12.43380157,89.85154324,-9.902447311,-106.8027445,
259386666,-1.296728698,133.1904272,-12.46124263,84.02124251,-10.32431439,-117.9108627,
259444444,-1.294593623,132.9296894,-12.56832091,77.98133638,-10.89587988,-129.9724068,
259502222,-1.28408742,132.6400763,-12.77045426,71.8517544,-11.63613184,-143.1972133,
259560000,-1.266142978,132.3272086,-13.08130028,65.81862637,-12.56795797,-157.8572876,
259617777,-1.239892687,131.967504,-13.51243116,59.98063021,-13.6898188,-174.4651147,
259675555,-1.211117322,131.5312708,-14.06837168,54.61056103,-14.94816941,166.3373654,
259733333,-1.18405126,131.0158872,-14.74687157,49.89822417,-16.19820091,143.6730391,
259791111,-1.165400378,130.3682909,-15.53454296,46.25197654,-17.11834656,117.4141354,
259848888,-1.159319564,129.6534945,-16.40633751,44.02064563,-17.34459091,89.14869064,
259906666,-1.169483918,128.8466136,-17.29026956,43.65453144,-16.82063693,62.25847298,
259964444,-1.203752559,127.9971636,-18.06849056,45.48511213,-15.87484383,38.95841809,
260022222,-1.26249509,127.1269281,-18.55074063,49.23020382,-14.85044753,19.32805748,
260080000,-1.352180821,126.2719486,-18.58152818,53.81972284,-13.96575437,2.64749786,
260137777,-1.470676201,125.5066632,-18.15726061,57.47290244,-13.30593797,-11.6900658,
260195555,-1.618062488,124.8474898,-17.49378775,59.02639657,-12.86445076,-23.83094813,
260253333,-1.79883047,124.2648357,-16.7782061,58.93725688,-12.54631564,-33.8680128,
260311111,-2.046114048,123.8260059,-15.99312921,58.3682878,-12.19147667,-42.57445316,
260368888,-2.403012086,123.9840321,-14.85222881,56.63461413,-11.82080184,-51.94061497,
260426666,-2.800109748,125.870127,-13.45422426,50.27177773,-11.85187755,-62.52794099,
260484444,-2.944529288,129.6646681,-12.47383842,38.53660769,-12.57417352,-70.70506462,
260542222,-2.683477809,133.2763649,-12.28330999,24.54395314,-13.43928873,-72.15265979,
260600000,-2.218090255,134.9900487,-12.82613224,11.2211537,-13.4011097,-68.8714045,
260657777,-1.789501044,134.9084392,-13.93156395,0.09099430819,-12.40486718,-68.31734995,
260715555,-1.494124661,133.7807425,-15.41678782,-7.828835214,-11.22132275,-72.83212689,
